   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
  150      0.8522      1.0094      0.9287      0.0806
  151      0.8577      1.0134      0.9349      0.0785
  152      0.8632      1.0173      0.9409      0.0765
  153      0.8686      1.0212      0.9468      0.0744
  154      0.8739      1.0249      0.9526      0.0723
  155      0.8790      1.0286      0.9583      0.0703
  156      0.8841      1.0322      0.9639      0.0682
  157      0.8892      1.0356      0.9694      0.0662
  158      0.8941      1.0390      0.9748      0.0642
  159      0.8989      1.0423      0.9801      0.0622
  160      0.9036      1.0455      0.9853      0.0602
  161      0.9082      1.0487      0.9904      0.0582
  162      0.9127      1.0517      0.9954      0.0563
  163      0.9171      1.0546      1.0002      0.0544
  164      0.9214      1.0575      1.0050      0.0525
  165      0.9256      1.0603      1.0096      0.0507
  166      0.9297      1.0629      1.0141      0.0488
  167      0.9337      1.0655      1.0185      0.0470
  168      0.9375      1.0681      1.0228      0.0453
  169      0.9413      1.0705      1.0270      0.0435
  170      0.9450      1.0728      1.0310      0.0418
  171      0.9485      1.0751      1.0349      0.0402
  172      0.9519      1.0773      1.0387      0.0386
  173      0.9553      1.0794      1.0424      0.0370
  174      0.9585      1.0814      1.0459      0.0355
  175      0.9616      1.0833      1.0493      0.0340
  176      0.9645      1.0852      1.0526      0.0326
  177      0.9674      1.0869      1.0558      0.0312
  178      0.9701      1.0886      1.0588      0.0298
  179      0.9728      1.0902      1.0617      0.0285
  180      0.9753      1.0918      1.0645      0.0273
  181      0.9777      1.0932      1.0671      0.0261
  182      0.9799      1.0946      1.0697      0.0250
  183      0.9821      1.0959      1.0720      0.0239
  184      0.9841      1.0971      1.0743      0.0228
  185      0.9860      1.0982      1.0764      0.0218
  186      0.9878      1.0990      1.0784      0.0206
  187      0.9895      1.0996      1.0802      0.0194
  188      0.9911      1.1001      1.0819      0.0181
  189      0.9925      1.1004      1.0835      0.0169
  190      0.9938      1.1006      1.0850      0.0157
  191      0.9950      1.1007      1.0863      0.0144
  192      0.9960      1.1008      1.0877      0.0130
  193      0.9970      1.1007      1.0891      0.0116
  194      0.9978      1.1005      1.0905      0.0100
  195      0.9984      1.1003      1.0919      0.0084
  196      0.9990      1.0999      1.0932      0.0068
  197      0.9994      1.0995      1.0944      0.0051
  198      0.9998      1.0988      1.0955      0.0033
  199      0.9999      1.0981      1.0965      0.0016
  200      1.0000      1.0977      1.0977      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.19068
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.156291619      -4.73572407E-03  0.286845595    
 J, XGRID,YGRID,RGRID            2  0.157110170      -3.55509645E-03  0.286864132    
 J, XGRID,YGRID,RGRID            3  0.157747328      -2.63611297E-03  0.286877066    
 J, XGRID,YGRID,RGRID            4  0.158243358      -1.92078960E-03  0.286886454    
 J, XGRID,YGRID,RGRID            5  0.158629432      -1.36399234E-03  0.286893338    
 J, XGRID,YGRID,RGRID            6  0.158929944      -9.30589624E-04  0.286898613    
 J, XGRID,YGRID,RGRID            7  0.159163862      -5.93235192E-04  0.286902636    
 J, XGRID,YGRID,RGRID            8  0.159345940      -3.30643408E-04  0.286905706    
 J, XGRID,YGRID,RGRID            9  0.159487650      -1.26245839E-04  0.286908120    
 J, XGRID,YGRID,RGRID           10  0.159597993       3.28542410E-05  0.286909997    
 J, XGRID,YGRID,RGRID           11  0.159708291       3.58209450E-04  0.286913007    
 J, XGRID,YGRID,RGRID           12  0.159830824       5.64680202E-04  0.286916494    
 J, XGRID,YGRID,RGRID           13  0.159968019       7.91453174E-04  0.286920488    
 J, XGRID,YGRID,RGRID           14  0.160122409       1.04387908E-03  0.286925316    
 J, XGRID,YGRID,RGRID           15  0.160296366       1.32500893E-03  0.286931008    
 J, XGRID,YGRID,RGRID           16  0.160492390       1.63761829E-03  0.286937743    
 J, XGRID,YGRID,RGRID           17  0.160712883       1.98417157E-03  0.286945730    
 J, XGRID,YGRID,RGRID           18  0.160959184       2.36511976E-03  0.286955059    
 J, XGRID,YGRID,RGRID           19  0.161234647       2.78352946E-03  0.286966264    
 J, XGRID,YGRID,RGRID           20  0.161543265       3.24317953E-03  0.286979467    
 J, XGRID,YGRID,RGRID           21  0.161888853       3.74680525E-03  0.286995023    
 J, XGRID,YGRID,RGRID           22  0.162277952       4.29997360E-03  0.287013680    
 J, XGRID,YGRID,RGRID           23  0.162718713       4.91017476E-03  0.287035972    
 J, XGRID,YGRID,RGRID           24  0.163238302       5.60759427E-03  0.287063748    
 J, XGRID,YGRID,RGRID           25  0.163835108       6.38024416E-03  0.287097454    
 J, XGRID,YGRID,RGRID           26  0.164496049       7.20094610E-03  0.287136674    
 J, XGRID,YGRID,RGRID           27  0.165170535       8.00158177E-03  0.287178338    
 J, XGRID,YGRID,RGRID           28  0.165842220       8.76284856E-03  0.287221044    
 J, XGRID,YGRID,RGRID           29  0.166502982       9.47731268E-03  0.287263840    
 J, XGRID,YGRID,RGRID           30  0.167169198       1.01633044E-02  0.287307441    
 J, XGRID,YGRID,RGRID           31  0.167836770       1.08165108E-02  0.287351191    
 J, XGRID,YGRID,RGRID           32  0.168497562       1.14298007E-02  0.287394136    
 J, XGRID,YGRID,RGRID           33  0.169128478       1.19848019E-02  0.287434489    
 J, XGRID,YGRID,RGRID           34  0.169721290       1.24793993E-02  0.287471324    
 J, XGRID,YGRID,RGRID           35  0.170272037       1.29158758E-02  0.287504613    
 J, XGRID,YGRID,RGRID           36  0.170786098       1.33029046E-02  0.287534535    
 J, XGRID,YGRID,RGRID           37  0.171263427       1.36450790E-02  0.287561148    
 J, XGRID,YGRID,RGRID           38  0.171704113       1.39462817E-02  0.287584603    
 J, XGRID,YGRID,RGRID           39  0.172108114       1.42100351E-02  0.287605166    
 J, XGRID,YGRID,RGRID           40  0.172475427       1.44396247E-02  0.287622899    
 J, XGRID,YGRID,RGRID           41  0.172805995       1.45198572E-02  0.287638009    
 J, XGRID,YGRID,RGRID           42  0.173136905       1.48003418E-02  0.287645012    
 J, XGRID,YGRID,RGRID           43  0.173530951       1.51342787E-02  0.287652731    
 J, XGRID,YGRID,RGRID           44  0.174000099       1.55318901E-02  0.287661165    
 J, XGRID,YGRID,RGRID           45  0.174558789       1.60053167E-02  0.287670165    
 J, XGRID,YGRID,RGRID           46  0.175224021       1.65690146E-02  0.287679374    
 J, XGRID,YGRID,RGRID           47  0.176016107       1.72401983E-02  0.287688375    
 J, XGRID,YGRID,RGRID           48  0.176959321       1.80393606E-02  0.287696391    
 J, XGRID,YGRID,RGRID           49  0.178082407       1.89909060E-02  0.287702441    
 J, XGRID,YGRID,RGRID           50  0.179419681       2.01238897E-02  0.287705004    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.16605   0.00781


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT  0.166052580       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.166052580       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.156291619      0.286845595    
  J  , XGRID,RGRID            2  0.157110170      0.286864132    
  J  , XGRID,RGRID            3  0.157747328      0.286877066    
  J  , XGRID,RGRID            4  0.158243358      0.286886454    
  J  , XGRID,RGRID            5  0.158629432      0.286893338    
  J  , XGRID,RGRID            6  0.158929944      0.286898613    
  J  , XGRID,RGRID            7  0.159163862      0.286902636    
  J  , XGRID,RGRID            8  0.159345940      0.286905706    
  J  , XGRID,RGRID            9  0.159487650      0.286908120    
  J  , XGRID,RGRID           10  0.159597993      0.286909997    
  J  , XGRID,RGRID           11  0.159708291      0.286913007    
  J  , XGRID,RGRID           12  0.159830824      0.286916494    
  J  , XGRID,RGRID           13  0.159968019      0.286920488    
  J  , XGRID,RGRID           14  0.160122409      0.286925316    
  J  , XGRID,RGRID           15  0.160296366      0.286931008    
  J  , XGRID,RGRID           16  0.160492390      0.286937743    
  J  , XGRID,RGRID           17  0.160712883      0.286945730    
  J  , XGRID,RGRID           18  0.160959184      0.286955059    
  J  , XGRID,RGRID           19  0.161234647      0.286966264    
  J  , XGRID,RGRID           20  0.161543265      0.286979467    
  J  , XGRID,RGRID           21  0.161888853      0.286995023    
  J  , XGRID,RGRID           22  0.162277952      0.287013680    
  J  , XGRID,RGRID           23  0.162718713      0.287035972    
  J  , XGRID,RGRID           24  0.163238302      0.287063748    
  J  , XGRID,RGRID           25  0.163835108      0.287097454    
  J  , XGRID,RGRID           26  0.164496049      0.287136674    
  J  , XGRID,RGRID           27  0.165170535      0.287178338    
  J  , XGRID,RGRID           28  0.165842220      0.287221044    
  J  , XGRID,RGRID           29  0.166502982      0.287263840    
  J  , XGRID,RGRID           30  0.167169198      0.287307441    
  J  , XGRID,RGRID           31  0.167836770      0.287351191    
  J  , XGRID,RGRID           32  0.168497562      0.287394136    
  J  , XGRID,RGRID           33  0.169128478      0.287434489    
  J  , XGRID,RGRID           34  0.169721290      0.287471324    
  J  , XGRID,RGRID           35  0.170272037      0.287504613    
  J  , XGRID,RGRID           36  0.170786098      0.287534535    
  J  , XGRID,RGRID           37  0.171263427      0.287561148    
  J  , XGRID,RGRID           38  0.171704113      0.287584603    
  J  , XGRID,RGRID           39  0.172108114      0.287605166    
  J  , XGRID,RGRID           40  0.172475427      0.287622899    
  J  , XGRID,RGRID           41  0.172805995      0.287638009    
  J  , XGRID,RGRID           42  0.173136905      0.287645012    
  J  , XGRID,RGRID           43  0.173530951      0.287652731    
  J  , XGRID,RGRID           44  0.174000099      0.287661165    
  J  , XGRID,RGRID           45  0.174558789      0.287670165    
  J  , XGRID,RGRID           46  0.175224021      0.287679374    
  J  , XGRID,RGRID           47  0.176016107      0.287688375    
  J  , XGRID,RGRID           48  0.176959321      0.287696391    
  J  , XGRID,RGRID           49  0.178082407      0.287702441    
  J  , XGRID,RGRID           50  0.179419681      0.287705004    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.48684740    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02974
   0.00006   0.00009   0.02977
   0.00025   0.00036   0.02986
   0.00056   0.00081   0.03001
   0.00100   0.00144   0.03023
   0.00156   0.00224   0.03050
   0.00224   0.00323   0.03083
   0.00305   0.00439   0.03123
   0.00398   0.00573   0.03168
   0.00504   0.00725   0.03220
   0.00622   0.00894   0.03277
   0.00752   0.01081   0.03340
   0.00895   0.01285   0.03409
   0.01049   0.01507   0.03483
   0.01216   0.01745   0.03563
   0.01395   0.02001   0.03648
   0.01587   0.02273   0.03739
   0.01790   0.02563   0.03836
   0.02005   0.02869   0.03937
   0.02232   0.03191   0.04044
   0.02472   0.03529   0.04156
   0.02723   0.03884   0.04272
   0.02985   0.04255   0.04393
   0.03260   0.04641   0.04520
   0.03546   0.05043   0.04650
   0.03844   0.05460   0.04785
   0.04153   0.05893   0.04924
   0.04474   0.06340   0.05068
   0.04806   0.06802   0.05215
   0.05149   0.07278   0.05366
   0.05504   0.07769   0.05521
   0.05869   0.08274   0.05679
   0.06246   0.08792   0.05841
   0.06633   0.09325   0.06006
   0.07031   0.09870   0.06174
   0.07440   0.10429   0.06345
   0.07860   0.11000   0.06518
   0.08290   0.11584   0.06694
   0.08730   0.12180   0.06872
   0.09181   0.12789   0.07052
   0.09642   0.13409   0.07235
   0.10113   0.14041   0.07419
   0.10594   0.14684   0.07604
   0.11085   0.15338   0.07791
   0.11585   0.16002   0.07980
   0.12095   0.16678   0.08169
   0.12615   0.17363   0.08359
   0.13144   0.18059   0.08549
   0.13682   0.18764   0.08740
   0.14229   0.19479   0.08932
   0.14784   0.20203   0.09123
   0.15349   0.20935   0.09314
   0.15923   0.21677   0.09505
   0.16504   0.22427   0.09695
   0.17095   0.23185   0.09884
   0.17693   0.23950   0.10072
   0.18299   0.24724   0.10260
   0.18914   0.25504   0.10445
   0.19536   0.26292   0.10630
   0.20166   0.27087   0.10812
   0.20803   0.27888   0.10993
   0.21447   0.28695   0.11172
   0.22099   0.29508   0.11348
   0.22757   0.30328   0.11522
   0.23422   0.31152   0.11693
   0.24094   0.31982   0.11861
   0.24772   0.32817   0.12026
   0.25457   0.33657   0.12188
   0.26148   0.34501   0.12347
   0.26845   0.35349   0.12502
   0.27547   0.36201   0.12654
   0.28255   0.37057   0.12801
   0.28968   0.37917   0.12945
   0.29687   0.38780   0.13085
   0.30411   0.39645   0.13220
   0.31140   0.40513   0.13351
   0.31873   0.41384   0.13477
   0.32611   0.42256   0.13598
   0.33353   0.43130   0.13715
   0.34099   0.44006   0.13827
   0.34850   0.44883   0.13933
   0.35604   0.45761   0.14035
   0.36362   0.46640   0.14131
   0.37123   0.47520   0.14222
   0.37887   0.48400   0.14307
   0.38654   0.49280   0.14386
   0.39424   0.50160   0.14460
   0.40197   0.51040   0.14528
   0.40972   0.51919   0.14591
   0.41750   0.52797   0.14647
   0.42529   0.53674   0.14697
   0.43311   0.54550   0.14742
   0.44094   0.55425   0.14780
   0.44878   0.56298   0.14812
   0.45664   0.57169   0.14838
   0.46451   0.58038   0.14858
   0.47239   0.58905   0.14871
   0.48027   0.59769   0.14878
   0.48816   0.60631   0.14879
   0.49605   0.61489   0.14874
   0.50395   0.62345   0.14862
   0.51184   0.63197   0.14844
   0.51973   0.64046   0.14819
   0.52761   0.64891   0.14789
   0.53549   0.65732   0.14752
   0.54336   0.66568   0.14709
   0.55122   0.67401   0.14660
   0.55906   0.68229   0.14604
   0.56689   0.69052   0.14543
   0.57471   0.69871   0.14475
   0.58250   0.70684   0.14402
   0.59028   0.71492   0.14322
   0.59803   0.72295   0.14237
   0.60576   0.73093   0.14146
   0.61346   0.73884   0.14049
   0.62113   0.74670   0.13947
   0.62877   0.75450   0.13839
   0.63638   0.76224   0.13725
   0.64396   0.76992   0.13607
   0.65150   0.77753   0.13483
   0.65901   0.78507   0.13354
   0.66647   0.79255   0.13220
   0.67389   0.79996   0.13081
   0.68127   0.80730   0.12938
   0.68860   0.81457   0.12790
   0.69589   0.82177   0.12637
   0.70313   0.82890   0.12481
   0.71031   0.83595   0.12320
   0.71745   0.84292   0.12155
   0.72453   0.84982   0.11986
   0.73155   0.85664   0.11814
   0.73852   0.86338   0.11638
   0.74543   0.87004   0.11458
   0.75228   0.87662   0.11276
   0.75906   0.88312   0.11091
   0.76578   0.88954   0.10902
   0.77243   0.89587   0.10711
   0.77901   0.90212   0.10518
   0.78553   0.90828   0.10323
   0.79197   0.91435   0.10125
   0.79834   0.92034   0.09925
   0.80464   0.92624   0.09724
   0.81086   0.93205   0.09521
   0.81701   0.93777   0.09317
   0.82307   0.94340   0.09112
   0.82905   0.94894   0.08906
   0.83496   0.95438   0.08699
   0.84077   0.95974   0.08491
   0.84651   0.96500   0.08284
   0.85216   0.97016   0.08076
   0.85771   0.97524   0.07868
   0.86318   0.98021   0.07660
   0.86856   0.98509   0.07453
   0.87385   0.98988   0.07247
   0.87905   0.99457   0.07042
   0.88415   0.99916   0.06837
   0.88915   1.00366   0.06634
   0.89406   1.00805   0.06433
   0.89887   1.01235   0.06233
   0.90358   1.01655   0.06035
   0.90819   1.02065   0.05839
   0.91270   1.02465   0.05645
   0.91710   1.02855   0.05454
   0.92140   1.03235   0.05265
   0.92560   1.03605   0.05079
   0.92969   1.03964   0.04896
   0.93367   1.04314   0.04716
   0.93754   1.04653   0.04540
   0.94131   1.04983   0.04367
   0.94496   1.05302   0.04198
   0.94851   1.05610   0.04032
   0.95194   1.05909   0.03871
   0.95526   1.06197   0.03714
   0.95847   1.06475   0.03561
   0.96156   1.06743   0.03412
   0.96454   1.07000   0.03269
   0.96740   1.07247   0.03130
   0.97015   1.07483   0.02995
   0.97277   1.07709   0.02866
   0.97528   1.07925   0.02742
   0.97768   1.08130   0.02623
   0.97995   1.08325   0.02510
   0.98210   1.08509   0.02402
   0.98413   1.08683   0.02300
   0.98605   1.08846   0.02203
   0.98784   1.08999   0.02112
   0.98951   1.09141   0.02027
   0.99105   1.09273   0.01948
   0.99248   1.09394   0.01875
   0.99378   1.09505   0.01808
   0.99496   1.09605   0.01748
   0.99602   1.09695   0.01693
   0.99695   1.09774   0.01645
   0.99776   1.09842   0.01603
   0.99844   1.09901   0.01568
   0.99900   1.09948   0.01539
   0.99944   1.09985   0.01516
   0.99975   1.10011   0.01500
   0.99994   1.10027   0.01490
   1.00000   1.10032   0.01487

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01487  -0.00001  -0.01487
   0.00007   0.01497   0.00005  -0.01479
   0.00026   0.01529   0.00024  -0.01457
   0.00057   0.01581   0.00055  -0.01420
   0.00101   0.01655   0.00099  -0.01368
   0.00157   0.01749   0.00155  -0.01301
   0.00225   0.01865   0.00223  -0.01219
   0.00306   0.02001   0.00304  -0.01122
   0.00399   0.02157   0.00397  -0.01011
   0.00505   0.02335   0.00503  -0.00885
   0.00623   0.02533   0.00621  -0.00744
   0.00753   0.02751   0.00751  -0.00589
   0.00896   0.02990   0.00894  -0.00419
   0.01050   0.03248   0.01048  -0.00235
   0.01217   0.03527   0.01215  -0.00036
   0.01396   0.03825   0.01394   0.00177
   0.01588   0.04143   0.01586   0.00404
   0.01791   0.04481   0.01789   0.00645
   0.02006   0.04837   0.02004   0.00900
   0.02233   0.05213   0.02231   0.01169
   0.02473   0.05607   0.02471   0.01452
   0.02724   0.06020   0.02722   0.01748
   0.02986   0.06451   0.02984   0.02058
   0.03261   0.06901   0.03259   0.02381
   0.03547   0.07368   0.03545   0.02718
   0.03845   0.07853   0.03843   0.03068
   0.04154   0.08355   0.04152   0.03430
   0.04475   0.08874   0.04473   0.03806
   0.04807   0.09409   0.04805   0.04194
   0.05150   0.09961   0.05148   0.04595
   0.05505   0.10530   0.05503   0.05009
   0.05870   0.11114   0.05868   0.05434
   0.06247   0.11713   0.06245   0.05872
   0.06634   0.12328   0.06632   0.06322
   0.07032   0.12957   0.07030   0.06783
   0.07441   0.13601   0.07439   0.07256
   0.07861   0.14259   0.07859   0.07741
   0.08291   0.14931   0.08289   0.08237
   0.08731   0.15616   0.08729   0.08744
   0.09182   0.16315   0.09180   0.09262
   0.09643   0.17026   0.09641   0.09791
   0.10114   0.17750   0.10112   0.10331
   0.10595   0.18486   0.10593   0.10881
   0.11086   0.19233   0.11084   0.11442
   0.11586   0.19992   0.11584   0.12013
   0.12096   0.20762   0.12094   0.12593
   0.12616   0.21543   0.12614   0.13184
   0.13145   0.22334   0.13143   0.13784
   0.13683   0.23134   0.13681   0.14394
   0.14230   0.23945   0.14228   0.15013
   0.14785   0.24764   0.14783   0.15641
   0.15350   0.25592   0.15348   0.16278
   0.15924   0.26429   0.15922   0.16925
   0.16505   0.27274   0.16503   0.17579
   0.17096   0.28127   0.17094   0.18243
   0.17694   0.28986   0.17692   0.18914
   0.18300   0.29853   0.18298   0.19594
   0.18915   0.30727   0.18913   0.20282
   0.19537   0.31607   0.19535   0.20977
   0.20167   0.32493   0.20165   0.21680
   0.20804   0.33384   0.20802   0.22391
   0.21448   0.34281   0.21446   0.23109
   0.22100   0.35182   0.22098   0.23834
   0.22758   0.36088   0.22756   0.24567
   0.23423   0.36999   0.23421   0.25306
   0.24095   0.37913   0.24093   0.26052
   0.24773   0.38830   0.24771   0.26804
   0.25458   0.39751   0.25456   0.27562
   0.26149   0.40674   0.26147   0.28327
   0.26846   0.41600   0.26844   0.29098
   0.27548   0.42528   0.27546   0.29875
   0.28256   0.43458   0.28254   0.30657
   0.28969   0.44390   0.28967   0.31444
   0.29688   0.45322   0.29686   0.32237
   0.30412   0.46255   0.30410   0.33035
   0.31141   0.47189   0.31139   0.33838
   0.31874   0.48122   0.31872   0.34645
   0.32612   0.49055   0.32610   0.35457
   0.33354   0.49988   0.33352   0.36273
   0.34100   0.50919   0.34098   0.37093
   0.34851   0.51850   0.34849   0.37916
   0.35605   0.52779   0.35603   0.38744
   0.36363   0.53706   0.36361   0.39575
   0.37124   0.54631   0.37122   0.40409
   0.37888   0.55553   0.37886   0.41246
   0.38655   0.56473   0.38653   0.42087
   0.39425   0.57390   0.39423   0.42930
   0.40198   0.58304   0.40196   0.43775
   0.40973   0.59214   0.40971   0.44623
   0.41751   0.60120   0.41749   0.45473
   0.42530   0.61023   0.42528   0.46326
   0.43312   0.61921   0.43310   0.47179
   0.44095   0.62815   0.44093   0.48035
   0.44879   0.63704   0.44877   0.48892
   0.45665   0.64588   0.45663   0.49750
   0.46452   0.65467   0.46450   0.50609
   0.47240   0.66340   0.47238   0.51469
   0.48028   0.67208   0.48026   0.52330
   0.48817   0.68070   0.48815   0.53191
   0.49606   0.68926   0.49604   0.54053
   0.50396   0.69776   0.50394   0.54914
   0.51185   0.70619   0.51183   0.55775
   0.51974   0.71456   0.51972   0.56636
   0.52762   0.72285   0.52760   0.57496
   0.53550   0.73108   0.53548   0.58356
   0.54337   0.73923   0.54335   0.59214
   0.55123   0.74731   0.55121   0.60071
   0.55907   0.75531   0.55905   0.60927
   0.56690   0.76324   0.56688   0.61781
   0.57472   0.77108   0.57470   0.62633
   0.58251   0.77885   0.58249   0.63483
   0.59029   0.78654   0.59027   0.64331
   0.59804   0.79414   0.59802   0.65177
   0.60577   0.80166   0.60575   0.66020
   0.61347   0.80909   0.61345   0.66860
   0.62114   0.81644   0.62112   0.67697
   0.62878   0.82370   0.62876   0.68531
   0.63639   0.83087   0.63637   0.69361
   0.64397   0.83795   0.64395   0.70188
   0.65151   0.84494   0.65149   0.71011
   0.65902   0.85184   0.65900   0.71830
   0.66648   0.85865   0.66646   0.72645
   0.67390   0.86537   0.67388   0.73456
   0.68128   0.87199   0.68126   0.74261
   0.68861   0.87852   0.68859   0.75062
   0.69590   0.88496   0.69588   0.75858
   0.70314   0.89130   0.70312   0.76649
   0.71033   0.89755   0.71030   0.77435
   0.71746   0.90370   0.71744   0.78215
   0.72454   0.90975   0.72452   0.78989
   0.73156   0.91571   0.73154   0.79757
   0.73853   0.92157   0.73851   0.80519
   0.74544   0.92734   0.74542   0.81275
   0.75229   0.93300   0.75227   0.82024
   0.75907   0.93857   0.75905   0.82767
   0.76579   0.94405   0.76577   0.83503
   0.77244   0.94943   0.77242   0.84231
   0.77902   0.95471   0.77900   0.84952
   0.78554   0.95989   0.78552   0.85666
   0.79198   0.96498   0.79196   0.86373
   0.79835   0.96996   0.79833   0.87071
   0.80465   0.97486   0.80463   0.87762
   0.81087   0.97965   0.81085   0.88444
   0.81702   0.98435   0.81700   0.89118
   0.82308   0.98896   0.82306   0.89784
   0.82906   0.99346   0.82904   0.90441
   0.83497   0.99787   0.83495   0.91089
   0.84078   1.00219   0.84076   0.91728
   0.84652   1.00641   0.84650   0.92358
   0.85217   1.01054   0.85215   0.92978
   0.85772   1.01458   0.85770   0.93590
   0.86319   1.01851   0.86317   0.94191
   0.86857   1.02236   0.86855   0.94783
   0.87386   1.02612   0.87384   0.95365
   0.87906   1.02978   0.87904   0.95936
   0.88416   1.03335   0.88414   0.96498
   0.88916   1.03683   0.88914   0.97049
   0.89407   1.04022   0.89405   0.97589
   0.89888   1.04351   0.89886   0.98119
   0.90359   1.04672   0.90357   0.98638
   0.90820   1.04984   0.90818   0.99146
   0.91271   1.05287   0.91269   0.99642
   0.91711   1.05582   0.91709   1.00128
   0.92141   1.05867   0.92139   1.00602
   0.92561   1.06144   0.92559   1.01065
   0.92970   1.06412   0.92968   1.01516
   0.93368   1.06672   0.93366   1.01956
   0.93755   1.06923   0.93753   1.02384
   0.94132   1.07166   0.94130   1.02799
   0.94497   1.07401   0.94495   1.03203
   0.94852   1.07627   0.94850   1.03594
   0.95195   1.07844   0.95193   1.03973
   0.95527   1.08054   0.95525   1.04340
   0.95848   1.08256   0.95846   1.04695
   0.96157   1.08449   0.96155   1.05036
   0.96455   1.08634   0.96453   1.05365
   0.96741   1.08811   0.96739   1.05682
   0.97016   1.08981   0.97014   1.05985
   0.97278   1.09142   0.97276   1.06276
   0.97529   1.09296   0.97527   1.06554
   0.97769   1.09442   0.97767   1.06818
   0.97996   1.09580   0.97994   1.07070
   0.98211   1.09710   0.98209   1.07308
   0.98414   1.09832   0.98412   1.07533
   0.98606   1.09947   0.98604   1.07744
   0.98785   1.10055   0.98783   1.07943
   0.98952   1.10155   0.98950   1.08127
   0.99106   1.10247   0.99104   1.08299
   0.99249   1.10332   0.99247   1.08456
   0.99379   1.10409   0.99377   1.08601
   0.99497   1.10479   0.99495   1.08731
   0.99603   1.10541   0.99601   1.08848
   0.99696   1.10596   0.99694   1.08951
   0.99777   1.10644   0.99775   1.09041
   0.99845   1.10684   0.99843   1.09117
   0.99901   1.10717   0.99899   1.09179
   0.99945   1.10743   0.99943   1.09227
   0.99976   1.10761   0.99974   1.09261
   0.99995   1.10772   0.99993   1.09282
   1.00001   1.10776   0.99999   1.09289

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00624     0.00433     0.00787    -0.00546
