   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
  199      0.9999      1.1221      1.1205      0.0016
  200      1.0000      1.1217      1.1217      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.19068
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.156291619      -4.84310696E-03  0.286845595    
 J, XGRID,YGRID,RGRID            2  0.157110170      -3.63586680E-03  0.286864132    
 J, XGRID,YGRID,RGRID            3  0.157747328      -2.69616861E-03  0.286877066    
 J, XGRID,YGRID,RGRID            4  0.158243358      -1.96472113E-03  0.286886454    
 J, XGRID,YGRID,RGRID            5  0.158629432      -1.39537314E-03  0.286893338    
 J, XGRID,YGRID,RGRID            6  0.158929944      -9.52201022E-04  0.286898613    
 J, XGRID,YGRID,RGRID            7  0.159163862      -6.07242342E-04  0.286902636    
 J, XGRID,YGRID,RGRID            8  0.159345940      -3.38731508E-04  0.286905706    
 J, XGRID,YGRID,RGRID            9  0.159487650      -1.29726643E-04  0.286908120    
 J, XGRID,YGRID,RGRID           10  0.159597993       3.29597206E-05  0.286909997    
 J, XGRID,YGRID,RGRID           11  0.159708291       3.63870233E-04  0.286913007    
 J, XGRID,YGRID,RGRID           12  0.159830824       5.74630802E-04  0.286916494    
 J, XGRID,YGRID,RGRID           13  0.159968019       8.06171738E-04  0.286920488    
 J, XGRID,YGRID,RGRID           14  0.160122409       1.06390635E-03  0.286925316    
 J, XGRID,YGRID,RGRID           15  0.160296366       1.35095033E-03  0.286931008    
 J, XGRID,YGRID,RGRID           16  0.160492390       1.67013844E-03  0.286937743    
 J, XGRID,YGRID,RGRID           17  0.160712883       2.02398910E-03  0.286945730    
 J, XGRID,YGRID,RGRID           18  0.160959184       2.41296412E-03  0.286955059    
 J, XGRID,YGRID,RGRID           19  0.161234647       2.84019788E-03  0.286966264    
 J, XGRID,YGRID,RGRID           20  0.161543265       3.30955139E-03  0.286979467    
 J, XGRID,YGRID,RGRID           21  0.161888853       3.82384215E-03  0.286995023    
 J, XGRID,YGRID,RGRID           22  0.162277952       4.38871328E-03  0.287013680    
 J, XGRID,YGRID,RGRID           23  0.162718713       5.01185097E-03  0.287035972    
 J, XGRID,YGRID,RGRID           24  0.163238302       5.72411856E-03  0.287063748    
 J, XGRID,YGRID,RGRID           25  0.163835108       6.51328545E-03  0.287097454    
 J, XGRID,YGRID,RGRID           26  0.164496049       7.35161873E-03  0.287136674    
 J, XGRID,YGRID,RGRID           27  0.165170535       8.16955231E-03  0.287178338    
 J, XGRID,YGRID,RGRID           28  0.165842220       8.94737616E-03  0.287221044    
 J, XGRID,YGRID,RGRID           29  0.166502982       9.67748929E-03  0.287263840    
 J, XGRID,YGRID,RGRID           30  0.167169198       1.03786206E-02  0.287307441    
 J, XGRID,YGRID,RGRID           31  0.167836770       1.10463686E-02  0.287351191    
 J, XGRID,YGRID,RGRID           32  0.168497562       1.16734430E-02  0.287394136    
 J, XGRID,YGRID,RGRID           33  0.169128478       1.22410450E-02  0.287434489    
 J, XGRID,YGRID,RGRID           34  0.169721290       1.27469990E-02  0.287471324    
 J, XGRID,YGRID,RGRID           35  0.170272037       1.31935189E-02  0.287504613    
 J, XGRID,YGRID,RGRID           36  0.170786098       1.35897417E-02  0.287534535    
 J, XGRID,YGRID,RGRID           37  0.171263427       1.39400437E-02  0.287561148    
 J, XGRID,YGRID,RGRID           38  0.171704113       1.42484782E-02  0.287584603    
 J, XGRID,YGRID,RGRID           39  0.172108114       1.45186549E-02  0.287605166    
 J, XGRID,YGRID,RGRID           40  0.172475427       1.47538483E-02  0.287622899    
 J, XGRID,YGRID,RGRID           41  0.172805995       1.48378341E-02  0.287638009    
 J, XGRID,YGRID,RGRID           42  0.173136905       1.51242241E-02  0.287645012    
 J, XGRID,YGRID,RGRID           43  0.173530951       1.54651906E-02  0.287652731    
 J, XGRID,YGRID,RGRID           44  0.174000099       1.58711728E-02  0.287661165    
 J, XGRID,YGRID,RGRID           45  0.174558789       1.63545646E-02  0.287670165    
 J, XGRID,YGRID,RGRID           46  0.175224021       1.69301312E-02  0.287679374    
 J, XGRID,YGRID,RGRID           47  0.176016107       1.76154431E-02  0.287688375    
 J, XGRID,YGRID,RGRID           48  0.176959321       1.84314307E-02  0.287696391    
 J, XGRID,YGRID,RGRID           49  0.178082407       1.94030087E-02  0.287702441    
 J, XGRID,YGRID,RGRID           50  0.179419681       2.05598418E-02  0.287705004    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.16605   0.00798


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT  0.166052595       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.166052595       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.156291619      0.286845595    
  J  , XGRID,RGRID            2  0.157110170      0.286864132    
  J  , XGRID,RGRID            3  0.157747328      0.286877066    
  J  , XGRID,RGRID            4  0.158243358      0.286886454    
  J  , XGRID,RGRID            5  0.158629432      0.286893338    
  J  , XGRID,RGRID            6  0.158929944      0.286898613    
  J  , XGRID,RGRID            7  0.159163862      0.286902636    
  J  , XGRID,RGRID            8  0.159345940      0.286905706    
  J  , XGRID,RGRID            9  0.159487650      0.286908120    
  J  , XGRID,RGRID           10  0.159597993      0.286909997    
  J  , XGRID,RGRID           11  0.159708291      0.286913007    
  J  , XGRID,RGRID           12  0.159830824      0.286916494    
  J  , XGRID,RGRID           13  0.159968019      0.286920488    
  J  , XGRID,RGRID           14  0.160122409      0.286925316    
  J  , XGRID,RGRID           15  0.160296366      0.286931008    
  J  , XGRID,RGRID           16  0.160492390      0.286937743    
  J  , XGRID,RGRID           17  0.160712883      0.286945730    
  J  , XGRID,RGRID           18  0.160959184      0.286955059    
  J  , XGRID,RGRID           19  0.161234647      0.286966264    
  J  , XGRID,RGRID           20  0.161543265      0.286979467    
  J  , XGRID,RGRID           21  0.161888853      0.286995023    
  J  , XGRID,RGRID           22  0.162277952      0.287013680    
  J  , XGRID,RGRID           23  0.162718713      0.287035972    
  J  , XGRID,RGRID           24  0.163238302      0.287063748    
  J  , XGRID,RGRID           25  0.163835108      0.287097454    
  J  , XGRID,RGRID           26  0.164496049      0.287136674    
  J  , XGRID,RGRID           27  0.165170535      0.287178338    
  J  , XGRID,RGRID           28  0.165842220      0.287221044    
  J  , XGRID,RGRID           29  0.166502982      0.287263840    
  J  , XGRID,RGRID           30  0.167169198      0.287307441    
  J  , XGRID,RGRID           31  0.167836770      0.287351191    
  J  , XGRID,RGRID           32  0.168497562      0.287394136    
  J  , XGRID,RGRID           33  0.169128478      0.287434489    
  J  , XGRID,RGRID           34  0.169721290      0.287471324    
  J  , XGRID,RGRID           35  0.170272037      0.287504613    
  J  , XGRID,RGRID           36  0.170786098      0.287534535    
  J  , XGRID,RGRID           37  0.171263427      0.287561148    
  J  , XGRID,RGRID           38  0.171704113      0.287584603    
  J  , XGRID,RGRID           39  0.172108114      0.287605166    
  J  , XGRID,RGRID           40  0.172475427      0.287622899    
  J  , XGRID,RGRID           41  0.172805995      0.287638009    
  J  , XGRID,RGRID           42  0.173136905      0.287645012    
  J  , XGRID,RGRID           43  0.173530951      0.287652731    
  J  , XGRID,RGRID           44  0.174000099      0.287661165    
  J  , XGRID,RGRID           45  0.174558789      0.287670165    
  J  , XGRID,RGRID           46  0.175224021      0.287679374    
  J  , XGRID,RGRID           47  0.176016107      0.287688375    
  J  , XGRID,RGRID           48  0.176959321      0.287696391    
  J  , XGRID,RGRID           49  0.178082407      0.287702441    
  J  , XGRID,RGRID           50  0.179419681      0.287705004    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.48684740    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02974
   0.00006   0.00009   0.02977
   0.00025   0.00036   0.02986
   0.00056   0.00081   0.03001
   0.00100   0.00144   0.03023
   0.00156   0.00224   0.03050
   0.00224   0.00323   0.03083
   0.00305   0.00439   0.03123
   0.00398   0.00573   0.03168
   0.00504   0.00725   0.03220
   0.00622   0.00894   0.03277
   0.00752   0.01081   0.03340
   0.00895   0.01285   0.03409
   0.01049   0.01507   0.03483
   0.01216   0.01745   0.03563
   0.01395   0.02001   0.03648
   0.01587   0.02273   0.03739
   0.01790   0.02563   0.03836
   0.02005   0.02869   0.03937
   0.02232   0.03191   0.04044
   0.02472   0.03529   0.04156
   0.02723   0.03884   0.04272
   0.02985   0.04255   0.04393
   0.03260   0.04641   0.04520
   0.03546   0.05043   0.04650
   0.03844   0.05460   0.04785
   0.04153   0.05893   0.04924
   0.04474   0.06340   0.05068
   0.04806   0.06802   0.05215
   0.05149   0.07278   0.05366
   0.05504   0.07769   0.05521
   0.05869   0.08274   0.05679
   0.06246   0.08792   0.05841
   0.06633   0.09325   0.06006
   0.07031   0.09870   0.06174
   0.07440   0.10429   0.06345
   0.07860   0.11000   0.06518
   0.08290   0.11584   0.06694
   0.08730   0.12180   0.06872
   0.09181   0.12789   0.07052
   0.09642   0.13409   0.07235
   0.10113   0.14041   0.07419
   0.10594   0.14684   0.07604
   0.11085   0.15338   0.07791
   0.11585   0.16002   0.07980
   0.12095   0.16678   0.08169
   0.12615   0.17363   0.08359
   0.13144   0.18059   0.08549
   0.13682   0.18764   0.08740
   0.14229   0.19479   0.08932
   0.14784   0.20203   0.09123
   0.15349   0.20935   0.09314
   0.15923   0.21677   0.09505
   0.16504   0.22427   0.09695
   0.17095   0.23185   0.09884
   0.17693   0.23950   0.10072
   0.18299   0.24724   0.10260
   0.18914   0.25504   0.10445
   0.19536   0.26292   0.10630
   0.20166   0.27087   0.10812
   0.20803   0.27888   0.10993
   0.21447   0.28695   0.11172
   0.22099   0.29508   0.11348
   0.22757   0.30328   0.11522
   0.23422   0.31152   0.11693
   0.24094   0.31982   0.11861
   0.24772   0.32817   0.12026
   0.25457   0.33657   0.12188
   0.26148   0.34501   0.12347
   0.26845   0.35349   0.12502
   0.27547   0.36201   0.12654
   0.28255   0.37057   0.12801
   0.28968   0.37917   0.12945
   0.29687   0.38780   0.13085
   0.30411   0.39645   0.13220
   0.31140   0.40513   0.13351
   0.31873   0.41384   0.13477
   0.32611   0.42256   0.13598
   0.33353   0.43130   0.13715
   0.34099   0.44006   0.13827
   0.34850   0.44883   0.13933
   0.35604   0.45761   0.14035
   0.36362   0.46640   0.14131
   0.37123   0.47520   0.14222
   0.37887   0.48400   0.14307
   0.38654   0.49280   0.14386
   0.39424   0.50160   0.14460
   0.40197   0.51040   0.14528
   0.40972   0.51919   0.14591
   0.41750   0.52797   0.14647
   0.42529   0.53674   0.14697
   0.43311   0.54550   0.14742
   0.44094   0.55425   0.14780
   0.44878   0.56298   0.14812
   0.45664   0.57169   0.14838
   0.46451   0.58038   0.14858
   0.47239   0.58905   0.14871
   0.48027   0.59769   0.14878
   0.48816   0.60631   0.14879
   0.49605   0.61489   0.14874
   0.50395   0.62345   0.14862
   0.51184   0.63197   0.14844
   0.51973   0.64046   0.14819
   0.52761   0.64891   0.14789
   0.53549   0.65732   0.14752
   0.54336   0.66568   0.14709
   0.55122   0.67401   0.14660
   0.55906   0.68229   0.14604
   0.56689   0.69052   0.14543
   0.57471   0.69871   0.14475
   0.58250   0.70684   0.14402
   0.59028   0.71492   0.14322
   0.59803   0.72295   0.14237
   0.60576   0.73093   0.14146
   0.61346   0.73884   0.14049
   0.62113   0.74670   0.13947
   0.62877   0.75450   0.13839
   0.63638   0.76224   0.13725
   0.64396   0.76992   0.13607
   0.65150   0.77753   0.13483
   0.65901   0.78507   0.13354
   0.66647   0.79255   0.13220
   0.67389   0.79996   0.13081
   0.68127   0.80730   0.12938
   0.68860   0.81457   0.12790
   0.69589   0.82177   0.12637
   0.70313   0.82890   0.12481
   0.71031   0.83595   0.12320
   0.71745   0.84292   0.12155
   0.72453   0.84982   0.11986
   0.73155   0.85664   0.11814
   0.73852   0.86338   0.11638
   0.74543   0.87004   0.11458
   0.75228   0.87662   0.11276
   0.75906   0.88312   0.11091
   0.76578   0.88954   0.10902
   0.77243   0.89587   0.10711
   0.77901   0.90212   0.10518
   0.78553   0.90828   0.10323
   0.79197   0.91435   0.10125
   0.79834   0.92034   0.09925
   0.80464   0.92624   0.09724
   0.81086   0.93205   0.09521
   0.81701   0.93777   0.09317
   0.82307   0.94340   0.09112
   0.82905   0.94894   0.08906
   0.83496   0.95438   0.08699
   0.84077   0.95974   0.08491
   0.84651   0.96500   0.08284
   0.85216   0.97016   0.08076
   0.85771   0.97524   0.07868
   0.86318   0.98021   0.07660
   0.86856   0.98509   0.07453
   0.87385   0.98988   0.07247
   0.87905   0.99457   0.07042
   0.88415   0.99916   0.06837
   0.88915   1.00366   0.06634
   0.89406   1.00805   0.06433
   0.89887   1.01235   0.06233
   0.90358   1.01655   0.06035
   0.90819   1.02065   0.05839
   0.91270   1.02465   0.05645
   0.91710   1.02855   0.05454
   0.92140   1.03235   0.05265
   0.92560   1.03605   0.05079
   0.92969   1.03964   0.04896
   0.93367   1.04314   0.04716
   0.93754   1.04653   0.04540
   0.94131   1.04983   0.04367
   0.94496   1.05302   0.04198
   0.94851   1.05610   0.04032
   0.95194   1.05909   0.03871
   0.95526   1.06197   0.03714
   0.95847   1.06475   0.03561
   0.96156   1.06743   0.03412
   0.96454   1.07000   0.03269
   0.96740   1.07247   0.03130
   0.97015   1.07483   0.02995
   0.97277   1.07709   0.02866
   0.97528   1.07925   0.02742
   0.97768   1.08130   0.02623
   0.97995   1.08325   0.02510
   0.98210   1.08509   0.02402
   0.98413   1.08683   0.02300
   0.98605   1.08846   0.02203
   0.98784   1.08999   0.02112
   0.98951   1.09141   0.02027
   0.99105   1.09273   0.01948
   0.99248   1.09394   0.01875
   0.99378   1.09505   0.01808
   0.99496   1.09605   0.01748
   0.99602   1.09695   0.01693
   0.99695   1.09774   0.01645
   0.99776   1.09842   0.01603
   0.99844   1.09901   0.01568
   0.99900   1.09948   0.01539
   0.99944   1.09985   0.01516
   0.99975   1.10011   0.01500
   0.99994   1.10027   0.01490
   1.00000   1.10032   0.01487

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01487  -0.00001  -0.01487
   0.00007   0.01497   0.00005  -0.01479
   0.00026   0.01529   0.00024  -0.01457
   0.00057   0.01581   0.00055  -0.01420
   0.00101   0.01655   0.00099  -0.01368
   0.00157   0.01749   0.00155  -0.01301
   0.00225   0.01865   0.00223  -0.01219
   0.00306   0.02001   0.00304  -0.01122
   0.00399   0.02157   0.00397  -0.01011
   0.00505   0.02335   0.00503  -0.00885
   0.00623   0.02533   0.00621  -0.00744
   0.00753   0.02751   0.00751  -0.00589
   0.00896   0.02990   0.00894  -0.00419
   0.01050   0.03248   0.01048  -0.00235
   0.01217   0.03527   0.01215  -0.00036
   0.01396   0.03825   0.01394   0.00177
   0.01588   0.04143   0.01586   0.00404
   0.01791   0.04481   0.01789   0.00645
   0.02006   0.04837   0.02004   0.00900
   0.02233   0.05213   0.02231   0.01169
   0.02473   0.05607   0.02471   0.01452
   0.02724   0.06020   0.02722   0.01748
   0.02986   0.06451   0.02984   0.02058
   0.03261   0.06901   0.03259   0.02381
   0.03547   0.07368   0.03545   0.02718
   0.03845   0.07853   0.03843   0.03068
   0.04154   0.08355   0.04152   0.03430
   0.04475   0.08874   0.04473   0.03806
   0.04807   0.09409   0.04805   0.04194
   0.05150   0.09961   0.05148   0.04595
   0.05505   0.10530   0.05503   0.05009
   0.05870   0.11114   0.05868   0.05434
   0.06247   0.11713   0.06245   0.05872
   0.06634   0.12328   0.06632   0.06322
   0.07032   0.12957   0.07030   0.06783
   0.07441   0.13601   0.07439   0.07256
   0.07861   0.14259   0.07859   0.07741
   0.08291   0.14931   0.08289   0.08237
   0.08731   0.15616   0.08729   0.08744
   0.09182   0.16315   0.09180   0.09262
   0.09643   0.17026   0.09641   0.09791
   0.10114   0.17750   0.10112   0.10331
   0.10595   0.18486   0.10593   0.10881
   0.11086   0.19233   0.11084   0.11442
   0.11586   0.19992   0.11584   0.12013
   0.12096   0.20762   0.12094   0.12593
   0.12616   0.21543   0.12614   0.13184
   0.13145   0.22334   0.13143   0.13784
   0.13683   0.23134   0.13681   0.14394
   0.14230   0.23945   0.14228   0.15013
   0.14785   0.24764   0.14783   0.15641
   0.15350   0.25592   0.15348   0.16278
   0.15924   0.26429   0.15922   0.16925
   0.16505   0.27274   0.16503   0.17579
   0.17096   0.28127   0.17094   0.18243
   0.17694   0.28986   0.17692   0.18914
   0.18300   0.29853   0.18298   0.19594
   0.18915   0.30727   0.18913   0.20282
   0.19537   0.31607   0.19535   0.20977
   0.20167   0.32493   0.20165   0.21680
   0.20804   0.33384   0.20802   0.22391
   0.21448   0.34281   0.21446   0.23109
   0.22100   0.35182   0.22098   0.23834
   0.22758   0.36088   0.22756   0.24567
   0.23423   0.36999   0.23421   0.25306
   0.24095   0.37913   0.24093   0.26052
   0.24773   0.38830   0.24771   0.26804
   0.25458   0.39751   0.25456   0.27562
   0.26149   0.40674   0.26147   0.28327
   0.26846   0.41600   0.26844   0.29098
   0.27548   0.42528   0.27546   0.29875
   0.28256   0.43458   0.28254   0.30657
   0.28969   0.44390   0.28967   0.31444
   0.29688   0.45322   0.29686   0.32237
   0.30412   0.46255   0.30410   0.33035
   0.31141   0.47189   0.31139   0.33838
   0.31874   0.48122   0.31872   0.34645
   0.32612   0.49055   0.32610   0.35457
   0.33354   0.49988   0.33352   0.36273
   0.34100   0.50919   0.34098   0.37093
   0.34851   0.51850   0.34849   0.37916
   0.35605   0.52779   0.35603   0.38744
   0.36363   0.53706   0.36361   0.39575
   0.37124   0.54631   0.37122   0.40409
   0.37888   0.55553   0.37886   0.41246
   0.38655   0.56473   0.38653   0.42087
   0.39425   0.57390   0.39423   0.42930
   0.40198   0.58304   0.40196   0.43775
   0.40973   0.59214   0.40971   0.44623
   0.41751   0.60120   0.41749   0.45473
   0.42530   0.61023   0.42528   0.46326
   0.43312   0.61921   0.43310   0.47179
   0.44095   0.62815   0.44093   0.48035
   0.44879   0.63704   0.44877   0.48892
   0.45665   0.64588   0.45663   0.49750
   0.46452   0.65467   0.46450   0.50609
   0.47240   0.66340   0.47238   0.51469
   0.48028   0.67208   0.48026   0.52330
   0.48817   0.68070   0.48815   0.53191
   0.49606   0.68926   0.49604   0.54053
   0.50396   0.69776   0.50394   0.54914
   0.51185   0.70619   0.51183   0.55775
   0.51974   0.71456   0.51972   0.56636
   0.52762   0.72285   0.52760   0.57496
   0.53550   0.73108   0.53548   0.58356
   0.54337   0.73923   0.54335   0.59214
   0.55123   0.74731   0.55121   0.60071
   0.55907   0.75531   0.55905   0.60927
   0.56690   0.76324   0.56688   0.61781
   0.57472   0.77108   0.57470   0.62633
   0.58251   0.77885   0.58249   0.63483
   0.59029   0.78654   0.59027   0.64331
   0.59804   0.79414   0.59802   0.65177
   0.60577   0.80166   0.60575   0.66020
   0.61347   0.80909   0.61345   0.66860
   0.62114   0.81644   0.62112   0.67697
   0.62878   0.82370   0.62876   0.68531
   0.63639   0.83087   0.63637   0.69361
   0.64397   0.83795   0.64395   0.70188
   0.65151   0.84494   0.65149   0.71011
   0.65902   0.85184   0.65900   0.71830
   0.66648   0.85865   0.66646   0.72645
   0.67390   0.86537   0.67388   0.73456
   0.68128   0.87199   0.68126   0.74261
   0.68861   0.87852   0.68859   0.75062
   0.69590   0.88496   0.69588   0.75858
   0.70314   0.89130   0.70312   0.76649
   0.71033   0.89755   0.71030   0.77435
   0.71746   0.90370   0.71744   0.78215
   0.72454   0.90975   0.72452   0.78989
   0.73156   0.91571   0.73154   0.79757
   0.73853   0.92157   0.73851   0.80519
   0.74544   0.92734   0.74542   0.81275
   0.75229   0.93300   0.75227   0.82024
   0.75907   0.93857   0.75905   0.82767
   0.76579   0.94405   0.76577   0.83503
   0.77244   0.94943   0.77242   0.84231
   0.77902   0.95471   0.77900   0.84952
   0.78554   0.95989   0.78552   0.85666
   0.79198   0.96498   0.79196   0.86373
   0.79835   0.96996   0.79833   0.87071
   0.80465   0.97486   0.80463   0.87762
   0.81087   0.97965   0.81085   0.88444
   0.81702   0.98435   0.81700   0.89118
   0.82308   0.98896   0.82306   0.89784
   0.82906   0.99346   0.82904   0.90441
   0.83497   0.99787   0.83495   0.91089
   0.84078   1.00219   0.84076   0.91728
   0.84652   1.00641   0.84650   0.92358
   0.85217   1.01054   0.85215   0.92978
   0.85772   1.01458   0.85770   0.93590
   0.86319   1.01851   0.86317   0.94191
   0.86857   1.02236   0.86855   0.94783
   0.87386   1.02612   0.87384   0.95365
   0.87906   1.02978   0.87904   0.95936
   0.88416   1.03335   0.88414   0.96498
   0.88916   1.03683   0.88914   0.97049
   0.89407   1.04022   0.89405   0.97589
   0.89888   1.04351   0.89886   0.98119
   0.90359   1.04672   0.90357   0.98638
   0.90820   1.04984   0.90818   0.99146
   0.91271   1.05287   0.91269   0.99642
   0.91711   1.05582   0.91709   1.00128
   0.92141   1.05867   0.92139   1.00602
   0.92561   1.06144   0.92559   1.01065
   0.92970   1.06412   0.92968   1.01516
   0.93368   1.06672   0.93366   1.01956
   0.93755   1.06923   0.93753   1.02384
   0.94132   1.07166   0.94130   1.02799
   0.94497   1.07401   0.94495   1.03203
   0.94852   1.07627   0.94850   1.03594
   0.95195   1.07844   0.95193   1.03973
   0.95527   1.08054   0.95525   1.04340
   0.95848   1.08256   0.95846   1.04695
   0.96157   1.08449   0.96155   1.05036
   0.96455   1.08634   0.96453   1.05365
   0.96741   1.08811   0.96739   1.05682
   0.97016   1.08981   0.97014   1.05985
   0.97278   1.09142   0.97276   1.06276
   0.97529   1.09296   0.97527   1.06554
   0.97769   1.09442   0.97767   1.06818
   0.97996   1.09580   0.97994   1.07070
   0.98211   1.09710   0.98209   1.07308
   0.98414   1.09832   0.98412   1.07533
   0.98606   1.09947   0.98604   1.07744
   0.98785   1.10055   0.98783   1.07943
   0.98952   1.10155   0.98950   1.08127
   0.99106   1.10247   0.99104   1.08299
   0.99249   1.10332   0.99247   1.08456
   0.99379   1.10409   0.99377   1.08601
   0.99497   1.10479   0.99495   1.08731
   0.99603   1.10541   0.99601   1.08848
   0.99696   1.10596   0.99694   1.08951
   0.99777   1.10644   0.99775   1.09041
   0.99845   1.10684   0.99843   1.09117
   0.99901   1.10717   0.99899   1.09179
   0.99945   1.10743   0.99943   1.09227
   0.99976   1.10761   0.99974   1.09261
   0.99995   1.10772   0.99993   1.09282
   1.00001   1.10776   0.99999   1.09289

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00624     0.00433     0.00787    -0.00546
         2    -0.00618     0.00442     0.00794    -0.00537
         3    -0.00601     0.00470     0.00815    -0.00512
         4    -0.00573     0.00518     0.00850    -0.00470
         5    -0.00534     0.00584     0.00900    -0.00412
         6    -0.00484     0.00669     0.00963    -0.00336
         7    -0.00423     0.00772     0.01040    -0.00244
         8    -0.00350     0.00895     0.01132    -0.00136
         9    -0.00266     0.01036     0.01237    -0.00010
        10    -0.00172     0.01195     0.01356     0.00131
        11    -0.00066     0.01374     0.01489     0.00290
        12     0.00051     0.01570     0.01636     0.00464
        13     0.00178     0.01786     0.01797     0.00655
        14     0.00317     0.02019     0.01972     0.00862
        15     0.00466     0.02270     0.02160     0.01084
        16     0.00627     0.02540     0.02362     0.01323
        17     0.00798     0.02827     0.02577     0.01578
        18     0.00981     0.03132     0.02806     0.01848
        19     0.01174     0.03454     0.03049     0.02134
        20     0.01378     0.03794     0.03304     0.02435
        21     0.01592     0.04151     0.03573     0.02751
        22     0.01818     0.04525     0.03855     0.03082
        23     0.02054     0.04916     0.04150     0.03428
        24     0.02301     0.05323     0.04458     0.03789
        25     0.02558     0.05747     0.04779     0.04164
        26     0.02826     0.06188     0.05113     0.04554
        27     0.03104     0.06644     0.05459     0.04957
        28     0.03393     0.07116     0.05818     0.05375
        29     0.03692     0.07603     0.06189     0.05807
        30     0.04001     0.08106     0.06572     0.06252
        31     0.04321     0.08624     0.06967     0.06710
        32     0.04651     0.09157     0.07375     0.07182
        33     0.04991     0.09705     0.07794     0.07666
        34     0.05341     0.10267     0.08225     0.08163
        35     0.05701     0.10843     0.08668     0.08673
        36     0.06071     0.11433     0.09122     0.09195
        37     0.06451     0.12036     0.09587     0.09729
        38     0.06840     0.12653     0.10064     0.10275
        39     0.07240     0.13283     0.10551     0.10833
        40     0.07649     0.13926     0.11049     0.11402
        41     0.08067     0.14581     0.11558     0.11982
        42     0.08495     0.15248     0.12077     0.12573
        43     0.08933     0.15928     0.12607     0.13175
        44     0.09379     0.16619     0.13146     0.13788
        45     0.09835     0.17322     0.13696     0.14411
        46     0.10301     0.18035     0.14255     0.15044
        47     0.10775     0.18760     0.14824     0.15687
        48     0.11258     0.19494     0.15402     0.16339
        49     0.11750     0.20240     0.15989     0.17001
