   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       117     0.65782    -0.28434     0.59674    -0.32811
       118     0.66506    -0.29562     0.60473    -0.33819
       119     0.67228    -0.30700     0.61269    -0.34841
       120     0.67945    -0.31848     0.62063    -0.35876
       121     0.68658    -0.33005     0.62853    -0.36923
       122     0.69366    -0.34171     0.63640    -0.37974
       123     0.70071    -0.35345     0.64422    -0.39044
       124     0.70771    -0.36527     0.65201    -0.40124
       125     0.71466    -0.37717     0.65975    -0.41215
       126     0.72157    -0.38913     0.66745    -0.42316
       127     0.72843    -0.40115     0.67510    -0.43425
       128     0.73524    -0.41323     0.68270    -0.44542
       129     0.74199    -0.42536     0.69024    -0.45668
       130     0.74870    -0.43754     0.69774    -0.46800
       131     0.75535    -0.44975     0.70517    -0.47938
       132     0.76194    -0.46200     0.71255    -0.49082
       133     0.76848    -0.47427     0.71987    -0.50231
       134     0.77495    -0.48656     0.72712    -0.51385
       135     0.78137    -0.49887     0.73431    -0.52542
       136     0.78772    -0.51118     0.74143    -0.53702
       137     0.79402    -0.52349     0.74848    -0.54864
       138     0.80024    -0.53580     0.75546    -0.56027
       139     0.80641    -0.54809     0.76237    -0.57192
       140     0.81250    -0.56037     0.76920    -0.58356
       141     0.81852    -0.57262     0.77596    -0.59520
       142     0.82448    -0.58483     0.78263    -0.60682
       143     0.83036    -0.59701     0.78923    -0.61842
       144     0.83617    -0.60914     0.79575    -0.62999
       145     0.84191    -0.62121     0.80218    -0.64152
       146     0.84757    -0.63323     0.80852    -0.65301
       147     0.85315    -0.64517     0.81478    -0.66445
       148     0.85865    -0.65705     0.82095    -0.67583
       149     0.86407    -0.66884     0.82703    -0.68715
       150     0.86942    -0.68054     0.83301    -0.69839
       151     0.87468    -0.69215     0.83891    -0.70955
       152     0.87985    -0.70366     0.84471    -0.72062
       153     0.88494    -0.71505     0.85041    -0.73160
       154     0.88994    -0.72633     0.85601    -0.74248
       155     0.89486    -0.73749     0.86152    -0.75324
       156     0.89969    -0.74852     0.86692    -0.76389
       157     0.90442    -0.75941     0.87222    -0.77441
       158     0.90907    -0.77016     0.87742    -0.78481
       159     0.91362    -0.78076     0.88252    -0.79506
       160     0.91808    -0.79120     0.88751    -0.80517
       161     0.92245    -0.80148     0.89239    -0.81513
       162     0.92671    -0.81160     0.89716    -0.82493
       163     0.93089    -0.82153     0.90183    -0.83457
       164     0.93496    -0.83128     0.90638    -0.84404
       165     0.93893    -0.84085     0.91082    -0.85332
       166     0.94281    -0.85022     0.91515    -0.86243
       167     0.94658    -0.85939     0.91937    -0.87134
       168     0.95025    -0.86835     0.92347    -0.88006
       169     0.95382    -0.87711     0.92745    -0.88857
       170     0.95729    -0.88564     0.93132    -0.89688
       171     0.96064    -0.89395     0.93507    -0.90497
       172     0.96390    -0.90204     0.93871    -0.91284
       173     0.96705    -0.90989     0.94222    -0.92049
       174     0.97009    -0.91750     0.94561    -0.92791
       175     0.97302    -0.92486     0.94888    -0.93509
       176     0.97584    -0.93198     0.95203    -0.94203
       177     0.97856    -0.93884     0.95506    -0.94875
       178     0.98116    -0.94545     0.95796    -0.95519
       179     0.98365    -0.95180     0.96074    -0.96138
       180     0.98603    -0.95788     0.96339    -0.96732
       181     0.98830    -0.96368     0.96592    -0.97299
       182     0.99046    -0.96922     0.96832    -0.97839
       183     0.99250    -0.97447     0.97060    -0.98353
       184     0.99443    -0.97945     0.97275    -0.98840
       185     0.99624    -0.98414     0.97477    -0.99298
       186     0.99794    -0.98854     0.97666    -0.99728
       187     0.99953    -0.99265     0.97843    -1.00130
       188     1.00099    -0.99647     0.98006    -1.00503
       189     1.00235    -0.99999     0.98157    -1.00848
       190     1.00359    -1.00321     0.98295    -1.01163
       191     1.00471    -1.00614     0.98419    -1.01449
       192     1.00572    -1.00875     0.98531    -1.01706
       193     1.00661    -1.01107     0.98629    -1.01933
       194     1.00738    -1.01308     0.98715    -1.02130
       195     1.00804    -1.01478     0.98787    -1.02296
       196     1.00858    -1.01617     0.98846    -1.02433
       197     1.00899    -1.01726     0.98892    -1.02539
       198     1.00929    -1.01803     0.98925    -1.02615
       199     1.00947    -1.01850     0.98945    -1.02661
       200     1.00953    -1.01866     0.98952    -1.02676
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00229    -0.00539
         2     0.00187    -0.00423
         3     0.00109    -0.00189
         4     0.00043     0.00054
         5    -0.00011     0.00304
         6    -0.00053     0.00561
         7    -0.00082     0.00826
         8    -0.00098     0.01097
         9    -0.00101     0.01374
        10    -0.00089     0.01655
        11    -0.00062     0.01938
        12    -0.00019     0.02223
        13     0.00041     0.02508
        14     0.00121     0.02783
        15     0.00237     0.03007
        16     0.00379     0.03209
        17     0.00543     0.03392
        18     0.00727     0.03561
        19     0.00930     0.03726
        20     0.01146     0.03891
        21     0.01376     0.04060
        22     0.01620     0.04235
        23     0.01878     0.04412
        24     0.02149     0.04593
        25     0.02434     0.04776
        26     0.02732     0.04965
        27     0.03044     0.05154
        28     0.03371     0.05346
        29     0.03711     0.05539
        30     0.04065     0.05733
        31     0.04433     0.05928
        32     0.04816     0.06126
        33     0.05213     0.06321
        34     0.05624     0.06515
        35     0.06049     0.06708
        36     0.06489     0.06899
        37     0.06943     0.07088
        38     0.07412     0.07273
        39     0.07895     0.07458
        40     0.08393     0.07635
        41     0.08905     0.07806
        42     0.09432     0.07972
        43     0.09973     0.08130
        44     0.10528     0.08282
        45     0.11098     0.08429
        46     0.11681     0.08562
        47     0.12279     0.08686
        48     0.12890     0.08799
        49     0.13515     0.08900
        50     0.14152     0.08989
        51     0.14803     0.09069
        52     0.15466     0.09131
        53     0.16142     0.09177
        54     0.16829     0.09207
        55     0.17528     0.09221
        56     0.18238     0.09218
        57     0.18958     0.09204
        58     0.19687     0.09164
        59     0.20426     0.09106
        60     0.21174     0.09027
        61     0.21930     0.08929
        62     0.22694     0.08810
        63     0.23464     0.08677
        64     0.24241     0.08516
        65     0.25023     0.08333
        66     0.25811     0.08129
        67     0.26603     0.07902
        68     0.27399     0.07654
        69     0.28199     0.07383
        70     0.29002     0.07098
        71     0.29806     0.06783
        72     0.30613     0.06447
        73     0.31421     0.06088
        74     0.32231     0.05707
        75     0.33041     0.05305
        76     0.33852     0.04881
        77     0.34662     0.04436
        78     0.35473     0.03969
        79     0.36284     0.03482
        80     0.37093     0.02974
        81     0.37902     0.02454
        82     0.38710     0.01906
        83     0.39516     0.01337
        84     0.40322     0.00748
        85     0.41126     0.00140
        86     0.41928    -0.00488
        87     0.42729    -0.01135
        88     0.43529    -0.01801
        89     0.44326    -0.02485
        90     0.45122    -0.03189
        91     0.45916    -0.03911
        92     0.46709    -0.04651
        93     0.47499    -0.05410
        94     0.48288    -0.06186
        95     0.49075    -0.06980
        96     0.49859    -0.07791
        97     0.50642    -0.08619
        98     0.51423    -0.09465
        99     0.52201    -0.10327
       100     0.52978    -0.11206
       101     0.53752    -0.12102
       102     0.54524    -0.13013
       103     0.55293    -0.13941
       104     0.56061    -0.14884
       105     0.56826    -0.15842
       106     0.57588    -0.16815
       107     0.58348    -0.17804
       108     0.59105    -0.18807
       109     0.59859    -0.19823
       110     0.60610    -0.20854
       111     0.61359    -0.21899
       112     0.62104    -0.22965
       113     0.62846    -0.24035
       114     0.63585    -0.25117
       115     0.64321    -0.26211
       116     0.65053    -0.27317
       117     0.65782    -0.28434
       118     0.66506    -0.29562
       119     0.67228    -0.30700
       120     0.67945    -0.31848
       121     0.68658    -0.33005
       122     0.69366    -0.34171
       123     0.70071    -0.35345
       124     0.70771    -0.36527
       125     0.71466    -0.37717
       126     0.72157    -0.38913
       127     0.72843    -0.40115
       128     0.73524    -0.41323
       129     0.74199    -0.42536
       130     0.74870    -0.43754
       131     0.75535    -0.44975
       132     0.76194    -0.46200
       133     0.76848    -0.47427
       134     0.77495    -0.48656
       135     0.78137    -0.49887
       136     0.78772    -0.51118
       137     0.79402    -0.52349
       138     0.80024    -0.53580
       139     0.80641    -0.54809
       140     0.81250    -0.56037
       141     0.81852    -0.57262
       142     0.82448    -0.58483
       143     0.83036    -0.59701
       144     0.83617    -0.60914
       145     0.84191    -0.62121
       146     0.84757    -0.63323
       147     0.85315    -0.64517
       148     0.85865    -0.65705
       149     0.86407    -0.66884
       150     0.86942    -0.68054
       151     0.87468    -0.69215
       152     0.87985    -0.70366
       153     0.88494    -0.71505
       154     0.88994    -0.72634
       155     0.89486    -0.73749
       156     0.89969    -0.74852
       157     0.90442    -0.75941
       158     0.90907    -0.77016
       159     0.91362    -0.78076
       160     0.91808    -0.79120
       161     0.92245    -0.80148
       162     0.92671    -0.81160
       163     0.93089    -0.82153
       164     0.93496    -0.83128
       165     0.93893    -0.84085
       166     0.94281    -0.85022
       167     0.94658    -0.85939
       168     0.95025    -0.86835
       169     0.95382    -0.87711
       170     0.95729    -0.88564
       171     0.96064    -0.89395
       172     0.96390    -0.90204
       173     0.96705    -0.90989
       174     0.97009    -0.91750
       175     0.97302    -0.92486
       176     0.97584    -0.93198
       177     0.97856    -0.93884
       178     0.98116    -0.94545
       179     0.98365    -0.95180
       180     0.98603    -0.95788
       181     0.98830    -0.96368
       182     0.99046    -0.96922
       183     0.99250    -0.97447
       184     0.99443    -0.97945
       185     0.99624    -0.98414
       186     0.99794    -0.98854
       187     0.99953    -0.99265
       188     1.00094    -0.99649
       189     1.00203    -1.00012
       190     1.00282    -1.00353
       191     1.00336    -1.00669
       192     1.00367    -1.00959
       193     1.00376    -1.01223
       194     1.00365    -1.01459
       195     1.00336    -1.01668
       196     1.00290    -1.01848
       197     1.00227    -1.01998
       198     1.00150    -1.02119
       199     1.00058    -1.02210
       200     1.00008    -1.02248
       201     0.99897    -1.02293
       202     0.99835    -1.02301
       203     0.99705    -1.02299
       204     0.99565    -1.02267
       205     0.99414    -1.02203
       206     0.99255    -1.02106
       207     0.99088    -1.01978
       208     0.98915    -1.01817
       209     0.98736    -1.01622
       210     0.98554    -1.01394
       211     0.98371    -1.01132
       212     0.98189    -1.00835
       213     0.98012    -1.00501
       214     0.97843    -1.00130
       215     0.97666    -0.99728
       216     0.97477    -0.99298
       217     0.97275    -0.98840
       218     0.97060    -0.98353
       219     0.96832    -0.97839
       220     0.96592    -0.97299
       221     0.96339    -0.96732
       222     0.96074    -0.96138
       223     0.95796    -0.95519
       224     0.95506    -0.94875
       225     0.95203    -0.94203
       226     0.94888    -0.93509
       227     0.94561    -0.92791
       228     0.94222    -0.92049
       229     0.93871    -0.91284
       230     0.93507    -0.90497
       231     0.93132    -0.89688
       232     0.92745    -0.88857
       233     0.92347    -0.88006
       234     0.91937    -0.87134
       235     0.91515    -0.86243
       236     0.91082    -0.85332
       237     0.90638    -0.84404
       238     0.90183    -0.83457
       239     0.89716    -0.82493
       240     0.89239    -0.81513
       241     0.88751    -0.80517
       242     0.88252    -0.79506
       243     0.87742    -0.78481
       244     0.87222    -0.77441
       245     0.86692    -0.76389
       246     0.86152    -0.75324
       247     0.85601    -0.74248
       248     0.85041    -0.73160
       249     0.84471    -0.72062
       250     0.83891    -0.70955
       251     0.83301    -0.69839
       252     0.82703    -0.68715
       253     0.82095    -0.67583
       254     0.81478    -0.66445
       255     0.80852    -0.65301
       256     0.80218    -0.64152
       257     0.79575    -0.62999
       258     0.78923    -0.61842
       259     0.78263    -0.60682
       260     0.77596    -0.59520
       261     0.76920    -0.58356
       262     0.76237    -0.57192
       263     0.75546    -0.56027
       264     0.74848    -0.54864
       265     0.74143    -0.53702
       266     0.73431    -0.52542
       267     0.72712    -0.51385
       268     0.71987    -0.50231
       269     0.71255    -0.49082
       270     0.70517    -0.47938
       271     0.69774    -0.46800
       272     0.69024    -0.45668
       273     0.68270    -0.44542
       274     0.67510    -0.43425
       275     0.66745    -0.42316
       276     0.65975    -0.41215
       277     0.65201    -0.40124
       278     0.64422    -0.39044
       279     0.63640    -0.37974
       280     0.62853    -0.36923
       281     0.62063    -0.35876
       282     0.61269    -0.34841
       283     0.60473    -0.33819
       284     0.59674    -0.32811
       285     0.58872    -0.31817
       286     0.58068    -0.30837
       287     0.57263    -0.29873
       288     0.56455    -0.28923
       289     0.55647    -0.27990
       290     0.54837    -0.27073
       291     0.54027    -0.26172
       292     0.53216    -0.25288
       293     0.52406    -0.24422
       294     0.51595    -0.23573
       295     0.50786    -0.22742
       296     0.49977    -0.21930
       297     0.49169    -0.21136
       298     0.48363    -0.20361
       299     0.47559    -0.19604
       300     0.46758    -0.18867
       301     0.45959    -0.18149
       302     0.45163    -0.17450
       303     0.44370    -0.16770
       304     0.43581    -0.16110
       305     0.42796    -0.15470
       306     0.42016    -0.14849
       307     0.41240    -0.14248
       308     0.40469    -0.13666
       309     0.39704    -0.13103
       310     0.38944    -0.12559
       311     0.38190    -0.12035
       312     0.37443    -0.11529
       313     0.36702    -0.11042
       314     0.35968    -0.10574
       315     0.35241    -0.10123
       316     0.34522    -0.09691
       317     0.33810    -0.09276
       318     0.33106    -0.08879
       319     0.32410    -0.08498
       320     0.31722    -0.08134
       321     0.31042    -0.07786
       322     0.30371    -0.07454
       323     0.29708    -0.07130
       324     0.29053    -0.06828
       325     0.28407    -0.06541
       326     0.27769    -0.06267
       327     0.27140    -0.06008
       328     0.26519    -0.05761
       329     0.25907    -0.05527
       330     0.25303    -0.05305
       331     0.24708    -0.05096
       332     0.24121    -0.04892
       333     0.23541    -0.04704
       334     0.22970    -0.04527
       335     0.22406    -0.04361
       336     0.21850    -0.04204
       337     0.21301    -0.04056
       338     0.20759    -0.03918
       339     0.20225    -0.03783
       340     0.19697    -0.03662
       341     0.19176    -0.03548
       342     0.18661    -0.03442
       343     0.18153    -0.03344
       344     0.17652    -0.03252
       345     0.17156    -0.03164
       346     0.16666    -0.03086
       347     0.16182    -0.03014
       348     0.15705    -0.02949
       349     0.15232    -0.02889
       350     0.14766    -0.02834
       351     0.14305    -0.02782
       352     0.13850    -0.02739
       353     0.13400    -0.02700
       354     0.12956    -0.02666
       355     0.12518    -0.02637
       356     0.12085    -0.02611
       357     0.11658    -0.02588
       358     0.11238    -0.02571
       359     0.10823    -0.02558
       360     0.10414    -0.02548
       361     0.10012    -0.02541
       362     0.09615    -0.02538
       363     0.09226    -0.02536
       364     0.08843    -0.02538
       365     0.08467    -0.02543
       366     0.08098    -0.02551
       367     0.07737    -0.02560
       368     0.07383    -0.02571
       369     0.07036    -0.02583
       370     0.06698    -0.02598
       371     0.06367    -0.02613
       372     0.06045    -0.02630
       373     0.05731    -0.02648
       374     0.05427    -0.02666
       375     0.05131    -0.02685
       376     0.04844    -0.02704
       377     0.04567    -0.02723
       378     0.04299    -0.02743
       379     0.04041    -0.02761
       380     0.03793    -0.02780
       381     0.03556    -0.02798
       382     0.03329    -0.02815
       383     0.03112    -0.02830
       384     0.02902    -0.02833
       385     0.02696    -0.02819
       386     0.02494    -0.02784
       387     0.02294    -0.02727
       388     0.02098    -0.02649
       389     0.01906    -0.02552
       390     0.01719    -0.02438
       391     0.01537    -0.02308
       392     0.01362    -0.02164
       393     0.01194    -0.02007
       394     0.01034    -0.01840
       395     0.00883    -0.01663
       396     0.00741    -0.01477
       397     0.00609    -0.01282
       398     0.00487    -0.01079
       399     0.00376    -0.00868
       400     0.00323    -0.00761
  LEADING EDGE POINT =            9  TE POINT =         193

  NO OF SUCT S POINTS         185  NO PRESS S POINTS         217
  XMIN,XMAX, XCHORD    -1.00550905E-03   1.00375724       1.00476277    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00101     0.01374
         2    -0.00089     0.01655
         3    -0.00062     0.01938
         4    -0.00019     0.02223
         5     0.00041     0.02508
         6     0.00121     0.02783
         7     0.00237     0.03007
         8     0.00379     0.03209
         9     0.00543     0.03392
        10     0.00727     0.03561
        11     0.00930     0.03726
        12     0.01146     0.03891
        13     0.01376     0.04060
        14     0.01620     0.04235
        15     0.01878     0.04412
        16     0.02149     0.04593
        17     0.02434     0.04776
        18     0.02732     0.04965
        19     0.03044     0.05154
        20     0.03371     0.05346
        21     0.03711     0.05539
        22     0.04065     0.05733
        23     0.04433     0.05928
        24     0.04816     0.06126
        25     0.05213     0.06321
        26     0.05624     0.06515
        27     0.06049     0.06708
        28     0.06489     0.06899
        29     0.06943     0.07088
        30     0.07412     0.07273
        31     0.07895     0.07458
        32     0.08393     0.07635
        33     0.08905     0.07806
        34     0.09432     0.07972
        35     0.09973     0.08130
        36     0.10528     0.08282
        37     0.11098     0.08429
        38     0.11681     0.08562
        39     0.12279     0.08686
        40     0.12890     0.08799
        41     0.13515     0.08900
        42     0.14152     0.08989
        43     0.14803     0.09069
        44     0.15466     0.09131
        45     0.16142     0.09177
        46     0.16829     0.09207
        47     0.17528     0.09221
        48     0.18238     0.09218
        49     0.18958     0.09204
        50     0.19687     0.09164
        51     0.20426     0.09106
        52     0.21174     0.09027
        53     0.21930     0.08929
        54     0.22694     0.08810
        55     0.23464     0.08677
        56     0.24241     0.08516
        57     0.25023     0.08333
        58     0.25811     0.08129
        59     0.26603     0.07902
        60     0.27399     0.07654
        61     0.28199     0.07383
        62     0.29002     0.07098
        63     0.29806     0.06783
        64     0.30613     0.06447
        65     0.31421     0.06088
        66     0.32231     0.05707
        67     0.33041     0.05305
        68     0.33852     0.04881
        69     0.34662     0.04436
        70     0.35473     0.03969
        71     0.36284     0.03482
        72     0.37093     0.02974
        73     0.37902     0.02454
        74     0.38710     0.01906
        75     0.39516     0.01337
        76     0.40322     0.00748
        77     0.41126     0.00140
        78     0.41928    -0.00488
        79     0.42729    -0.01135
        80     0.43529    -0.01801
        81     0.44326    -0.02485
        82     0.45122    -0.03189
        83     0.45916    -0.03911
        84     0.46709    -0.04651
        85     0.47499    -0.05410
        86     0.48288    -0.06186
        87     0.49075    -0.06980
        88     0.49859    -0.07791
        89     0.50642    -0.08619
        90     0.51423    -0.09465
        91     0.52201    -0.10327
        92     0.52978    -0.11206
        93     0.53752    -0.12102
        94     0.54524    -0.13013
        95     0.55293    -0.13941
        96     0.56061    -0.14884
        97     0.56826    -0.15842
        98     0.57588    -0.16815
        99     0.58348    -0.17804
       100     0.59105    -0.18807
       101     0.59859    -0.19823
       102     0.60610    -0.20854
       103     0.61359    -0.21899
       104     0.62104    -0.22965
       105     0.62846    -0.24035
       106     0.63585    -0.25117
       107     0.64321    -0.26211
       108     0.65053    -0.27317
       109     0.65782    -0.28434
       110     0.66506    -0.29562
       111     0.67228    -0.30700
       112     0.67945    -0.31848
       113     0.68658    -0.33005
       114     0.69366    -0.34171
       115     0.70071    -0.35345
       116     0.70771    -0.36527
       117     0.71466    -0.37717
       118     0.72157    -0.38913
       119     0.72843    -0.40115
       120     0.73524    -0.41323
       121     0.74199    -0.42536
       122     0.74870    -0.43754
       123     0.75535    -0.44975
       124     0.76194    -0.46200
       125     0.76848    -0.47427
       126     0.77495    -0.48656
       127     0.78137    -0.49887
       128     0.78772    -0.51118
       129     0.79402    -0.52349
       130     0.80024    -0.53580
       131     0.80641    -0.54809
       132     0.81250    -0.56037
       133     0.81852    -0.57262
       134     0.82448    -0.58483
       135     0.83036    -0.59701
       136     0.83617    -0.60914
       137     0.84191    -0.62121
       138     0.84757    -0.63323
       139     0.85315    -0.64517
       140     0.85865    -0.65705
       141     0.86407    -0.66884
       142     0.86942    -0.68054
       143     0.87468    -0.69215
       144     0.87985    -0.70366
       145     0.88494    -0.71505
       146     0.88994    -0.72634
       147     0.89486    -0.73749
       148     0.89969    -0.74852
       149     0.90442    -0.75941
       150     0.90907    -0.77016
       151     0.91362    -0.78076
       152     0.91808    -0.79120
       153     0.92245    -0.80148
       154     0.92671    -0.81160
       155     0.93089    -0.82153
       156     0.93496    -0.83128
       157     0.93893    -0.84085
       158     0.94281    -0.85022
       159     0.94658    -0.85939
       160     0.95025    -0.86835
       161     0.95382    -0.87711
       162     0.95729    -0.88564
       163     0.96064    -0.89395
       164     0.96390    -0.90204
       165     0.96705    -0.90989
       166     0.97009    -0.91750
       167     0.97302    -0.92486
       168     0.97584    -0.93198
       169     0.97856    -0.93884
       170     0.98116    -0.94545
       171     0.98365    -0.95180
       172     0.98603    -0.95788
       173     0.98830    -0.96368
       174     0.99046    -0.96922
       175     0.99250    -0.97447
       176     0.99443    -0.97945
       177     0.99624    -0.98414
       178     0.99794    -0.98854
       179     0.99953    -0.99265
       180     1.00094    -0.99649
       181     1.00203    -1.00012
       182     1.00282    -1.00353
       183     1.00336    -1.00669
       184     1.00367    -1.00959
       185     1.00376    -1.01223

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00101     0.01374
         2    -0.00098     0.01097
         3    -0.00082     0.00826
         4    -0.00053     0.00561
         5    -0.00011     0.00304
         6     0.00043     0.00054
         7     0.00109    -0.00189
         8     0.00187    -0.00423
         9     0.00229    -0.00539
        10     0.00323    -0.00761
        11     0.00376    -0.00868
        12     0.00487    -0.01079
        13     0.00609    -0.01282
        14     0.00741    -0.01477
        15     0.00883    -0.01663
        16     0.01034    -0.01840
        17     0.01194    -0.02007
        18     0.01362    -0.02164
        19     0.01537    -0.02308
        20     0.01719    -0.02438
        21     0.01906    -0.02552
        22     0.02098    -0.02649
        23     0.02294    -0.02727
        24     0.02494    -0.02784
        25     0.02696    -0.02819
        26     0.02902    -0.02833
        27     0.03112    -0.02830
        28     0.03329    -0.02815
        29     0.03556    -0.02798
        30     0.03793    -0.02780
        31     0.04041    -0.02761
        32     0.04299    -0.02743
        33     0.04567    -0.02723
        34     0.04844    -0.02704
        35     0.05131    -0.02685
        36     0.05427    -0.02666
        37     0.05731    -0.02648
        38     0.06045    -0.02630
        39     0.06367    -0.02613
        40     0.06698    -0.02598
        41     0.07036    -0.02583
        42     0.07383    -0.02571
        43     0.07737    -0.02560
        44     0.08098    -0.02551
        45     0.08467    -0.02543
        46     0.08843    -0.02538
        47     0.09226    -0.02536
        48     0.09615    -0.02538
        49     0.10012    -0.02541
        50     0.10414    -0.02548
        51     0.10823    -0.02558
        52     0.11238    -0.02571
        53     0.11658    -0.02588
        54     0.12085    -0.02611
        55     0.12518    -0.02637
        56     0.12956    -0.02666
        57     0.13400    -0.02700
        58     0.13850    -0.02739
        59     0.14305    -0.02782
        60     0.14766    -0.02834
        61     0.15232    -0.02889
        62     0.15705    -0.02949
        63     0.16182    -0.03014
        64     0.16666    -0.03086
        65     0.17156    -0.03164
        66     0.17652    -0.03252
        67     0.18153    -0.03344
        68     0.18661    -0.03442
        69     0.19176    -0.03548
        70     0.19697    -0.03662
        71     0.20225    -0.03783
        72     0.20759    -0.03918
        73     0.21301    -0.04056
        74     0.21850    -0.04204
        75     0.22406    -0.04361
        76     0.22970    -0.04527
        77     0.23541    -0.04704
        78     0.24121    -0.04892
        79     0.24708    -0.05096
        80     0.25303    -0.05305
        81     0.25907    -0.05527
        82     0.26519    -0.05761
        83     0.27140    -0.06008
        84     0.27769    -0.06267
        85     0.28407    -0.06541
        86     0.29053    -0.06828
        87     0.29708    -0.07130
        88     0.30371    -0.07454
        89     0.31042    -0.07786
        90     0.31722    -0.08134
        91     0.32410    -0.08498
        92     0.33106    -0.08879
        93     0.33810    -0.09276
        94     0.34522    -0.09691
        95     0.35241    -0.10123
        96     0.35968    -0.10574
        97     0.36702    -0.11042
        98     0.37443    -0.11529
        99     0.38190    -0.12035
       100     0.38944    -0.12559
       101     0.39704    -0.13103
       102     0.40469    -0.13666
       103     0.41240    -0.14248
       104     0.42016    -0.14849
       105     0.42796    -0.15470
       106     0.43581    -0.16110
       107     0.44370    -0.16770
       108     0.45163    -0.17450
       109     0.45959    -0.18149
       110     0.46758    -0.18867
       111     0.47559    -0.19604
       112     0.48363    -0.20361
       113     0.49169    -0.21136
       114     0.49977    -0.21930
       115     0.50786    -0.22742
       116     0.51595    -0.23573
       117     0.52406    -0.24422
       118     0.53216    -0.25288
       119     0.54027    -0.26172
       120     0.54837    -0.27073
       121     0.55647    -0.27990
       122     0.56455    -0.28923
       123     0.57263    -0.29873
       124     0.58068    -0.30837
       125     0.58872    -0.31817
       126     0.59674    -0.32811
       127     0.60473    -0.33819
       128     0.61269    -0.34841
       129     0.62063    -0.35876
       130     0.62853    -0.36923
       131     0.63640    -0.37974
       132     0.64422    -0.39044
       133     0.65201    -0.40124
       134     0.65975    -0.41215
       135     0.66745    -0.42316
       136     0.67510    -0.43425
       137     0.68270    -0.44542
       138     0.69024    -0.45668
       139     0.69774    -0.46800
       140     0.70517    -0.47938
       141     0.71255    -0.49082
       142     0.71987    -0.50231
       143     0.72712    -0.51385
       144     0.73431    -0.52542
       145     0.74143    -0.53702
       146     0.74848    -0.54864
       147     0.75546    -0.56027
       148     0.76237    -0.57192
       149     0.76920    -0.58356
       150     0.77596    -0.59520
       151     0.78263    -0.60682
       152     0.78923    -0.61842
       153     0.79575    -0.62999
       154     0.80218    -0.64152
       155     0.80852    -0.65301
       156     0.81478    -0.66445
       157     0.82095    -0.67583
       158     0.82703    -0.68715
       159     0.83301    -0.69839
       160     0.83891    -0.70955
       161     0.84471    -0.72062
       162     0.85041    -0.73160
       163     0.85601    -0.74248
       164     0.86152    -0.75324
       165     0.86692    -0.76389
       166     0.87222    -0.77441
       167     0.87742    -0.78481
       168     0.88252    -0.79506
       169     0.88751    -0.80517
       170     0.89239    -0.81513
       171     0.89716    -0.82493
       172     0.90183    -0.83457
       173     0.90638    -0.84404
       174     0.91082    -0.85332
       175     0.91515    -0.86243
       176     0.91937    -0.87134
       177     0.92347    -0.88006
       178     0.92745    -0.88857
       179     0.93132    -0.89688
       180     0.93507    -0.90497
       181     0.93871    -0.91284
       182     0.94222    -0.92049
       183     0.94561    -0.92791
       184     0.94888    -0.93509
       185     0.95203    -0.94203
       186     0.95506    -0.94875
       187     0.95796    -0.95519
       188     0.96074    -0.96138
       189     0.96339    -0.96732
       190     0.96592    -0.97299
       191     0.96832    -0.97839
       192     0.97060    -0.98353
       193     0.97275    -0.98840
       194     0.97477    -0.99298
       195     0.97666    -0.99728
       196     0.97843    -1.00130
       197     0.98012    -1.00501
       198     0.98189    -1.00835
       199     0.98371    -1.01132
       200     0.98554    -1.01394
       201     0.98736    -1.01622
       202     0.98915    -1.01817
       203     0.99088    -1.01978
       204     0.99255    -1.02106
       205     0.99414    -1.02203
       206     0.99565    -1.02267
       207     0.99705    -1.02299
       208     0.99835    -1.02301
       209     0.99897    -1.02293
       210     1.00008    -1.02248
       211     1.00058    -1.02210
       212     1.00150    -1.02119
       213     1.00227    -1.01998
       214     1.00290    -1.01848
       215     1.00336    -1.01668
       216     1.00365    -1.01459
       217     1.00376    -1.01223
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0137      0.0137      0.0000
    2      0.0001      0.0151      0.0103      0.0049
    3      0.0002      0.0178      0.0076      0.0102
    4      0.0006      0.0204      0.0051      0.0154
    5      0.0010      0.0230      0.0026      0.0204
    6      0.0016      0.0255      0.0001      0.0254
    7      0.0022      0.0278     -0.0023      0.0301
    8      0.0030      0.0293     -0.0047      0.0341
    9      0.0040      0.0308     -0.0070      0.0378
   10      0.0050      0.0322     -0.0092      0.0414
   11      0.0062      0.0336     -0.0114      0.0449
   12      0.0075      0.0348     -0.0134      0.0482
   13      0.0089      0.0360     -0.0155      0.0515
   14      0.0105      0.0373     -0.0174      0.0546
   15      0.0122      0.0385     -0.0192      0.0578
   16      0.0140      0.0399     -0.0210      0.0608
   17      0.0159      0.0412     -0.0226      0.0639
   18      0.0179      0.0427     -0.0241      0.0668
   19      0.0201      0.0442     -0.0254      0.0696
   20      0.0223      0.0457     -0.0265      0.0722
   21      0.0247      0.0472     -0.0274      0.0746
