   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
  170      0.9450      0.6584      0.6246      0.0338
  171      0.9485      0.6591      0.6266      0.0325
  172      0.9519      0.6597      0.6285      0.0312
  173      0.9553      0.6603      0.6304      0.0299
  174      0.9585      0.6609      0.6322      0.0287
  175      0.9616      0.6614      0.6339      0.0275
  176      0.9645      0.6620      0.6356      0.0263
  177      0.9674      0.6624      0.6372      0.0252
  178      0.9701      0.6629      0.6388      0.0241
  179      0.9728      0.6633      0.6403      0.0231
  180      0.9753      0.6638      0.6417      0.0221
  181      0.9777      0.6641      0.6430      0.0211
  182      0.9799      0.6645      0.6443      0.0202
  183      0.9821      0.6648      0.6455      0.0193
  184      0.9841      0.6652      0.6466      0.0185
  185      0.9860      0.6655      0.6477      0.0177
  186      0.9878      0.6657      0.6487      0.0170
  187      0.9895      0.6658      0.6497      0.0161
  188      0.9911      0.6658      0.6505      0.0153
  189      0.9925      0.6656      0.6513      0.0143
  190      0.9938      0.6654      0.6522      0.0133
  191      0.9950      0.6651      0.6531      0.0121
  192      0.9960      0.6648      0.6540      0.0108
  193      0.9970      0.6644      0.6550      0.0095
  194      0.9978      0.6640      0.6559      0.0081
  195      0.9984      0.6636      0.6568      0.0068
  196      0.9990      0.6631      0.6577      0.0054
  197      0.9994      0.6626      0.6585      0.0040
  198      0.9998      0.6621      0.6593      0.0027
  199      0.9999      0.6615      0.6601      0.0014
  200      1.0000      0.6606      0.6606      0.0000
 GRID EXPANSION RATIO UP=    1.28471 DOWN =    1.19068
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.104194760      -2.37225601E-03  0.200000018    
 J, XGRID,YGRID,RGRID            2  0.104740001      -1.78060506E-03  0.200000018    
 J, XGRID,YGRID,RGRID            3  0.105164416      -1.32007245E-03  0.200000003    
 J, XGRID,YGRID,RGRID            4  0.105494753      -9.61600686E-04  0.199999988    
 J, XGRID,YGRID,RGRID            5  0.105751902      -6.82571495E-04  0.200000003    
 J, XGRID,YGRID,RGRID            6  0.105952054      -4.65379242E-04  0.199999988    
 J, XGRID,YGRID,RGRID            7  0.106107853      -2.96320010E-04  0.200000003    
 J, XGRID,YGRID,RGRID            8  0.106229134      -1.64726764E-04  0.200000003    
 J, XGRID,YGRID,RGRID            9  0.106323533      -6.22964872E-05  0.200000018    
 J, XGRID,YGRID,RGRID           10  0.106397003       1.74337420E-05  0.200000003    
 J, XGRID,YGRID,RGRID           11  0.106470481       1.89438608E-04  0.200000003    
 J, XGRID,YGRID,RGRID           12  0.106552109       2.94210593E-04  0.199999988    
 J, XGRID,YGRID,RGRID           13  0.106643550       4.07864543E-04  0.199999988    
 J, XGRID,YGRID,RGRID           14  0.106746413       5.33773040E-04  0.199999988    
 J, XGRID,YGRID,RGRID           15  0.106862351       6.73273229E-04  0.200000003    
 J, XGRID,YGRID,RGRID           16  0.106992982       8.27379234E-04  0.200000018    
 J, XGRID,YGRID,RGRID           17  0.107139930       9.97031340E-04  0.200000003    
 J, XGRID,YGRID,RGRID           18  0.107304104       1.18190132E-03  0.199999988    
 J, XGRID,YGRID,RGRID           19  0.107487708       1.38332404E-03  0.199999973    
 J, XGRID,YGRID,RGRID           20  0.107693456       1.60241441E-03  0.199999988    
 J, XGRID,YGRID,RGRID           21  0.107923858       1.83982041E-03  0.200000003    
 J, XGRID,YGRID,RGRID           22  0.108183302       2.09750235E-03  0.200000018    
 J, XGRID,YGRID,RGRID           23  0.108477190       2.37762928E-03  0.199999973    
 J, XGRID,YGRID,RGRID           24  0.108823724       2.69252807E-03  0.200000003    
 J, XGRID,YGRID,RGRID           25  0.109221756       3.03444290E-03  0.199999973    
 J, XGRID,YGRID,RGRID           26  0.109662615       3.38880741E-03  0.200000003    
 J, XGRID,YGRID,RGRID           27  0.110112518       3.72496294E-03  0.199999943    
 J, XGRID,YGRID,RGRID           28  0.110560663       4.03496670E-03  0.200000003    
 J, XGRID,YGRID,RGRID           29  0.111001514       4.31639794E-03  0.200000003    
 J, XGRID,YGRID,RGRID           30  0.111446008       4.57672263E-03  0.200000003    
 J, XGRID,YGRID,RGRID           31  0.111891426       4.81433142E-03  0.200000033    
 J, XGRID,YGRID,RGRID           32  0.112332262       5.02716051E-03  0.200000018    
 J, XGRID,YGRID,RGRID           33  0.112753153       5.20940311E-03  0.199999988    
 J, XGRID,YGRID,RGRID           34  0.113148667       5.36247436E-03  0.200000003    
 J, XGRID,YGRID,RGRID           35  0.113516055       5.48903504E-03  0.200000003    
 J, XGRID,YGRID,RGRID           36  0.113858953       5.59368031E-03  0.200000018    
 J, XGRID,YGRID,RGRID           37  0.114177331       5.67935733E-03  0.200000003    
 J, XGRID,YGRID,RGRID           38  0.114471242       5.74842049E-03  0.200000003    
 J, XGRID,YGRID,RGRID           39  0.114740655       5.80344209E-03  0.200000018    
 J, XGRID,YGRID,RGRID           40  0.114985578       5.84659446E-03  0.200000003    
 J, XGRID,YGRID,RGRID           41  0.115206003       5.81875676E-03  0.200000003    
 J, XGRID,YGRID,RGRID           42  0.115426436       5.89561788E-03  0.200000003    
 J, XGRID,YGRID,RGRID           43  0.115688883       5.98710775E-03  0.199999988    
 J, XGRID,YGRID,RGRID           44  0.116001405       6.09604316E-03  0.200000003    
 J, XGRID,YGRID,RGRID           45  0.116373487       6.22575032E-03  0.199999988    
 J, XGRID,YGRID,RGRID           46  0.116816528       6.38018921E-03  0.200000003    
 J, XGRID,YGRID,RGRID           47  0.117344052       6.56407606E-03  0.200000003    
 J, XGRID,YGRID,RGRID           48  0.117972150       6.78302627E-03  0.200000003    
 J, XGRID,YGRID,RGRID           49  0.118720047       7.04372488E-03  0.200000003    
 J, XGRID,YGRID,RGRID           50  0.119610511       7.35413330E-03  0.200000033    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.11070   0.00343


  THE J VALUE OF THE CENTROID IS J =           29

  THE CENTROID ON THE STREAM SURFACE IS AT  0.110701017       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.110701479       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.104195222      0.200000018    
  J  , XGRID,RGRID            2  0.104740463      0.200000018    
  J  , XGRID,RGRID            3  0.105164878      0.200000003    
  J  , XGRID,RGRID            4  0.105495214      0.199999988    
  J  , XGRID,RGRID            5  0.105752364      0.200000003    
  J  , XGRID,RGRID            6  0.105952516      0.199999988    
  J  , XGRID,RGRID            7  0.106108315      0.200000003    
  J  , XGRID,RGRID            8  0.106229596      0.200000003    
  J  , XGRID,RGRID            9  0.106323995      0.200000018    
  J  , XGRID,RGRID           10  0.106397465      0.200000003    
  J  , XGRID,RGRID           11  0.106470942      0.200000003    
  J  , XGRID,RGRID           12  0.106552571      0.199999988    
  J  , XGRID,RGRID           13  0.106644012      0.199999988    
  J  , XGRID,RGRID           14  0.106746875      0.199999988    
  J  , XGRID,RGRID           15  0.106862813      0.200000003    
  J  , XGRID,RGRID           16  0.106993444      0.200000018    
  J  , XGRID,RGRID           17  0.107140392      0.200000003    
  J  , XGRID,RGRID           18  0.107304566      0.199999988    
  J  , XGRID,RGRID           19  0.107488170      0.199999973    
  J  , XGRID,RGRID           20  0.107693918      0.199999988    
  J  , XGRID,RGRID           21  0.107924320      0.200000003    
  J  , XGRID,RGRID           22  0.108183764      0.200000018    
  J  , XGRID,RGRID           23  0.108477652      0.199999973    
  J  , XGRID,RGRID           24  0.108824186      0.200000003    
  J  , XGRID,RGRID           25  0.109222218      0.199999973    
  J  , XGRID,RGRID           26  0.109663077      0.200000003    
  J  , XGRID,RGRID           27  0.110112980      0.199999943    
  J  , XGRID,RGRID           28  0.110561125      0.200000003    
  J  , XGRID,RGRID           29  0.111001976      0.200000003    
  J  , XGRID,RGRID           30  0.111446470      0.200000003    
  J  , XGRID,RGRID           31  0.111891888      0.200000033    
  J  , XGRID,RGRID           32  0.112332724      0.200000018    
  J  , XGRID,RGRID           33  0.112753615      0.199999988    
  J  , XGRID,RGRID           34  0.113149129      0.200000003    
  J  , XGRID,RGRID           35  0.113516517      0.200000003    
  J  , XGRID,RGRID           36  0.113859415      0.200000018    
  J  , XGRID,RGRID           37  0.114177793      0.200000003    
  J  , XGRID,RGRID           38  0.114471704      0.200000003    
  J  , XGRID,RGRID           39  0.114741117      0.200000018    
  J  , XGRID,RGRID           40  0.114986040      0.200000003    
  J  , XGRID,RGRID           41  0.115206465      0.200000003    
  J  , XGRID,RGRID           42  0.115426898      0.200000003    
  J  , XGRID,RGRID           43  0.115689345      0.199999988    
  J  , XGRID,RGRID           44  0.116001867      0.200000003    
  J  , XGRID,RGRID           45  0.116373949      0.199999988    
  J  , XGRID,RGRID           46  0.116816990      0.200000003    
  J  , XGRID,RGRID           47  0.117344514      0.200000003    
  J  , XGRID,RGRID           48  0.117972612      0.200000003    
  J  , XGRID,RGRID           49  0.118720509      0.200000003    
  J  , XGRID,RGRID           50  0.119610973      0.200000033    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.17444408    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02349
   0.00006   0.00006   0.02351
   0.00025   0.00025   0.02359
   0.00056   0.00057   0.02371
   0.00100   0.00100   0.02387
   0.00156   0.00157   0.02409
   0.00224   0.00226   0.02436
   0.00305   0.00307   0.02467
   0.00398   0.00401   0.02503
   0.00504   0.00506   0.02543
   0.00622   0.00624   0.02588
   0.00752   0.00755   0.02638
   0.00895   0.00897   0.02692
   0.01049   0.01051   0.02751
   0.01216   0.01217   0.02814
   0.01395   0.01394   0.02882
   0.01587   0.01584   0.02954
   0.01790   0.01784   0.03030
   0.02005   0.01996   0.03110
   0.02232   0.02219   0.03194
   0.02472   0.02453   0.03282
   0.02723   0.02698   0.03374
   0.02985   0.02953   0.03470
   0.03260   0.03219   0.03570
   0.03546   0.03495   0.03673
   0.03844   0.03782   0.03780
   0.04153   0.04078   0.03890
   0.04474   0.04384   0.04003
   0.04806   0.04699   0.04119
   0.05149   0.05024   0.04239
   0.05504   0.05358   0.04361
   0.05869   0.05701   0.04486
   0.06246   0.06053   0.04614
   0.06633   0.06413   0.04744
   0.07031   0.06782   0.04877
   0.07440   0.07159   0.05011
   0.07860   0.07543   0.05148
   0.08290   0.07935   0.05287
   0.08730   0.08335   0.05428
   0.09181   0.08741   0.05571
   0.09642   0.09155   0.05715
   0.10113   0.09576   0.05860
   0.10594   0.10003   0.06007
   0.11085   0.10436   0.06154
   0.11585   0.10875   0.06303
   0.12095   0.11321   0.06452
   0.12615   0.11771   0.06603
   0.13144   0.12228   0.06753
   0.13682   0.12689   0.06904
   0.14229   0.13156   0.07055
   0.14784   0.13627   0.07206
   0.15349   0.14103   0.07357
   0.15923   0.14583   0.07508
   0.16504   0.15067   0.07658
   0.17095   0.15555   0.07807
   0.17693   0.16047   0.07956
   0.18299   0.16543   0.08104
   0.18914   0.17041   0.08251
   0.19536   0.17543   0.08396
   0.20166   0.18048   0.08541
   0.20803   0.18555   0.08683
   0.21447   0.19065   0.08824
   0.22099   0.19577   0.08964
   0.22757   0.20091   0.09101
   0.23422   0.20608   0.09236
   0.24094   0.21126   0.09369
   0.24772   0.21645   0.09499
   0.25457   0.22166   0.09627
   0.26148   0.22688   0.09753
   0.26845   0.23211   0.09875
   0.27547   0.23735   0.09995
   0.28255   0.24259   0.10112
   0.28968   0.24784   0.10225
   0.29687   0.25310   0.10335
   0.30411   0.25835   0.10442
   0.31140   0.26360   0.10546
   0.31873   0.26884   0.10645
   0.32611   0.27408   0.10741
   0.33353   0.27931   0.10833
   0.34099   0.28454   0.10922
   0.34850   0.28975   0.11006
   0.35604   0.29495   0.11086
   0.36362   0.30014   0.11162
   0.37123   0.30531   0.11234
   0.37887   0.31047   0.11301
   0.38654   0.31560   0.11364
   0.39424   0.32072   0.11422
   0.40197   0.32582   0.11476
   0.40972   0.33089   0.11525
   0.41750   0.33594   0.11570
   0.42529   0.34097   0.11609
   0.43311   0.34597   0.11644
   0.44094   0.35094   0.11675
   0.44878   0.35588   0.11700
   0.45664   0.36080   0.11720
   0.46451   0.36568   0.11736
   0.47239   0.37053   0.11746
   0.48027   0.37535   0.11752
   0.48816   0.38014   0.11753
   0.49605   0.38488   0.11748
   0.50395   0.38960   0.11739
   0.51184   0.39427   0.11725
   0.51973   0.39891   0.11706
   0.52761   0.40350   0.11682
   0.53549   0.40806   0.11652
   0.54336   0.41257   0.11618
   0.55122   0.41704   0.11580
   0.55906   0.42147   0.11536
   0.56689   0.42585   0.11487
   0.57471   0.43019   0.11434
   0.58250   0.43448   0.11376
   0.59028   0.43873   0.11313
   0.59803   0.44292   0.11246
   0.60576   0.44708   0.11174
   0.61346   0.45118   0.11097
   0.62113   0.45523   0.11016
   0.62877   0.45924   0.10931
   0.63638   0.46320   0.10842
   0.64396   0.46710   0.10748
   0.65150   0.47096   0.10650
   0.65901   0.47476   0.10548
   0.66647   0.47852   0.10442
   0.67389   0.48222   0.10333
   0.68127   0.48587   0.10219
   0.68860   0.48947   0.10103
   0.69589   0.49301   0.09982
   0.70313   0.49651   0.09858
   0.71031   0.49995   0.09731
   0.71745   0.50334   0.09601
   0.72453   0.50667   0.09468
   0.73155   0.50995   0.09331
   0.73852   0.51318   0.09193
   0.74543   0.51636   0.09051
   0.75228   0.51948   0.08907
   0.75906   0.52255   0.08760
   0.76578   0.52556   0.08612
   0.77243   0.52852   0.08461
   0.77901   0.53143   0.08308
   0.78553   0.53429   0.08154
   0.79197   0.53709   0.07997
   0.79834   0.53984   0.07840
   0.80464   0.54253   0.07681
   0.81086   0.54517   0.07521
   0.81701   0.54776   0.07359
   0.82307   0.55030   0.07197
   0.82905   0.55278   0.07034
   0.83496   0.55521   0.06871
   0.84077   0.55759   0.06707
   0.84651   0.55992   0.06543
   0.85216   0.56220   0.06379
   0.85771   0.56442   0.06215
   0.86318   0.56659   0.06051
   0.86856   0.56871   0.05887
   0.87385   0.57078   0.05724
   0.87905   0.57280   0.05562
   0.88415   0.57477   0.05401
   0.88915   0.57669   0.05240
   0.89406   0.57856   0.05081
   0.89887   0.58038   0.04923
   0.90358   0.58215   0.04767
   0.90819   0.58387   0.04612
   0.91270   0.58555   0.04459
   0.91710   0.58717   0.04308
   0.92140   0.58875   0.04159
   0.92560   0.59028   0.04012
   0.92969   0.59176   0.03867
   0.93367   0.59319   0.03725
   0.93754   0.59458   0.03586
   0.94131   0.59592   0.03449
   0.94496   0.59722   0.03316
   0.94851   0.59847   0.03185
   0.95194   0.59967   0.03058
   0.95526   0.60083   0.02933
   0.95847   0.60194   0.02813
   0.96156   0.60301   0.02695
   0.96454   0.60404   0.02582
   0.96740   0.60502   0.02472
   0.97015   0.60595   0.02366
   0.97277   0.60685   0.02264
   0.97528   0.60770   0.02166
   0.97768   0.60850   0.02072
   0.97995   0.60927   0.01983
   0.98210   0.60999   0.01897
   0.98413   0.61067   0.01817
   0.98605   0.61130   0.01740
   0.98784   0.61190   0.01668
   0.98951   0.61245   0.01601
   0.99105   0.61296   0.01539
   0.99248   0.61343   0.01481
   0.99378   0.61386   0.01428
   0.99496   0.61424   0.01381
   0.99602   0.61459   0.01338
   0.99695   0.61489   0.01299
   0.99776   0.61516   0.01266
   0.99844   0.61538   0.01238
   0.99900   0.61556   0.01215
   0.99944   0.61571   0.01197
   0.99975   0.61581   0.01185
   0.99994   0.61587   0.01177
   1.00000   0.61589   0.01174

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01174  -0.00001  -0.01174
   0.00007   0.01182   0.00005  -0.01169
   0.00026   0.01204   0.00024  -0.01154
   0.00057   0.01242   0.00055  -0.01129
   0.00101   0.01294   0.00099  -0.01093
   0.00157   0.01361   0.00155  -0.01048
   0.00225   0.01443   0.00223  -0.00992
   0.00306   0.01540   0.00304  -0.00926
   0.00399   0.01652   0.00397  -0.00851
   0.00505   0.01778   0.00503  -0.00765
   0.00623   0.01919   0.00621  -0.00670
   0.00753   0.02074   0.00751  -0.00564
   0.00896   0.02243   0.00894  -0.00449
   0.01050   0.02427   0.01048  -0.00325
   0.01217   0.02624   0.01215  -0.00190
   0.01396   0.02835   0.01394  -0.00047
   0.01588   0.03060   0.01586   0.00107
   0.01791   0.03299   0.01789   0.00269
   0.02006   0.03551   0.02004   0.00441
   0.02233   0.03816   0.02231   0.00622
   0.02473   0.04094   0.02471   0.00812
   0.02724   0.04385   0.02722   0.01010
   0.02986   0.04688   0.02984   0.01218
   0.03261   0.05004   0.03259   0.01434
   0.03547   0.05332   0.03545   0.01659
   0.03845   0.05671   0.03843   0.01892
   0.04154   0.06023   0.04152   0.02133
   0.04475   0.06385   0.04473   0.02382
   0.04807   0.06759   0.04805   0.02640
   0.05150   0.07144   0.05148   0.02905
   0.05505   0.07539   0.05503   0.03178
   0.05870   0.07944   0.05868   0.03458
   0.06247   0.08360   0.06245   0.03746
   0.06634   0.08785   0.06632   0.04041
   0.07032   0.09220   0.07030   0.04344
   0.07441   0.09664   0.07439   0.04653
   0.07861   0.10117   0.07859   0.04969
   0.08291   0.10579   0.08289   0.05291
   0.08731   0.11049   0.08729   0.05621
   0.09182   0.11527   0.09180   0.05956
   0.09643   0.12012   0.09641   0.06298
   0.10114   0.12506   0.10112   0.06646
   0.10595   0.13006   0.10593   0.06999
   0.11086   0.13513   0.11084   0.07359
   0.11586   0.14027   0.11584   0.07724
   0.12096   0.14547   0.12094   0.08094
   0.12616   0.15073   0.12614   0.08470
   0.13145   0.15604   0.13143   0.08851
   0.13683   0.16141   0.13681   0.09237
   0.14230   0.16683   0.14228   0.09628
   0.14785   0.17230   0.14783   0.10024
   0.15350   0.17781   0.15348   0.10424
   0.15924   0.18337   0.15922   0.10829
   0.16505   0.18896   0.16503   0.11238
   0.17096   0.19459   0.17094   0.11652
   0.17694   0.20025   0.17692   0.12069
   0.18300   0.20595   0.18298   0.12491
   0.18915   0.21167   0.18913   0.12916
   0.19537   0.21741   0.19535   0.13345
   0.20167   0.22318   0.20165   0.13777
   0.20804   0.22897   0.20802   0.14213
   0.21448   0.23477   0.21446   0.14653
   0.22100   0.24059   0.22098   0.15095
   0.22758   0.24642   0.22756   0.15541
   0.23423   0.25226   0.23421   0.15990
   0.24095   0.25810   0.24093   0.16441
   0.24773   0.26395   0.24771   0.16895
   0.25458   0.26980   0.25456   0.17352
   0.26149   0.27564   0.26147   0.17811
   0.26846   0.28149   0.26844   0.18273
   0.27548   0.28732   0.27546   0.18737
   0.28256   0.29315   0.28254   0.19203
   0.28969   0.29897   0.28967   0.19672
   0.29688   0.30477   0.29686   0.20142
   0.30412   0.31056   0.30410   0.20614
   0.31141   0.31632   0.31139   0.21087
   0.31874   0.32207   0.31872   0.21562
   0.32612   0.32779   0.32610   0.22038
   0.33354   0.33348   0.33352   0.22515
   0.34100   0.33915   0.34098   0.22993
   0.34851   0.34478   0.34849   0.23472
   0.35605   0.35038   0.35603   0.23952
   0.36363   0.35595   0.36361   0.24433
   0.37124   0.36148   0.37122   0.24914
   0.37888   0.36697   0.37886   0.25396
   0.38655   0.37242   0.38653   0.25878
   0.39425   0.37783   0.39423   0.26361
   0.40198   0.38320   0.40196   0.26844
   0.40973   0.38852   0.40971   0.27327
   0.41751   0.39379   0.41749   0.27809
   0.42530   0.39901   0.42528   0.28292
   0.43312   0.40419   0.43310   0.28775
   0.44095   0.40931   0.44093   0.29257
   0.44879   0.41438   0.44877   0.29739
   0.45665   0.41940   0.45663   0.30220
   0.46452   0.42436   0.46450   0.30700
   0.47240   0.42927   0.47238   0.31180
   0.48028   0.43411   0.48026   0.31659
   0.48817   0.43890   0.48815   0.32137
   0.49606   0.44363   0.49604   0.32614
   0.50396   0.44829   0.50394   0.33090
   0.51185   0.45290   0.51183   0.33565
   0.51974   0.45744   0.51972   0.34038
   0.52762   0.46191   0.52760   0.34510
   0.53550   0.46632   0.53548   0.34980
   0.54337   0.47066   0.54335   0.35448
   0.55123   0.47494   0.55121   0.35914
   0.55907   0.47915   0.55905   0.36379
   0.56690   0.48329   0.56688   0.36841
   0.57472   0.48736   0.57470   0.37302
   0.58251   0.49136   0.58249   0.37760
   0.59029   0.49529   0.59027   0.38216
   0.59804   0.49915   0.59802   0.38670
   0.60577   0.50294   0.60575   0.39121
   0.61347   0.50666   0.61345   0.39569
   0.62114   0.51032   0.62112   0.40015
   0.62878   0.51389   0.62876   0.40458
   0.63639   0.51740   0.63637   0.40899
   0.64397   0.52084   0.64395   0.41336
   0.65151   0.52421   0.65149   0.41771
   0.65902   0.52750   0.65900   0.42202
   0.66648   0.53073   0.66646   0.42631
   0.67390   0.53388   0.67388   0.43056
   0.68128   0.53697   0.68126   0.43477
   0.68861   0.53998   0.68859   0.43896
   0.69590   0.54293   0.69588   0.44310
   0.70314   0.54580   0.70312   0.44722
   0.71033   0.54861   0.71030   0.45129
   0.71746   0.55134   0.71744   0.45533
   0.72454   0.55401   0.72452   0.45933
   0.73156   0.55661   0.73154   0.46330
   0.73853   0.55915   0.73851   0.46722
   0.74544   0.56161   0.74542   0.47110
   0.75229   0.56401   0.75227   0.47495
   0.75907   0.56635   0.75905   0.47875
   0.76579   0.56862   0.76577   0.48251
   0.77244   0.57083   0.77242   0.48622
   0.77902   0.57297   0.77900   0.48989
   0.78554   0.57506   0.78552   0.49352
   0.79198   0.57708   0.79196   0.49710
   0.79835   0.57904   0.79833   0.50064
   0.80465   0.58094   0.80463   0.50413
   0.81087   0.58278   0.81085   0.50757
   0.81702   0.58456   0.81700   0.51097
   0.82308   0.58629   0.82306   0.51431
   0.82906   0.58795   0.82904   0.51761
   0.83497   0.58957   0.83495   0.52086
   0.84078   0.59113   0.84076   0.52406
   0.84652   0.59264   0.84650   0.52721
   0.85217   0.59409   0.85215   0.53030
   0.85772   0.59549   0.85770   0.53335
   0.86319   0.59685   0.86317   0.53634
   0.86857   0.59815   0.86855   0.53928
   0.87386   0.59940   0.87384   0.54216
   0.87906   0.60061   0.87904   0.54499
   0.88416   0.60177   0.88414   0.54777
   0.88916   0.60289   0.88914   0.55049
   0.89407   0.60396   0.89405   0.55315
   0.89888   0.60500   0.89886   0.55576
   0.90359   0.60598   0.90357   0.55832
   0.90820   0.60693   0.90818   0.56081
   0.91271   0.60784   0.91269   0.56325
   0.91711   0.60871   0.91709   0.56563
   0.92141   0.60954   0.92139   0.56795
   0.92561   0.61033   0.92559   0.57022
   0.92970   0.61109   0.92968   0.57242
   0.93368   0.61182   0.93366   0.57457
   0.93755   0.61251   0.93753   0.57665
   0.94132   0.61317   0.94130   0.57867
   0.94497   0.61380   0.94495   0.58064
   0.94852   0.61439   0.94850   0.58254
   0.95195   0.61496   0.95193   0.58438
   0.95527   0.61550   0.95525   0.58616
   0.95848   0.61601   0.95846   0.58788
   0.96157   0.61649   0.96155   0.58953
   0.96455   0.61695   0.96453   0.59113
   0.96741   0.61738   0.96739   0.59266
   0.97016   0.61778   0.97014   0.59412
   0.97278   0.61817   0.97276   0.59553
   0.97529   0.61853   0.97527   0.59687
   0.97769   0.61886   0.97767   0.59814
   0.97996   0.61918   0.97994   0.59935
   0.98211   0.61947   0.98209   0.60050
   0.98414   0.61975   0.98412   0.60158
   0.98606   0.62000   0.98604   0.60260
   0.98785   0.62024   0.98783   0.60355
   0.98952   0.62046   0.98950   0.60444
   0.99106   0.62065   0.99104   0.60526
   0.99249   0.62084   0.99247   0.60602
   0.99379   0.62100   0.99377   0.60671
   0.99497   0.62115   0.99495   0.60734
   0.99603   0.62128   0.99601   0.60790
   0.99696   0.62139   0.99694   0.60840
   0.99777   0.62149   0.99775   0.60883
   0.99845   0.62157   0.99843   0.60919
   0.99901   0.62164   0.99899   0.60949
   0.99945   0.62169   0.99943   0.60972
   0.99976   0.62173   0.99974   0.60988
   0.99995   0.62175   0.99993   0.60998
   1.00001   0.62176   0.99999   0.61002

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00535     0.00530     0.00651    -0.00645
         2    -0.00529     0.00537     0.00658    -0.00640
         3    -0.00512     0.00558     0.00678    -0.00623
         4    -0.00484     0.00592     0.00713    -0.00595
         5    -0.00444     0.00640     0.00761    -0.00556
         6    -0.00392     0.00702     0.00823    -0.00506
         7    -0.00330     0.00777     0.00899    -0.00445
         8    -0.00256     0.00865     0.00988    -0.00373
         9    -0.00171     0.00968     0.01091    -0.00290
        10    -0.00074     0.01084     0.01208    -0.00196
        11     0.00033     0.01213     0.01338    -0.00092
        12     0.00152     0.01356     0.01482     0.00024
        13     0.00282     0.01511     0.01639     0.00150
        14     0.00423     0.01680     0.01810     0.00286
        15     0.00576     0.01862     0.01994     0.00433
        16     0.00739     0.02057     0.02192     0.00590
        17     0.00914     0.02265     0.02402     0.00757
        18     0.01100     0.02485     0.02626     0.00935
        19     0.01296     0.02717     0.02863     0.01122
        20     0.01504     0.02962     0.03114     0.01319
