   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00606     0.00392     0.00759    -0.00491
         2    -0.00600     0.00402     0.00766    -0.00482
         3    -0.00583     0.00432     0.00787    -0.00454
         4    -0.00555     0.00482     0.00822    -0.00409
         5    -0.00516     0.00553     0.00872    -0.00346
         6    -0.00466     0.00643     0.00935    -0.00264
         7    -0.00404     0.00753     0.01012    -0.00164
         8    -0.00331     0.00884     0.01103    -0.00046
         9    -0.00247     0.01034     0.01208     0.00089
        10    -0.00152     0.01204     0.01327     0.00243
        11    -0.00046     0.01393     0.01460     0.00414
        12     0.00071     0.01603     0.01606     0.00602
        13     0.00198     0.01831     0.01767     0.00809
        14     0.00337     0.02080     0.01941     0.01032
        15     0.00487     0.02347     0.02128     0.01273
        16     0.00648     0.02633     0.02330     0.01531
        17     0.00820     0.02938     0.02545     0.01806
        18     0.01003     0.03262     0.02773     0.02097
        19     0.01196     0.03604     0.03015     0.02405
        20     0.01401     0.03965     0.03270     0.02730
        21     0.01616     0.04344     0.03538     0.03070
        22     0.01842     0.04740     0.03820     0.03427
        23     0.02078     0.05154     0.04114     0.03799
        24     0.02326     0.05586     0.04422     0.04187
        25     0.02583     0.06035     0.04742     0.04590
        26     0.02852     0.06501     0.05075     0.05008
        27     0.03130     0.06983     0.05421     0.05442
        28     0.03420     0.07482     0.05779     0.05890
        29     0.03719     0.07997     0.06150     0.06352
        30     0.04029     0.08529     0.06532     0.06828
        31     0.04349     0.09075     0.06927     0.07318
        32     0.04679     0.09638     0.07334     0.07822
        33     0.05020     0.10215     0.07753     0.08339
        34     0.05370     0.10807     0.08184     0.08870
        35     0.05731     0.11414     0.08626     0.09413
        36     0.06101     0.12034     0.09080     0.09969
        37     0.06482     0.12669     0.09545     0.10537
        38     0.06872     0.13317     0.10021     0.11117
        39     0.07271     0.13979     0.10508     0.11708
        40     0.07681     0.14653     0.11006     0.12312
        41     0.08100     0.15341     0.11515     0.12926
        42     0.08528     0.16040     0.12034     0.13552
        43     0.08966     0.16752     0.12564     0.14188
        44     0.09413     0.17475     0.13103     0.14834
        45     0.09869     0.18210     0.13653     0.15491
        46     0.10335     0.18955     0.14212     0.16157
        47     0.10809     0.19712     0.14781     0.16833
        48     0.11292     0.20479     0.15359     0.17519
        49     0.11785     0.21256     0.15947     0.18213
        50     0.12286     0.22042     0.16544     0.18917
        51     0.12795     0.22838     0.17149     0.19628
        52     0.13314     0.23643     0.17763     0.20348
        53     0.13840     0.24457     0.18386     0.21076
        54     0.14376     0.25279     0.19016     0.21812
        55     0.14919     0.26110     0.19655     0.22555
        56     0.15470     0.26948     0.20302     0.23305
        57     0.16030     0.27793     0.20956     0.24062
        58     0.16598     0.28646     0.21617     0.24826
        59     0.17173     0.29505     0.22286     0.25597
        60     0.17756     0.30371     0.22962     0.26374
        61     0.18347     0.31243     0.23645     0.27157
        62     0.18945     0.32121     0.24334     0.27945
        63     0.19551     0.33005     0.25029     0.28739
        64     0.20164     0.33890     0.25731     0.29538
        65     0.20784     0.34784     0.26439     0.30343
        66     0.21412     0.35682     0.27152     0.31152
        67     0.22046     0.36584     0.27871     0.31966
        68     0.22687     0.37490     0.28595     0.32784
        69     0.23335     0.38399     0.29324     0.33606
        70     0.23989     0.39312     0.30059     0.34432
        71     0.24650     0.40228     0.30798     0.35262
        72     0.25316     0.41147     0.31541     0.36094
        73     0.25990     0.42068     0.32289     0.36930
        74     0.26669     0.42991     0.33041     0.37769
        75     0.27354     0.43916     0.33796     0.38610
        76     0.28045     0.44842     0.34555     0.39453
        77     0.28741     0.45769     0.35317     0.40298
        78     0.29443     0.46697     0.36083     0.41145
        79     0.30150     0.47626     0.36851     0.41994
        80     0.30862     0.48554     0.37622     0.42844
        81     0.31579     0.49482     0.38396     0.43695
        82     0.32301     0.50409     0.39171     0.44547
        83     0.33027     0.51336     0.39949     0.45400
        84     0.33759     0.52261     0.40729     0.46253
        85     0.34494     0.53185     0.41510     0.47107
        86     0.35234     0.54107     0.42293     0.47961
        87     0.35978     0.55028     0.43077     0.48815
        88     0.36726     0.55946     0.43862     0.49668
        89     0.37478     0.56861     0.44648     0.50522
        90     0.38233     0.57774     0.45435     0.51374
        91     0.38992     0.58683     0.46222     0.52226
        92     0.39754     0.59589     0.47009     0.53076
        93     0.40519     0.60491     0.47796     0.53926
        94     0.41287     0.61390     0.48583     0.54774
        95     0.42058     0.62285     0.49369     0.55620
        96     0.42832     0.63175     0.50155     0.56465
        97     0.43607     0.64060     0.50941     0.57307
        98     0.44386     0.64941     0.51725     0.58148
        99     0.45166     0.65816     0.52508     0.58986
       100     0.45948     0.66687     0.53290     0.59821
       101     0.46732     0.67551     0.54071     0.60654
       102     0.47517     0.68410     0.54849     0.61483
       103     0.48304     0.69264     0.55626     0.62310
       104     0.49092     0.70110     0.56400     0.63133
       105     0.49880     0.70951     0.57173     0.63953
       106     0.50670     0.71784     0.57942     0.64769
       107     0.51460     0.72611     0.58710     0.65581
       108     0.52250     0.73431     0.59474     0.66389
       109     0.53041     0.74243     0.60236     0.67193
       110     0.53832     0.75048     0.60994     0.67993
       111     0.54622     0.75845     0.61749     0.68789
       112     0.55412     0.76635     0.62500     0.69580
       113     0.56201     0.77416     0.63248     0.70366
       114     0.56990     0.78189     0.63992     0.71147
       115     0.57777     0.78954     0.64733     0.71924
       116     0.58564     0.79711     0.65469     0.72695
       117     0.59348     0.80458     0.66200     0.73461
       118     0.60132     0.81197     0.66928     0.74221
       119     0.60913     0.81927     0.67650     0.74976
       120     0.61692     0.82649     0.68368     0.75726
       121     0.62469     0.83360     0.69081     0.76469
       122     0.63244     0.84063     0.69789     0.77207
       123     0.64016     0.84757     0.70492     0.77938
       124     0.64785     0.85440     0.71190     0.78663
       125     0.65551     0.86115     0.71882     0.79382
       126     0.66313     0.86779     0.72568     0.80095
       127     0.67072     0.87434     0.73249     0.80801
       128     0.67828     0.88080     0.73924     0.81500
       129     0.68579     0.88715     0.74593     0.82193
       130     0.69326     0.89340     0.75255     0.82878
       131     0.70069     0.89955     0.75912     0.83557
       132     0.70807     0.90561     0.76562     0.84228
       133     0.71540     0.91156     0.77205     0.84892
       134     0.72268     0.91741     0.77842     0.85549
       135     0.72991     0.92316     0.78472     0.86198
       136     0.73708     0.92880     0.79095     0.86840
       137     0.74420     0.93434     0.79711     0.87474
       138     0.75126     0.93979     0.80320     0.88100
       139     0.75825     0.94512     0.80921     0.88719
       140     0.76519     0.95036     0.81516     0.89329
       141     0.77205     0.95549     0.82102     0.89931
       142     0.77885     0.96052     0.82682     0.90526
       143     0.78558     0.96547     0.83253     0.91111
       144     0.79224     0.97030     0.83817     0.91689
       145     0.79883     0.97502     0.84372     0.92258
       146     0.80533     0.97964     0.84920     0.92818
       147     0.81176     0.98415     0.85459     0.93370
       148     0.81811     0.98857     0.85991     0.93913
       149     0.82438     0.99288     0.86513     0.94448
       150     0.83056     0.99710     0.87028     0.94973
       151     0.83666     1.00121     0.87534     0.95489
       152     0.84267     1.00522     0.88031     0.95997
       153     0.84859     1.00913     0.88520     0.96495
       154     0.85441     1.01295     0.88999     0.96984
       155     0.86014     1.01666     0.89470     0.97463
       156     0.86578     1.02028     0.89932     0.97934
       157     0.87131     1.02380     0.90385     0.98394
       158     0.87675     1.02723     0.90828     0.98846
       159     0.88209     1.03056     0.91262     0.99287
       160     0.88732     1.03379     0.91687     0.99719
       161     0.89245     1.03693     0.92103     1.00141
       162     0.89747     1.03998     0.92509     1.00554
       163     0.90238     1.04293     0.92905     1.00956
       164     0.90719     1.04579     0.93292     1.01349
       165     0.91188     1.04856     0.93669     1.01731
       166     0.91645     1.05124     0.94037     1.02104
       167     0.92092     1.05383     0.94394     1.02466
       168     0.92526     1.05633     0.94742     1.02818
       169     0.92949     1.05874     0.95079     1.03160
       170     0.93360     1.06107     0.95407     1.03492
       171     0.93759     1.06332     0.95724     1.03813
       172     0.94145     1.06548     0.96031     1.04124
       173     0.94520     1.06755     0.96328     1.04425
       174     0.94882     1.06953     0.96615     1.04715
       175     0.95231     1.07144     0.96891     1.04994
       176     0.95567     1.07326     0.97157     1.05263
       177     0.95891     1.07500     0.97413     1.05521
       178     0.96202     1.07666     0.97658     1.05769
       179     0.96499     1.07824     0.97892     1.06006
       180     0.96784     1.07974     0.98116     1.06232
       181     0.97055     1.08117     0.98329     1.06447
       182     0.97313     1.08251     0.98532     1.06651
       183     0.97558     1.08378     0.98723     1.06845
       184     0.97789     1.08497     0.98904     1.07028
       185     0.98006     1.08609     0.99074     1.07199
       186     0.98210     1.08713     0.99234     1.07360
       187     0.98400     1.08810     0.99382     1.07510
       188     0.98576     1.08899     0.99520     1.07649
       189     0.98738     1.08981     0.99647     1.07777
       190     0.98887     1.09056     0.99763     1.07893
       191     0.99021     1.09124     0.99867     1.07999
       192     0.99142     1.09184     0.99961     1.08094
       193     0.99248     1.09237     1.00044     1.08177
       194     0.99340     1.09283     1.00116     1.08250
       195     0.99418     1.09322     1.00177     1.08311
       196     0.99482     1.09354     1.00227     1.08361
       197     0.99532     1.09379     1.00265     1.08400
       198     0.99567     1.09396     1.00293     1.08428
       199     0.99589     1.09407     1.00310     1.08445
       200     0.99596     1.09410     1.00315     1.08451
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00044    -0.00028
         2     0.00017     0.00003
         3    -0.00030     0.00074
         4    -0.00063     0.00164
         5    -0.00084     0.00273
         6    -0.00091     0.00400
         7    -0.00084     0.00546
         8    -0.00063     0.00709
         9    -0.00027     0.00891
        10     0.00023     0.01090
        11     0.00089     0.01305
        12     0.00170     0.01538
        13     0.00268     0.01786
        14     0.00382     0.02051
        15     0.00512     0.02330
        16     0.00660     0.02625
        17     0.00824     0.02936
        18     0.01003     0.03262
        19     0.01196     0.03604
        20     0.01401     0.03965
        21     0.01616     0.04344
        22     0.01842     0.04740
        23     0.02078     0.05154
        24     0.02326     0.05586
        25     0.02583     0.06035
        26     0.02852     0.06501
        27     0.03130     0.06983
        28     0.03420     0.07482
        29     0.03719     0.07997
        30     0.04029     0.08529
        31     0.04349     0.09075
        32     0.04679     0.09638
        33     0.05020     0.10215
        34     0.05370     0.10807
        35     0.05731     0.11414
        36     0.06101     0.12034
        37     0.06482     0.12669
        38     0.06872     0.13317
        39     0.07271     0.13979
        40     0.07681     0.14653
        41     0.08100     0.15341
        42     0.08528     0.16040
        43     0.08966     0.16752
        44     0.09413     0.17475
        45     0.09869     0.18210
        46     0.10335     0.18955
        47     0.10809     0.19712
        48     0.11292     0.20479
        49     0.11785     0.21256
        50     0.12286     0.22042
        51     0.12795     0.22838
        52     0.13314     0.23643
        53     0.13840     0.24457
        54     0.14376     0.25279
        55     0.14919     0.26110
        56     0.15470     0.26948
        57     0.16030     0.27793
        58     0.16598     0.28646
        59     0.17173     0.29505
        60     0.17756     0.30371
        61     0.18347     0.31243
        62     0.18945     0.32121
        63     0.19551     0.33005
        64     0.20164     0.33890
        65     0.20784     0.34784
        66     0.21412     0.35682
        67     0.22046     0.36584
        68     0.22687     0.37490
        69     0.23335     0.38399
        70     0.23989     0.39312
        71     0.24650     0.40228
        72     0.25316     0.41147
        73     0.25990     0.42068
        74     0.26669     0.42991
        75     0.27354     0.43916
        76     0.28045     0.44842
        77     0.28741     0.45769
        78     0.29443     0.46697
        79     0.30150     0.47626
        80     0.30862     0.48554
        81     0.31579     0.49482
        82     0.32301     0.50409
        83     0.33027     0.51336
        84     0.33759     0.52261
        85     0.34494     0.53185
        86     0.35234     0.54107
        87     0.35978     0.55028
        88     0.36726     0.55946
        89     0.37478     0.56861
        90     0.38233     0.57774
        91     0.38992     0.58683
        92     0.39754     0.59589
        93     0.40519     0.60491
        94     0.41287     0.61390
        95     0.42058     0.62285
        96     0.42832     0.63175
        97     0.43607     0.64060
        98     0.44386     0.64941
        99     0.45166     0.65816
       100     0.45948     0.66687
       101     0.46732     0.67551
       102     0.47517     0.68410
       103     0.48304     0.69264
       104     0.49092     0.70110
       105     0.49880     0.70951
       106     0.50670     0.71784
       107     0.51460     0.72611
       108     0.52250     0.73431
       109     0.53041     0.74243
       110     0.53832     0.75048
       111     0.54622     0.75845
       112     0.55412     0.76635
       113     0.56201     0.77416
       114     0.56990     0.78189
       115     0.57777     0.78954
       116     0.58564     0.79711
       117     0.59348     0.80458
       118     0.60132     0.81197
       119     0.60913     0.81927
       120     0.61692     0.82649
       121     0.62469     0.83360
       122     0.63244     0.84063
       123     0.64016     0.84757
       124     0.64785     0.85440
       125     0.65551     0.86115
       126     0.66313     0.86779
       127     0.67072     0.87434
       128     0.67828     0.88080
       129     0.68579     0.88715
       130     0.69326     0.89340
       131     0.70069     0.89955
       132     0.70807     0.90561
       133     0.71540     0.91156
       134     0.72268     0.91741
       135     0.72991     0.92316
       136     0.73708     0.92880
       137     0.74420     0.93434
       138     0.75126     0.93979
       139     0.75825     0.94512
       140     0.76519     0.95036
       141     0.77205     0.95549
       142     0.77885     0.96052
       143     0.78558     0.96547
       144     0.79224     0.97030
       145     0.79883     0.97502
       146     0.80533     0.97964
       147     0.81176     0.98415
       148     0.81811     0.98857
       149     0.82438     0.99288
       150     0.83056     0.99710
       151     0.83666     1.00121
       152     0.84267     1.00522
       153     0.84859     1.00913
       154     0.85441     1.01295
       155     0.86014     1.01666
       156     0.86578     1.02028
       157     0.87131     1.02380
       158     0.87675     1.02723
       159     0.88209     1.03056
       160     0.88732     1.03379
       161     0.89245     1.03693
       162     0.89747     1.03998
       163     0.90238     1.04293
       164     0.90719     1.04579
       165     0.91188     1.04856
       166     0.91645     1.05124
       167     0.92092     1.05383
       168     0.92526     1.05633
       169     0.92949     1.05874
       170     0.93360     1.06107
       171     0.93759     1.06332
       172     0.94145     1.06548
       173     0.94520     1.06755
       174     0.94882     1.06953
       175     0.95231     1.07144
       176     0.95567     1.07326
       177     0.95891     1.07500
       178     0.96202     1.07666
       179     0.96499     1.07824
       180     0.96784     1.07974
       181     0.97055     1.08117
       182     0.97313     1.08251
       183     0.97558     1.08378
       184     0.97789     1.08497
       185     0.98006     1.08609
       186     0.98210     1.08713
       187     0.98400     1.08810
       188     0.98579     1.08896
       189     0.98753     1.08963
       190     0.98919     1.09013
       191     0.99077     1.09050
       192     0.99224     1.09074
       193     0.99360     1.09088
       194     0.99483     1.09092
       195     0.99594     1.09087
       196     0.99692     1.09074
       197     0.99777     1.09051
       198     0.99850     1.09020
       199     0.99909     1.08979
       200     0.99935     1.08957
       201     0.99975     1.08904
       202     0.99989     1.08872
       203     1.00011     1.08805
       204     1.00020     1.08728
       205     1.00016     1.08642
       206     1.00001     1.08546
       207     0.99973     1.08440
       208     0.99932     1.08326
       209     0.99879     1.08204
       210     0.99812     1.08073
       211     0.99730     1.07937
       212     0.99633     1.07795
       213     0.99517     1.07652
       214     0.99382     1.07510
       215     0.99234     1.07360
       216     0.99074     1.07199
       217     0.98904     1.07028
       218     0.98723     1.06845
       219     0.98532     1.06651
       220     0.98329     1.06447
       221     0.98116     1.06232
       222     0.97892     1.06006
       223     0.97658     1.05769
       224     0.97413     1.05521
       225     0.97157     1.05263
       226     0.96891     1.04994
       227     0.96615     1.04715
       228     0.96328     1.04425
       229     0.96031     1.04124
       230     0.95724     1.03813
       231     0.95407     1.03492
       232     0.95079     1.03160
       233     0.94742     1.02818
       234     0.94394     1.02466
       235     0.94037     1.02104
       236     0.93669     1.01731
       237     0.93292     1.01349
       238     0.92905     1.00956
       239     0.92509     1.00554
       240     0.92103     1.00141
       241     0.91687     0.99719
       242     0.91262     0.99287
       243     0.90828     0.98845
       244     0.90385     0.98394
       245     0.89932     0.97934
       246     0.89470     0.97463
       247     0.88999     0.96984
       248     0.88520     0.96495
       249     0.88031     0.95997
       250     0.87534     0.95489
       251     0.87028     0.94973
       252     0.86513     0.94448
       253     0.85991     0.93913
       254     0.85459     0.93370
       255     0.84920     0.92818
       256     0.84372     0.92258
       257     0.83817     0.91689
       258     0.83253     0.91111
       259     0.82682     0.90526
       260     0.82102     0.89931
       261     0.81516     0.89329
       262     0.80921     0.88719
       263     0.80320     0.88100
       264     0.79711     0.87474
       265     0.79095     0.86840
       266     0.78472     0.86198
       267     0.77842     0.85549
       268     0.77205     0.84892
       269     0.76562     0.84228
       270     0.75912     0.83557
       271     0.75255     0.82878
       272     0.74593     0.82193
       273     0.73924     0.81500
       274     0.73249     0.80801
       275     0.72568     0.80095
       276     0.71882     0.79382
       277     0.71190     0.78663
       278     0.70492     0.77938
       279     0.69789     0.77207
       280     0.69081     0.76469
       281     0.68368     0.75726
       282     0.67650     0.74976
       283     0.66928     0.74221
       284     0.66200     0.73461
       285     0.65469     0.72695
       286     0.64733     0.71924
       287     0.63992     0.71147
       288     0.63248     0.70366
       289     0.62500     0.69580
       290     0.61749     0.68789
       291     0.60994     0.67993
       292     0.60236     0.67193
       293     0.59474     0.66389
       294     0.58710     0.65581
       295     0.57942     0.64769
       296     0.57173     0.63953
       297     0.56400     0.63133
       298     0.55626     0.62310
       299     0.54849     0.61483
       300     0.54071     0.60654
       301     0.53290     0.59821
       302     0.52508     0.58986
       303     0.51725     0.58148
       304     0.50941     0.57307
       305     0.50155     0.56465
       306     0.49369     0.55620
       307     0.48583     0.54774
       308     0.47796     0.53926
       309     0.47009     0.53076
       310     0.46222     0.52226
       311     0.45435     0.51374
       312     0.44648     0.50522
       313     0.43862     0.49668
       314     0.43077     0.48815
       315     0.42293     0.47961
       316     0.41510     0.47107
       317     0.40729     0.46253
       318     0.39949     0.45400
       319     0.39171     0.44547
       320     0.38396     0.43695
       321     0.37622     0.42844
       322     0.36851     0.41994
       323     0.36083     0.41145
       324     0.35317     0.40298
       325     0.34555     0.39453
       326     0.33796     0.38610
       327     0.33041     0.37769
       328     0.32289     0.36930
       329     0.31541     0.36094
       330     0.30798     0.35262
       331     0.30059     0.34432
       332     0.29324     0.33606
       333     0.28595     0.32784
       334     0.27871     0.31966
       335     0.27152     0.31152
       336     0.26439     0.30343
       337     0.25731     0.29538
       338     0.25029     0.28739
       339     0.24334     0.27945
       340     0.23645     0.27157
       341     0.22962     0.26374
       342     0.22286     0.25597
       343     0.21617     0.24826
       344     0.20956     0.24062
       345     0.20302     0.23305
       346     0.19655     0.22555
       347     0.19016     0.21812
       348     0.18386     0.21076
       349     0.17763     0.20348
       350     0.17149     0.19628
       351     0.16544     0.18917
       352     0.15947     0.18213
       353     0.15359     0.17519
       354     0.14781     0.16833
       355     0.14212     0.16157
       356     0.13653     0.15491
       357     0.13103     0.14834
       358     0.12564     0.14188
       359     0.12034     0.13552
       360     0.11515     0.12926
       361     0.11006     0.12312
       362     0.10508     0.11708
       363     0.10021     0.11117
       364     0.09545     0.10537
       365     0.09080     0.09969
       366     0.08626     0.09413
       367     0.08184     0.08870
       368     0.07753     0.08339
       369     0.07334     0.07822
       370     0.06927     0.07318
       371     0.06532     0.06828
       372     0.06150     0.06352
       373     0.05779     0.05890
       374     0.05421     0.05442
       375     0.05075     0.05008
       376     0.04742     0.04590
       377     0.04422     0.04187
       378     0.04114     0.03799
       379     0.03820     0.03427
       380     0.03538     0.03070
       381     0.03270     0.02730
       382     0.03015     0.02405
       383     0.02773     0.02097
       384     0.02541     0.01808
       385     0.02318     0.01538
       386     0.02103     0.01289
       387     0.01896     0.01061
       388     0.01697     0.00854
       389     0.01506     0.00667
       390     0.01324     0.00502
       391     0.01151     0.00357
       392     0.00988     0.00232
       393     0.00834     0.00128
       394     0.00692     0.00043
       395     0.00560    -0.00021
       396     0.00439    -0.00066
       397     0.00331    -0.00091
       398     0.00234    -0.00096
       399     0.00149    -0.00083
       400     0.00110    -0.00071
  LEADING EDGE POINT =            6  TE POINT =         204

  NO OF SUCT S POINTS         199  NO PRESS S POINTS         203
  XMIN,XMAX, XCHORD    -9.07083042E-04   1.00019610       1.00110316    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00091     0.00400
         2    -0.00084     0.00546
         3    -0.00063     0.00709
         4    -0.00027     0.00891
         5     0.00023     0.01090
         6     0.00089     0.01305
         7     0.00170     0.01538
         8     0.00268     0.01786
         9     0.00382     0.02051
        10     0.00512     0.02330
        11     0.00660     0.02625
        12     0.00824     0.02936
        13     0.01003     0.03262
        14     0.01196     0.03604
        15     0.01401     0.03965
        16     0.01616     0.04344
        17     0.01842     0.04740
        18     0.02078     0.05154
        19     0.02326     0.05586
        20     0.02583     0.06035
        21     0.02852     0.06501
        22     0.03130     0.06983
        23     0.03420     0.07482
        24     0.03719     0.07997
        25     0.04029     0.08529
        26     0.04349     0.09075
        27     0.04679     0.09638
        28     0.05020     0.10215
        29     0.05370     0.10807
        30     0.05731     0.11414
        31     0.06101     0.12034
        32     0.06482     0.12669
        33     0.06872     0.13317
        34     0.07271     0.13979
        35     0.07681     0.14653
        36     0.08100     0.15341
        37     0.08528     0.16040
        38     0.08966     0.16752
        39     0.09413     0.17475
        40     0.09869     0.18210
        41     0.10335     0.18955
        42     0.10809     0.19712
        43     0.11292     0.20479
        44     0.11785     0.21256
        45     0.12286     0.22042
        46     0.12795     0.22838
        47     0.13314     0.23643
        48     0.13840     0.24457
        49     0.14376     0.25279
        50     0.14919     0.26110
        51     0.15470     0.26948
        52     0.16030     0.27793
        53     0.16598     0.28646
        54     0.17173     0.29505
        55     0.17756     0.30371
        56     0.18347     0.31243
        57     0.18945     0.32121
        58     0.19551     0.33005
        59     0.20164     0.33890
        60     0.20784     0.34784
        61     0.21412     0.35682
        62     0.22046     0.36584
        63     0.22687     0.37490
        64     0.23335     0.38399
        65     0.23989     0.39312
        66     0.24650     0.40228
        67     0.25316     0.41147
        68     0.25990     0.42068
        69     0.26669     0.42991
        70     0.27354     0.43916
        71     0.28045     0.44842
        72     0.28741     0.45769
        73     0.29443     0.46697
        74     0.30150     0.47626
        75     0.30862     0.48554
        76     0.31579     0.49482
        77     0.32301     0.50409
        78     0.33027     0.51336
        79     0.33759     0.52261
        80     0.34494     0.53185
        81     0.35234     0.54107
        82     0.35978     0.55028
        83     0.36726     0.55946
        84     0.37478     0.56861
        85     0.38233     0.57774
        86     0.38992     0.58683
        87     0.39754     0.59589
        88     0.40519     0.60491
        89     0.41287     0.61390
        90     0.42058     0.62285
        91     0.42832     0.63175
        92     0.43607     0.64060
        93     0.44386     0.64941
        94     0.45166     0.65816
        95     0.45948     0.66687
        96     0.46732     0.67551
        97     0.47517     0.68410
        98     0.48304     0.69264
        99     0.49092     0.70110
       100     0.49880     0.70951
       101     0.50670     0.71784
       102     0.51460     0.72611
       103     0.52250     0.73431
       104     0.53041     0.74243
       105     0.53832     0.75048
       106     0.54622     0.75845
       107     0.55412     0.76635
       108     0.56201     0.77416
       109     0.56990     0.78189
       110     0.57777     0.78954
       111     0.58564     0.79711
       112     0.59348     0.80458
       113     0.60132     0.81197
       114     0.60913     0.81927
       115     0.61692     0.82649
       116     0.62469     0.83360
       117     0.63244     0.84063
       118     0.64016     0.84757
       119     0.64785     0.85440
       120     0.65551     0.86115
       121     0.66313     0.86779
       122     0.67072     0.87434
       123     0.67828     0.88080
       124     0.68579     0.88715
       125     0.69326     0.89340
       126     0.70069     0.89955
       127     0.70807     0.90561
       128     0.71540     0.91156
       129     0.72268     0.91741
       130     0.72991     0.92316
       131     0.73708     0.92880
       132     0.74420     0.93434
       133     0.75126     0.93979
       134     0.75825     0.94512
       135     0.76519     0.95036
       136     0.77205     0.95549
       137     0.77885     0.96052
       138     0.78558     0.96547
       139     0.79224     0.97030
       140     0.79883     0.97502
       141     0.80533     0.97964
       142     0.81176     0.98415
       143     0.81811     0.98857
       144     0.82438     0.99288
       145     0.83056     0.99710
       146     0.83666     1.00121
       147     0.84267     1.00522
       148     0.84859     1.00913
       149     0.85441     1.01295
       150     0.86014     1.01666
       151     0.86578     1.02028
       152     0.87131     1.02380
       153     0.87675     1.02723
       154     0.88209     1.03056
       155     0.88732     1.03379
       156     0.89245     1.03693
       157     0.89747     1.03998
       158     0.90238     1.04293
       159     0.90719     1.04579
       160     0.91188     1.04856
       161     0.91645     1.05124
       162     0.92092     1.05383
       163     0.92526     1.05633
       164     0.92949     1.05874
       165     0.93360     1.06107
       166     0.93759     1.06332
       167     0.94145     1.06548
       168     0.94520     1.06755
       169     0.94882     1.06953
       170     0.95231     1.07144
       171     0.95567     1.07326
       172     0.95891     1.07500
       173     0.96202     1.07666
       174     0.96499     1.07824
       175     0.96784     1.07974
       176     0.97055     1.08117
       177     0.97313     1.08251
       178     0.97558     1.08378
       179     0.97789     1.08497
       180     0.98006     1.08609
       181     0.98210     1.08713
       182     0.98400     1.08810
       183     0.98579     1.08896
       184     0.98753     1.08963
       185     0.98919     1.09013
       186     0.99077     1.09050
       187     0.99224     1.09074
       188     0.99360     1.09088
       189     0.99483     1.09092
       190     0.99594     1.09087
       191     0.99692     1.09074
       192     0.99777     1.09051
       193     0.99850     1.09020
       194     0.99909     1.08979
       195     0.99935     1.08957
       196     0.99975     1.08904
       197     0.99989     1.08872
       198     1.00011     1.08805
       199     1.00020     1.08728

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00091     0.00400
         2    -0.00084     0.00273
         3    -0.00063     0.00164
         4    -0.00030     0.00074
         5     0.00017     0.00003
         6     0.00044    -0.00028
         7     0.00110    -0.00071
         8     0.00149    -0.00083
         9     0.00234    -0.00096
        10     0.00331    -0.00091
        11     0.00439    -0.00066
        12     0.00560    -0.00021
        13     0.00692     0.00043
        14     0.00834     0.00128
        15     0.00988     0.00232
        16     0.01151     0.00357
        17     0.01324     0.00502
        18     0.01506     0.00667
        19     0.01697     0.00854
        20     0.01896     0.01061
        21     0.02103     0.01289
        22     0.02318     0.01538
        23     0.02541     0.01808
        24     0.02773     0.02097
        25     0.03015     0.02405
        26     0.03270     0.02730
        27     0.03538     0.03070
        28     0.03820     0.03427
        29     0.04114     0.03799
        30     0.04422     0.04187
        31     0.04742     0.04590
        32     0.05075     0.05008
        33     0.05421     0.05442
