   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  J  , XGRID,RGRID           37   7.34047368E-02  0.300000012    
  J  , XGRID,RGRID           38   7.36822635E-02  0.300000012    
  J  , XGRID,RGRID           39   7.39875957E-02  0.300000012    
  J  , XGRID,RGRID           40   7.43205026E-02  0.299999982    
  J  , XGRID,RGRID           41   7.46794716E-02  0.300000012    
  J  , XGRID,RGRID           42   7.50614703E-02  0.300000012    
  J  , XGRID,RGRID           43   7.54571408E-02  0.299999982    
  J  , XGRID,RGRID           44   7.58568719E-02  0.300000042    
  J  , XGRID,RGRID           45   7.62571022E-02  0.300000042    
  J  , XGRID,RGRID           46   7.66552687E-02  0.300000072    
  J  , XGRID,RGRID           47   7.70497918E-02  0.299999982    
  J  , XGRID,RGRID           48   7.74426535E-02  0.300000012    
  J  , XGRID,RGRID           49   7.78374374E-02  0.300000072    
  J  , XGRID,RGRID           50   7.82334283E-02  0.300000101    
  J  , XGRID,RGRID           51   7.86294565E-02  0.300000042    
  J  , XGRID,RGRID           52   7.90238455E-02  0.299999952    
  J  , XGRID,RGRID           53   7.94131905E-02  0.300000012    
  J  , XGRID,RGRID           54   7.97921494E-02  0.299999952    
  J  , XGRID,RGRID           55   8.01588893E-02  0.300000012    
  J  , XGRID,RGRID           56   8.05119723E-02  0.300000042    
  J  , XGRID,RGRID           57   8.08505565E-02  0.299999982    
  J  , XGRID,RGRID           58   8.11746791E-02  0.300000012    
  J  , XGRID,RGRID           59   8.14859569E-02  0.299999982    
  J  , XGRID,RGRID           60   8.17844719E-02  0.300000012    
  J  , XGRID,RGRID           61   8.20701346E-02  0.300000012    
  J  , XGRID,RGRID           62   8.23429972E-02  0.299999982    
  J  , XGRID,RGRID           63   8.26030523E-02  0.299999982    
  J  , XGRID,RGRID           64   8.28502998E-02  0.300000012    
  J  , XGRID,RGRID           65   8.30847248E-02  0.299999982    
  J  , XGRID,RGRID           66   8.33063647E-02  0.300000012    
  J  , XGRID,RGRID           67   8.35151821E-02  0.300000042    
  J  , XGRID,RGRID           68   8.37111846E-02  0.300000012    
  J  , XGRID,RGRID           69   8.39071795E-02  0.299999982    
  J  , XGRID,RGRID           70   8.41193646E-02  0.299999982    
  J  , XGRID,RGRID           71   8.43490586E-02  0.300000012    
  J  , XGRID,RGRID           72   8.45977142E-02  0.300000042    
  J  , XGRID,RGRID           73   8.48668814E-02  0.300000012    
  J  , XGRID,RGRID           74   8.51582661E-02  0.299999982    
  J  , XGRID,RGRID           75   8.54737163E-02  0.300000012    
  J  , XGRID,RGRID           76   8.58151764E-02  0.300000012    
  J  , XGRID,RGRID           77   8.61848369E-02  0.299999982    
  J  , XGRID,RGRID           78   8.65850225E-02  0.300000042    
  J  , XGRID,RGRID           79   8.70182067E-02  0.300000042    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.47322607    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02946
   0.00006  -0.00010   0.02979
   0.00025  -0.00040   0.03039
   0.00056  -0.00090   0.03117
   0.00100  -0.00160   0.03209
   0.00156  -0.00251   0.03313
   0.00224  -0.00361   0.03428
   0.00305  -0.00490   0.03553
   0.00398  -0.00640   0.03686
   0.00504  -0.00809   0.03827
   0.00622  -0.00998   0.03975
   0.00752  -0.01206   0.04130
   0.00895  -0.01434   0.04290
   0.01049  -0.01680   0.04457
   0.01216  -0.01946   0.04628
   0.01395  -0.02230   0.04804
   0.01587  -0.02533   0.04984
   0.01790  -0.02855   0.05168
   0.02005  -0.03194   0.05355
   0.02232  -0.03552   0.05546
   0.02472  -0.03927   0.05739
   0.02723  -0.04321   0.05935
   0.02985  -0.04731   0.06134
   0.03260  -0.05158   0.06334
   0.03546  -0.05603   0.06536
   0.03844  -0.06063   0.06740
   0.04153  -0.06540   0.06944
   0.04474  -0.07034   0.07150
   0.04806  -0.07542   0.07356
   0.05149  -0.08067   0.07563
   0.05504  -0.08606   0.07770
   0.05869  -0.09160   0.07977
   0.06246  -0.09729   0.08183
   0.06633  -0.10312   0.08390
   0.07031  -0.10909   0.08595
   0.07440  -0.11519   0.08800
   0.07860  -0.12143   0.09003
   0.08290  -0.12780   0.09206
   0.08730  -0.13429   0.09406
   0.09181  -0.14091   0.09606
   0.09642  -0.14764   0.09803
   0.10113  -0.15449   0.09998
   0.10594  -0.16146   0.10192
   0.11085  -0.16853   0.10383
   0.11585  -0.17571   0.10571
   0.12095  -0.18300   0.10757
   0.12615  -0.19038   0.10940
   0.13144  -0.19786   0.11120
   0.13682  -0.20544   0.11297
   0.14229  -0.21310   0.11470
   0.14784  -0.22085   0.11641
   0.15349  -0.22868   0.11807
   0.15923  -0.23660   0.11970
   0.16504  -0.24459   0.12130
   0.17095  -0.25265   0.12285
   0.17693  -0.26079   0.12437
   0.18299  -0.26899   0.12584
   0.18914  -0.27726   0.12728
   0.19536  -0.28559   0.12867
   0.20166  -0.29397   0.13001
   0.20803  -0.30241   0.13131
   0.21447  -0.31091   0.13257
   0.22099  -0.31945   0.13377
   0.22757  -0.32804   0.13494
   0.23422  -0.33667   0.13605
   0.24094  -0.34534   0.13711
   0.24772  -0.35405   0.13813
   0.25457  -0.36279   0.13909
   0.26148  -0.37156   0.14000
   0.26845  -0.38037   0.14087
   0.27547  -0.38919   0.14168
   0.28255  -0.39805   0.14244
   0.28968  -0.40692   0.14314
   0.29687  -0.41581   0.14380
   0.30411  -0.42471   0.14440
   0.31140  -0.43361   0.14494
   0.31873  -0.44253   0.14544
   0.32611  -0.45145   0.14588
   0.33353  -0.46037   0.14626
   0.34099  -0.46929   0.14659
   0.34850  -0.47820   0.14687
   0.35604  -0.48711   0.14709
   0.36362  -0.49601   0.14726
   0.37123  -0.50489   0.14737
   0.37887  -0.51377   0.14743
   0.38654  -0.52262   0.14744
   0.39424  -0.53146   0.14739
   0.40197  -0.54027   0.14729
   0.40972  -0.54906   0.14714
   0.41750  -0.55783   0.14693
   0.42529  -0.56656   0.14667
   0.43311  -0.57527   0.14636
   0.44094  -0.58394   0.14600
   0.44878  -0.59258   0.14558
   0.45664  -0.60118   0.14511
   0.46451  -0.60975   0.14460
   0.47239  -0.61827   0.14403
   0.48027  -0.62675   0.14342
   0.48816  -0.63518   0.14275
   0.49605  -0.64357   0.14204
   0.50395  -0.65191   0.14128
   0.51184  -0.66019   0.14047
   0.51973  -0.66843   0.13962
   0.52761  -0.67661   0.13872
   0.53549  -0.68473   0.13778
   0.54336  -0.69279   0.13680
   0.55122  -0.70080   0.13577
   0.55906  -0.70874   0.13470
   0.56689  -0.71662   0.13359
   0.57471  -0.72443   0.13244
   0.58250  -0.73218   0.13125
   0.59028  -0.73986   0.13002
   0.59803  -0.74747   0.12876
   0.60576  -0.75501   0.12746
   0.61346  -0.76248   0.12612
   0.62113  -0.76988   0.12476
   0.62877  -0.77720   0.12335
   0.63638  -0.78445   0.12192
   0.64396  -0.79162   0.12046
   0.65150  -0.79872   0.11897
   0.65901  -0.80574   0.11745
   0.66647  -0.81268   0.11590
   0.67389  -0.81954   0.11433
   0.68127  -0.82632   0.11273
   0.68860  -0.83301   0.11111
   0.69589  -0.83963   0.10947
   0.70313  -0.84616   0.10781
   0.71031  -0.85261   0.10612
   0.71745  -0.85897   0.10442
   0.72453  -0.86525   0.10271
   0.73155  -0.87144   0.10098
   0.73852  -0.87755   0.09923
   0.74543  -0.88357   0.09747
   0.75228  -0.88950   0.09570
   0.75906  -0.89534   0.09392
   0.76578  -0.90110   0.09213
   0.77243  -0.90677   0.09033
   0.77901  -0.91234   0.08853
   0.78553  -0.91783   0.08672
   0.79197  -0.92323   0.08491
   0.79834  -0.92854   0.08310
   0.80464  -0.93376   0.08128
   0.81086  -0.93889   0.07947
   0.81701  -0.94392   0.07766
   0.82307  -0.94887   0.07585
   0.82905  -0.95372   0.07405
   0.83496  -0.95849   0.07225
   0.84077  -0.96316   0.07046
   0.84651  -0.96774   0.06868
   0.85216  -0.97223   0.06690
   0.85771  -0.97663   0.06514
   0.86318  -0.98093   0.06339
   0.86856  -0.98515   0.06166
   0.87385  -0.98927   0.05994
   0.87905  -0.99330   0.05823
   0.88415  -0.99724   0.05655
   0.88915  -1.00109   0.05488
   0.89406  -1.00484   0.05323
   0.89887  -1.00851   0.05161
   0.90358  -1.01208   0.05000
   0.90819  -1.01556   0.04842
   0.91270  -1.01895   0.04686
   0.91710  -1.02225   0.04533
   0.92140  -1.02546   0.04383
   0.92560  -1.02858   0.04235
   0.92969  -1.03161   0.04090
   0.93367  -1.03454   0.03949
   0.93754  -1.03739   0.03810
   0.94131  -1.04015   0.03675
   0.94496  -1.04282   0.03542
   0.94851  -1.04539   0.03413
   0.95194  -1.04788   0.03288
   0.95526  -1.05028   0.03166
   0.95847  -1.05259   0.03048
   0.96156  -1.05481   0.02934
   0.96454  -1.05694   0.02823
   0.96740  -1.05898   0.02717
   0.97015  -1.06093   0.02614
   0.97277  -1.06280   0.02515
   0.97528  -1.06458   0.02421
   0.97768  -1.06627   0.02330
   0.97995  -1.06787   0.02244
   0.98210  -1.06938   0.02162
   0.98413  -1.07081   0.02085
   0.98605  -1.07215   0.02012
   0.98784  -1.07340   0.01943
   0.98951  -1.07457   0.01879
   0.99105  -1.07565   0.01819
   0.99248  -1.07664   0.01765
   0.99378  -1.07754   0.01714
   0.99496  -1.07836   0.01669
   0.99602  -1.07909   0.01628
   0.99695  -1.07974   0.01592
   0.99776  -1.08030   0.01560
   0.99844  -1.08077   0.01534
   0.99900  -1.08116   0.01512
   0.99944  -1.08146   0.01495
   0.99975  -1.08168   0.01483
   0.99994  -1.08180   0.01476
   1.00000  -1.08185   0.01473

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01473  -0.00001  -0.01473
   0.00007   0.01479   0.00005  -0.01500
   0.00026   0.01479   0.00024  -0.01560
   0.00057   0.01468   0.00055  -0.01649
   0.00101   0.01444   0.00099  -0.01765
   0.00157   0.01406   0.00155  -0.01907
   0.00225   0.01354   0.00223  -0.02075
   0.00306   0.01286   0.00304  -0.02267
   0.00399   0.01203   0.00397  -0.02483
   0.00505   0.01104   0.00503  -0.02723
   0.00623   0.00990   0.00621  -0.02986
   0.00753   0.00859   0.00751  -0.03271
   0.00896   0.00712   0.00894  -0.03579
   0.01050   0.00548   0.01048  -0.03909
   0.01217   0.00368   0.01215  -0.04260
   0.01396   0.00172   0.01394  -0.04632
   0.01588  -0.00041   0.01586  -0.05025
   0.01791  -0.00271   0.01789  -0.05438
   0.02006  -0.00517   0.02004  -0.05872
   0.02233  -0.00779   0.02231  -0.06325
   0.02473  -0.01058   0.02471  -0.06797
   0.02724  -0.01353   0.02722  -0.07288
   0.02986  -0.01664   0.02984  -0.07798
   0.03261  -0.01991   0.03259  -0.08325
   0.03547  -0.02334   0.03545  -0.08871
   0.03845  -0.02694   0.03843  -0.09433
   0.04154  -0.03068   0.04152  -0.10013
   0.04475  -0.03459   0.04473  -0.10609
   0.04807  -0.03864   0.04805  -0.11221
   0.05150  -0.04285   0.05148  -0.11848
   0.05505  -0.04721   0.05503  -0.12491
   0.05870  -0.05172   0.05868  -0.13149
   0.06247  -0.05637   0.06245  -0.13821
   0.06634  -0.06117   0.06632  -0.14507
   0.07032  -0.06611   0.07030  -0.15206
   0.07441  -0.07119   0.07439  -0.15919
   0.07861  -0.07641   0.07859  -0.16645
   0.08291  -0.08177   0.08289  -0.17383
   0.08731  -0.08726   0.08729  -0.18132
   0.09182  -0.09288   0.09180  -0.18893
   0.09643  -0.09863   0.09641  -0.19666
   0.10114  -0.10450   0.10112  -0.20449
   0.10595  -0.11050   0.10593  -0.21242
   0.11086  -0.11662   0.11084  -0.22045
   0.11586  -0.12286   0.11584  -0.22857
   0.12096  -0.12921   0.12094  -0.23678
   0.12616  -0.13568   0.12614  -0.24508
   0.13145  -0.14226   0.13143  -0.25346
   0.13683  -0.14895   0.13681  -0.26192
   0.14230  -0.15575   0.14228  -0.27045
   0.14785  -0.16265   0.14783  -0.27905
   0.15350  -0.16965   0.15348  -0.28772
   0.15924  -0.17675   0.15922  -0.29645
   0.16505  -0.18394   0.16503  -0.30524
   0.17096  -0.19123   0.17094  -0.31408
   0.17694  -0.19860   0.17692  -0.32297
   0.18300  -0.20607   0.18298  -0.33191
   0.18915  -0.21362   0.18913  -0.34090
   0.19537  -0.22125   0.19535  -0.34992
   0.20167  -0.22897   0.20165  -0.35898
   0.20804  -0.23676   0.20802  -0.36807
   0.21448  -0.24462   0.21446  -0.37719
   0.22100  -0.25256   0.22098  -0.38633
   0.22758  -0.26057   0.22756  -0.39550
   0.23423  -0.26864   0.23421  -0.40469
   0.24095  -0.27678   0.24093  -0.41389
   0.24773  -0.28498   0.24771  -0.42311
   0.25458  -0.29324   0.25456  -0.43233
   0.26149  -0.30156   0.26147  -0.44157
   0.26846  -0.30993   0.26844  -0.45080
   0.27548  -0.31836   0.27546  -0.46003
   0.28256  -0.32683   0.28254  -0.46926
   0.28969  -0.33535   0.28967  -0.47849
   0.29688  -0.34391   0.29686  -0.48770
   0.30412  -0.35251   0.30410  -0.49690
   0.31141  -0.36114   0.31139  -0.50609
   0.31874  -0.36981   0.31872  -0.51525
   0.32612  -0.37851   0.32610  -0.52439
   0.33354  -0.38724   0.33352  -0.53350
   0.34100  -0.39599   0.34098  -0.54258
   0.34851  -0.40477   0.34849  -0.55164
   0.35605  -0.41356   0.35603  -0.56065
   0.36363  -0.42238   0.36361  -0.56964
   0.37124  -0.43121   0.37122  -0.57858
   0.37888  -0.44005   0.37886  -0.58748
   0.38655  -0.44890   0.38653  -0.59634
   0.39425  -0.45776   0.39423  -0.60515
   0.40198  -0.46663   0.40196  -0.61392
   0.40973  -0.47549   0.40971  -0.62263
   0.41751  -0.48436   0.41749  -0.63129
   0.42530  -0.49323   0.42528  -0.63990
   0.43312  -0.50209   0.43310  -0.64845
   0.44095  -0.51094   0.44093  -0.65694
   0.44879  -0.51979   0.44877  -0.66537
   0.45665  -0.52863   0.45663  -0.67374
   0.46452  -0.53745   0.46450  -0.68204
   0.47240  -0.54625   0.47238  -0.69028
   0.48028  -0.55504   0.48026  -0.69845
   0.48817  -0.56381   0.48815  -0.70656
   0.49606  -0.57255   0.49604  -0.71459
   0.50396  -0.58127   0.50394  -0.72255
   0.51185  -0.58996   0.51183  -0.73043
   0.51974  -0.59862   0.51972  -0.73824
   0.52762  -0.60725   0.52760  -0.74597
   0.53550  -0.61584   0.53548  -0.75362
   0.54337  -0.62440   0.54335  -0.76119
   0.55123  -0.63291   0.55121  -0.76868
   0.55907  -0.64139   0.55905  -0.77609
   0.56690  -0.64982   0.56688  -0.78341
   0.57472  -0.65821   0.57470  -0.79065
   0.58251  -0.66655   0.58249  -0.79780
   0.59029  -0.67485   0.59027  -0.80487
   0.59804  -0.68309   0.59802  -0.81185
   0.60577  -0.69128   0.60575  -0.81874
   0.61347  -0.69942   0.61345  -0.82554
   0.62114  -0.70750   0.62112  -0.83226
   0.62878  -0.71553   0.62876  -0.83888
   0.63639  -0.72349   0.63637  -0.84541
   0.64397  -0.73139   0.64395  -0.85185
   0.65151  -0.73924   0.65149  -0.85820
   0.65902  -0.74701   0.65900  -0.86446
   0.66648  -0.75473   0.66646  -0.87063
   0.67390  -0.76237   0.67388  -0.87670
   0.68128  -0.76995   0.68126  -0.88268
   0.68861  -0.77746   0.68859  -0.88857
   0.69590  -0.78489   0.69588  -0.89436
   0.70314  -0.79226   0.70312  -0.90006
   0.71033  -0.79954   0.71030  -0.90567
   0.71746  -0.80676   0.71744  -0.91118
   0.72454  -0.81389   0.72452  -0.91660
   0.73156  -0.82095   0.73154  -0.92193
   0.73853  -0.82793   0.73851  -0.92716
   0.74544  -0.83483   0.74542  -0.93230
   0.75229  -0.84165   0.75227  -0.93735
   0.75907  -0.84838   0.75905  -0.94230
   0.76579  -0.85503   0.76577  -0.94716
   0.77244  -0.86160   0.77242  -0.95193
   0.77902  -0.86808   0.77900  -0.95661
   0.78554  -0.87447   0.78552  -0.96119
   0.79198  -0.88078   0.79196  -0.96569
   0.79835  -0.88699   0.79833  -0.97009
   0.80465  -0.89312   0.80463  -0.97440
   0.81087  -0.89915   0.81085  -0.97862
   0.81702  -0.90509   0.81700  -0.98275
   0.82308  -0.91094   0.82306  -0.98679
   0.82906  -0.91670   0.82904  -0.99075
   0.83497  -0.92236   0.83495  -0.99461
   0.84078  -0.92793   0.84076  -0.99839
   0.84652  -0.93340   0.84650  -1.00208
   0.85217  -0.93878   0.85215  -1.00568
   0.85772  -0.94406   0.85770  -1.00920
   0.86319  -0.94924   0.86317  -1.01263
   0.86857  -0.95432   0.86855  -1.01598
   0.87386  -0.95930   0.87384  -1.01924
   0.87906  -0.96418   0.87904  -1.02242
   0.88416  -0.96897   0.88414  -1.02551
   0.88916  -0.97365   0.88914  -1.02853
   0.89407  -0.97823   0.89405  -1.03146
   0.89888  -0.98270   0.89886  -1.03431
   0.90359  -0.98708   0.90357  -1.03708
   0.90820  -0.99135   0.90818  -1.03977
   0.91271  -0.99552   0.91269  -1.04239
   0.91711  -0.99959   0.91709  -1.04492
   0.92141  -1.00355   0.92139  -1.04738
   0.92561  -1.00740   0.92559  -1.04976
   0.92970  -1.01116   0.92968  -1.05206
   0.93368  -1.01480   0.93366  -1.05429
   0.93755  -1.01834   0.93753  -1.05644
   0.94132  -1.02178   0.94130  -1.05852
   0.94497  -1.02510   0.94495  -1.06053
   0.94852  -1.02832   0.94850  -1.06246
   0.95195  -1.03144   0.95193  -1.06432
   0.95527  -1.03445   0.95525  -1.06611
   0.95848  -1.03735   0.95846  -1.06783
   0.96157  -1.04014   0.96155  -1.06948
   0.96455  -1.04282   0.96453  -1.07105
   0.96741  -1.04540   0.96739  -1.07256
   0.97016  -1.04787   0.97014  -1.07400
   0.97278  -1.05022   0.97276  -1.07538
   0.97529  -1.05247   0.97527  -1.07668
   0.97769  -1.05462   0.97767  -1.07792
   0.97996  -1.05665   0.97994  -1.07909
   0.98211  -1.05857   0.98209  -1.08019
   0.98414  -1.06039   0.98412  -1.08123
   0.98606  -1.06209   0.98604  -1.08221
   0.98785  -1.06369   0.98783  -1.08312
   0.98952  -1.06517   0.98950  -1.08396
   0.99106  -1.06655   0.99104  -1.08474
   0.99249  -1.06782   0.99247  -1.08546
   0.99379  -1.06897   0.99377  -1.08611
   0.99497  -1.07002   0.99495  -1.08671
   0.99603  -1.07095   0.99601  -1.08723
   0.99696  -1.07178   0.99694  -1.08770
   0.99777  -1.07250   0.99775  -1.08810
   0.99845  -1.07310   0.99843  -1.08844
   0.99901  -1.07360   0.99899  -1.08872
   0.99945  -1.07399   0.99943  -1.08894
   0.99976  -1.07426   0.99974  -1.08909
   0.99995  -1.07443   0.99993  -1.08918
   1.00001  -1.07448   0.99999  -1.08921

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00988     0.00613    -0.00361    -0.00224
         2     0.00996     0.00604    -0.00358    -0.00236
         3     0.01021     0.00577    -0.00348    -0.00272
         4     0.01062     0.00535    -0.00331    -0.00331
         5     0.01119     0.00473    -0.00307    -0.00413
         6     0.01193     0.00393    -0.00276    -0.00519
         7     0.01281     0.00297    -0.00239    -0.00649
         8     0.01386     0.00182    -0.00195    -0.00802
         9     0.01505     0.00050    -0.00144    -0.00978
        10     0.01640    -0.00100    -0.00086    -0.01178
        11     0.01789    -0.00270    -0.00022    -0.01400
        12     0.01952    -0.00456     0.00053    -0.01640
        13     0.02130    -0.00660     0.00152    -0.01897
        14     0.02321    -0.00882     0.00265    -0.02172
        15     0.02527    -0.01121     0.00390    -0.02464
        16     0.02746    -0.01379     0.00527    -0.02777
        17     0.02978    -0.01655     0.00677    -0.03108
        18     0.03224    -0.01948     0.00837    -0.03457
        19     0.03482    -0.02257     0.01010    -0.03825
        20     0.03754    -0.02584     0.01193    -0.04212
        21     0.04038    -0.02928     0.01388    -0.04617
        22     0.04336    -0.03289     0.01594    -0.05042
        23     0.04645    -0.03667     0.01811    -0.05484
        24     0.04967    -0.04061     0.02040    -0.05943
        25     0.05301    -0.04471     0.02279    -0.06420
        26     0.05647    -0.04897     0.02530    -0.06913
        27     0.06005    -0.05338     0.02792    -0.07424
        28     0.06374    -0.05796     0.03064    -0.07951
        29     0.06756    -0.06268     0.03348    -0.08495
        30     0.07148    -0.06755     0.03643    -0.09055
        31     0.07552    -0.07257     0.03948    -0.09630
        32     0.07967    -0.07774     0.04264    -0.10221
        33     0.08393    -0.08304     0.04591    -0.10826
        34     0.08830    -0.08849     0.04929    -0.11447
        35     0.09278    -0.09407     0.05277    -0.12081
        36     0.09736    -0.09978     0.05636    -0.12730
        37     0.10204    -0.10563     0.06005    -0.13393
        38     0.10683    -0.11160     0.06385    -0.14069
        39     0.11172    -0.11769     0.06775    -0.14758
        40     0.11671    -0.12391     0.07176    -0.15460
        41     0.12179    -0.13024     0.07587    -0.16174
        42     0.12697    -0.13669     0.08008    -0.16900
        43     0.13224    -0.14326     0.08439    -0.17637
        44     0.13761    -0.14993     0.08880    -0.18386
        45     0.14307    -0.15671     0.09331    -0.19146
        46     0.14861    -0.16359     0.09792    -0.19916
        47     0.15425    -0.17057     0.10263    -0.20697
        48     0.15996    -0.17765     0.10743    -0.21487
        49     0.16577    -0.18482     0.11233    -0.22287
        50     0.17165    -0.19209     0.11733    -0.23096
        51     0.17762    -0.19944     0.12242    -0.23913
        52     0.18366    -0.20688     0.12760    -0.24739
        53     0.18979    -0.21440     0.13287    -0.25574
        54     0.19598    -0.22200     0.13824    -0.26415
        55     0.20225    -0.22968     0.14369    -0.27265
        56     0.20859    -0.23744     0.14924    -0.28121
        57     0.21501    -0.24526     0.15487    -0.28983
        58     0.22149    -0.25316     0.16059    -0.29852
        59     0.22803    -0.26112     0.16639    -0.30728
        60     0.23464    -0.26914     0.17228    -0.31608
        61     0.24131    -0.27722     0.17826    -0.32494
        62     0.24805    -0.28536     0.18431    -0.33385
        63     0.25484    -0.29356     0.19044    -0.34280
        64     0.26169    -0.30181     0.19666    -0.35180
        65     0.26860    -0.31010     0.20295    -0.36083
        66     0.27556    -0.31845     0.20932    -0.36991
        67     0.28257    -0.32684     0.21576    -0.37901
        68     0.28963    -0.33526     0.22228    -0.38814
        69     0.29674    -0.34372     0.22887    -0.39730
        70     0.30389    -0.35223     0.23553    -0.40649
        71     0.31109    -0.36076     0.24226    -0.41569
        72     0.31834    -0.36933     0.24905    -0.42491
        73     0.32563    -0.37792     0.25592    -0.43415
        74     0.33295    -0.38654     0.26285    -0.44339
        75     0.34031    -0.39517     0.26984    -0.45265
        76     0.34771    -0.40382     0.27690    -0.46191
        77     0.35513    -0.41249     0.28401    -0.47117
        78     0.36259    -0.42117     0.29118    -0.48042
        79     0.37008    -0.42986     0.29841    -0.48967
        80     0.37760    -0.43856     0.30569    -0.49891
        81     0.38514    -0.44726     0.31303    -0.50814
        82     0.39270    -0.45597     0.32042    -0.51735
        83     0.40029    -0.46468     0.32786    -0.52654
        84     0.40790    -0.47339     0.33534    -0.53571
        85     0.41552    -0.48209     0.34287    -0.54486
        86     0.42316    -0.49079     0.35045    -0.55398
        87     0.43082    -0.49948     0.35807    -0.56307
        88     0.43849    -0.50816     0.36573    -0.57213
        89     0.44617    -0.51682     0.37343    -0.58116
        90     0.45385    -0.52548     0.38117    -0.59014
        91     0.46155    -0.53411     0.38894    -0.59909
        92     0.46925    -0.54273     0.39674    -0.60800
        93     0.47695    -0.55133     0.40458    -0.61686
        94     0.48466    -0.55990     0.41245    -0.62567
        95     0.49236    -0.56845     0.42034    -0.63444
        96     0.50007    -0.57697     0.42826    -0.64315
        97     0.50777    -0.58546     0.43620    -0.65181
        98     0.51546    -0.59392     0.44417    -0.66041
        99     0.52315    -0.60235     0.45215    -0.66896
       100     0.53083    -0.61074     0.46015    -0.67745
       101     0.53850    -0.61910     0.46817    -0.68587
       102     0.54616    -0.62741     0.47620    -0.69423
       103     0.55380    -0.63569     0.48424    -0.70253
       104     0.56142    -0.64392     0.49229    -0.71076
       105     0.56903    -0.65210     0.50034    -0.71891
       106     0.57661    -0.66024     0.50840    -0.72700
       107     0.58418    -0.66833     0.51647    -0.73501
       108     0.59172    -0.67638     0.52453    -0.74294
       109     0.59924    -0.68437     0.53259    -0.75080
       110     0.60673    -0.69231     0.54065    -0.75858
       111     0.61420    -0.70019     0.54870    -0.76628
       112     0.62163    -0.70802     0.55674    -0.77389
       113     0.62904    -0.71579     0.56478    -0.78142
       114     0.63641    -0.72351     0.57280    -0.78887
       115     0.64375    -0.73115     0.58080    -0.79623
       116     0.65105    -0.73874     0.58879    -0.80351
       117     0.65831    -0.74627     0.59676    -0.81069
       118     0.66554    -0.75374     0.60471    -0.81779
       119     0.67272    -0.76115     0.61263    -0.82479
       120     0.67986    -0.76848     0.62053    -0.83171
       121     0.68696    -0.77576     0.62840    -0.83853
       122     0.69401    -0.78296     0.63624    -0.84526
       123     0.70102    -0.79009     0.64404    -0.85193
       124     0.70797    -0.79716     0.65182    -0.85847
