  0.533712  0.533769  0.533829  0.533892  0.533960  0.534032  0.534108
   1005.03   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
  101024.2  101024.2   93368.3   93368.3
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 21.991131 21.991131 21.991133 21.991131 21.991131 21.991131 21.991129 21.991133
 21.991131 21.991129 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131
 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131
 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131 21.991131
 21.991131 21.991131 21.991131 21.991131 21.991131
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 -5.438481 -5.405905 -5.365184 -5.314283 -5.250657 -5.171124 -5.071707 -4.947437
 -4.792099 -4.597927 -4.355212 -4.051817 -3.672575 -3.198522 -2.605955 -1.954421
 -1.302887 -0.651353  0.000181  0.651715  1.303249  1.954782  2.606316  3.198883
  3.672936  4.052179  4.355573  4.598289  4.792460  4.947799  5.072068  5.171484
  5.251018  5.314644  5.365545  5.406266  5.438843
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3
  7.500000 25.000000
