   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
   0.02724   0.04071   0.02722  -0.02566
   0.02986   0.04195   0.02984  -0.02561
   0.03261   0.04321   0.03259  -0.02554
   0.03547   0.04450   0.03545  -0.02548
   0.03845   0.04579   0.03843  -0.02540
   0.04154   0.04710   0.04152  -0.02532
   0.04475   0.04842   0.04473  -0.02524
   0.04807   0.04974   0.04805  -0.02516
   0.05150   0.05107   0.05148  -0.02508
   0.05505   0.05239   0.05503  -0.02501
   0.05870   0.05371   0.05868  -0.02493
   0.06247   0.05503   0.06245  -0.02487
   0.06634   0.05633   0.06632  -0.02481
   0.07032   0.05762   0.07030  -0.02476
   0.07441   0.05890   0.07439  -0.02473
   0.07861   0.06015   0.07859  -0.02471
   0.08291   0.06138   0.08289  -0.02471
   0.08731   0.06258   0.08729  -0.02473
   0.09182   0.06376   0.09180  -0.02476
   0.09643   0.06490   0.09641  -0.02483
   0.10114   0.06600   0.10112  -0.02491
   0.10595   0.06706   0.10593  -0.02503
   0.11086   0.06808   0.11084  -0.02518
   0.11586   0.06905   0.11584  -0.02536
   0.12096   0.06997   0.12094  -0.02558
   0.12616   0.07083   0.12614  -0.02584
   0.13145   0.07164   0.13143  -0.02614
   0.13683   0.07238   0.13681  -0.02648
   0.14230   0.07306   0.14228  -0.02687
   0.14785   0.07368   0.14783  -0.02730
   0.15350   0.07422   0.15348  -0.02779
   0.15924   0.07469   0.15922  -0.02833
   0.16505   0.07508   0.16503  -0.02893
   0.17096   0.07538   0.17094  -0.02959
   0.17694   0.07561   0.17692  -0.03031
   0.18300   0.07574   0.18298  -0.03109
   0.18915   0.07579   0.18913  -0.03194
   0.19537   0.07574   0.19535  -0.03286
   0.20167   0.07560   0.20165  -0.03385
   0.20804   0.07536   0.20802  -0.03492
   0.21448   0.07501   0.21446  -0.03606
   0.22100   0.07456   0.22098  -0.03727
   0.22758   0.07400   0.22756  -0.03857
   0.23423   0.07333   0.23421  -0.03996
   0.24095   0.07255   0.24093  -0.04142
   0.24773   0.07165   0.24771  -0.04298
   0.25458   0.07063   0.25456  -0.04462
   0.26149   0.06949   0.26147  -0.04636
   0.26846   0.06823   0.26844  -0.04819
   0.27548   0.06684   0.27546  -0.05011
   0.28256   0.06533   0.28254  -0.05213
   0.28969   0.06369   0.28967  -0.05425
   0.29688   0.06191   0.29686  -0.05647
   0.30412   0.06001   0.30410  -0.05880
   0.31141   0.05797   0.31139  -0.06122
   0.31874   0.05579   0.31872  -0.06375
   0.32612   0.05347   0.32610  -0.06639
   0.33354   0.05102   0.33352  -0.06914
   0.34100   0.04842   0.34098  -0.07199
   0.34851   0.04569   0.34849  -0.07495
   0.35605   0.04281   0.35603  -0.07803
   0.36363   0.03979   0.36361  -0.08122
   0.37124   0.03662   0.37122  -0.08452
   0.37888   0.03331   0.37886  -0.08793
   0.38655   0.02985   0.38653  -0.09146
   0.39425   0.02625   0.39423  -0.09510
   0.40198   0.02250   0.40196  -0.09886
   0.40973   0.01860   0.40971  -0.10273
   0.41751   0.01456   0.41749  -0.10671
   0.42530   0.01038   0.42528  -0.11082
   0.43312   0.00604   0.43310  -0.11504
   0.44095   0.00156   0.44093  -0.11937
   0.44879  -0.00306   0.44877  -0.12382
   0.45665  -0.00783   0.45663  -0.12838
   0.46452  -0.01275   0.46450  -0.13306
   0.47240  -0.01780   0.47238  -0.13785
   0.48028  -0.02300   0.48026  -0.14275
   0.48817  -0.02834   0.48815  -0.14777
   0.49606  -0.03382   0.49604  -0.15290
   0.50396  -0.03943   0.50394  -0.15814
   0.51185  -0.04519   0.51183  -0.16348
   0.51974  -0.05107   0.51972  -0.16894
   0.52762  -0.05710   0.52760  -0.17450
   0.53550  -0.06325   0.53548  -0.18016
   0.54337  -0.06953   0.54335  -0.18593
   0.55123  -0.07594   0.55121  -0.19180
   0.55907  -0.08247   0.55905  -0.19778
   0.56690  -0.08912   0.56688  -0.20384
   0.57472  -0.09589   0.57470  -0.21001
   0.58251  -0.10278   0.58249  -0.21627
   0.59029  -0.10979   0.59027  -0.22261
   0.59804  -0.11690   0.59802  -0.22905
   0.60577  -0.12413   0.60575  -0.23558
   0.61347  -0.13145   0.61345  -0.24219
   0.62114  -0.13888   0.62112  -0.24888
   0.62878  -0.14641   0.62876  -0.25565
   0.63639  -0.15403   0.63637  -0.26249
   0.64397  -0.16174   0.64395  -0.26941
   0.65151  -0.16954   0.65149  -0.27639
   0.65902  -0.17742   0.65900  -0.28344
   0.66648  -0.18538   0.66646  -0.29056
   0.67390  -0.19342   0.67388  -0.29774
   0.68128  -0.20153   0.68126  -0.30497
   0.68861  -0.20970   0.68859  -0.31225
   0.69590  -0.21794   0.69588  -0.31959
   0.70314  -0.22624   0.70312  -0.32697
   0.71033  -0.23459   0.71030  -0.33439
   0.71746  -0.24298   0.71744  -0.34185
   0.72454  -0.25143   0.72452  -0.34935
   0.73156  -0.25991   0.73154  -0.35687
   0.73853  -0.26843   0.73851  -0.36442
   0.74544  -0.27698   0.74542  -0.37200
   0.75229  -0.28555   0.75227  -0.37959
   0.75907  -0.29415   0.75905  -0.38720
   0.76579  -0.30276   0.76577  -0.39481
   0.77244  -0.31138   0.77242  -0.40243
   0.77902  -0.32001   0.77900  -0.41006
   0.78554  -0.32864   0.78552  -0.41768
   0.79198  -0.33726   0.79196  -0.42529
   0.79835  -0.34587   0.79833  -0.43289
   0.80465  -0.35447   0.80463  -0.44048
   0.81087  -0.36305   0.81085  -0.44804
   0.81702  -0.37160   0.81700  -0.45558
   0.82308  -0.38012   0.82306  -0.46309
   0.82906  -0.38861   0.82904  -0.47057
   0.83497  -0.39705   0.83495  -0.47801
   0.84078  -0.40545   0.84076  -0.48540
   0.84652  -0.41380   0.84650  -0.49275
   0.85217  -0.42209   0.85215  -0.50004
   0.85772  -0.43031   0.85770  -0.50728
   0.86319  -0.43847   0.86317  -0.51446
   0.86857  -0.44656   0.86855  -0.52157
   0.87386  -0.45457   0.87384  -0.52862
   0.87906  -0.46249   0.87904  -0.53559
   0.88416  -0.47033   0.88414  -0.54247
   0.88916  -0.47808   0.88914  -0.54928
   0.89407  -0.48572   0.89405  -0.55600
   0.89888  -0.49327   0.89886  -0.56263
   0.90359  -0.50070   0.90357  -0.56916
   0.90820  -0.50802   0.90818  -0.57559
   0.91271  -0.51523   0.91269  -0.58192
   0.91711  -0.52231   0.91709  -0.58814
   0.92141  -0.52926   0.92139  -0.59424
   0.92561  -0.53609   0.92559  -0.60023
   0.92970  -0.54277   0.92968  -0.60610
   0.93368  -0.54932   0.93366  -0.61185
   0.93755  -0.55572   0.93753  -0.61747
   0.94132  -0.56197   0.94130  -0.62295
   0.94497  -0.56806   0.94495  -0.62830
   0.94852  -0.57400   0.94850  -0.63351
   0.95195  -0.57978   0.95193  -0.63858
   0.95527  -0.58539   0.95525  -0.64351
   0.95848  -0.59083   0.95846  -0.64828
   0.96157  -0.59610   0.96155  -0.65290
   0.96455  -0.60119   0.96453  -0.65737
   0.96741  -0.60610   0.96739  -0.66168
   0.97016  -0.61083   0.97014  -0.66583
   0.97278  -0.61537   0.97276  -0.66981
   0.97529  -0.61973   0.97527  -0.67363
   0.97769  -0.62388   0.97767  -0.67727
   0.97996  -0.62785   0.97994  -0.68075
   0.98211  -0.63161   0.98209  -0.68405
   0.98414  -0.63517   0.98412  -0.68718
   0.98606  -0.63853   0.98604  -0.69012
   0.98785  -0.64169   0.98783  -0.69289
   0.98952  -0.64463   0.98950  -0.69547
   0.99106  -0.64737   0.99104  -0.69787
   0.99249  -0.64989   0.99247  -0.70009
   0.99379  -0.65220   0.99377  -0.70211
   0.99497  -0.65430   0.99495  -0.70395
   0.99603  -0.65618   0.99601  -0.70560
   0.99696  -0.65784   0.99694  -0.70705
   0.99777  -0.65928   0.99775  -0.70832
   0.99845  -0.66050   0.99843  -0.70939
   0.99901  -0.66150   0.99899  -0.71026
   0.99945  -0.66228   0.99943  -0.71095
   0.99976  -0.66284   0.99974  -0.71144
   0.99995  -0.66317   0.99993  -0.71173
   1.00001  -0.66328   0.99999  -0.71183

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00517     0.01703     0.00776    -0.02557
         2    -0.00512     0.01710     0.00782    -0.02557
         3    -0.00497     0.01730     0.00802    -0.02558
         4    -0.00472     0.01765     0.00835    -0.02560
         5    -0.00438     0.01813     0.00881    -0.02562
         6    -0.00393     0.01875     0.00940    -0.02565
         7    -0.00339     0.01951     0.01012    -0.02567
         8    -0.00275     0.02041     0.01096    -0.02570
         9    -0.00200     0.02145     0.01193    -0.02572
        10    -0.00116     0.02263     0.01303    -0.02574
        11    -0.00022     0.02396     0.01425    -0.02576
        12     0.00088     0.02523     0.01559    -0.02576
        13     0.00218     0.02630     0.01706    -0.02577
        14     0.00362     0.02738     0.01864    -0.02577
        15     0.00520     0.02849     0.02034    -0.02576
        16     0.00690     0.02960     0.02216    -0.02573
        17     0.00874     0.03075     0.02410    -0.02571
        18     0.01071     0.03195     0.02615    -0.02568
        19     0.01281     0.03317     0.02831    -0.02564
        20     0.01503     0.03442     0.03058    -0.02559
        21     0.01739     0.03570     0.03296    -0.02553
        22     0.01987     0.03701     0.03546    -0.02548
        23     0.02248     0.03837     0.03805    -0.02541
        24     0.02522     0.03973     0.04076    -0.02534
        25     0.02810     0.04111     0.04357    -0.02527
        26     0.03110     0.04251     0.04648    -0.02520
        27     0.03423     0.04393     0.04949    -0.02513
        28     0.03748     0.04536     0.05260    -0.02506
        29     0.04087     0.04681     0.05582    -0.02499
        30     0.04439     0.04826     0.05912    -0.02493
        31     0.04804     0.04971     0.06253    -0.02487
        32     0.05181     0.05118     0.06602    -0.02482
        33     0.05571     0.05263     0.06961    -0.02478
        34     0.05974     0.05408     0.07329    -0.02474
        35     0.06390     0.05551     0.07706    -0.02472
        36     0.06819     0.05693     0.08092    -0.02471
        37     0.07261     0.05833     0.08486    -0.02472
        38     0.07715     0.05970     0.08889    -0.02474
        39     0.08181     0.06105     0.09300    -0.02478
        40     0.08661     0.06237     0.09719    -0.02484
        41     0.09152     0.06365     0.10147    -0.02492
        42     0.09656     0.06493     0.10582    -0.02504
        43     0.10173     0.06613     0.11025    -0.02517
        44     0.10701     0.06728     0.11476    -0.02533
        45     0.11242     0.06838     0.11934    -0.02552
        46     0.11795     0.06942     0.12400    -0.02574
        47     0.12359     0.07039     0.12873    -0.02599
        48     0.12935     0.07130     0.13354    -0.02627
        49     0.13523     0.07214     0.13841    -0.02659
        50     0.14122     0.07290     0.14335    -0.02695
        51     0.14732     0.07359     0.14837    -0.02735
        52     0.15354     0.07422     0.15345    -0.02781
        53     0.15986     0.07473     0.15860    -0.02829
        54     0.16628     0.07514     0.16381    -0.02882
        55     0.17281     0.07545     0.16909    -0.02940
        56     0.17944     0.07566     0.17444    -0.03002
        57     0.18616     0.07576     0.17985    -0.03069
        58     0.19299     0.07574     0.18532    -0.03142
        59     0.19990     0.07562     0.19086    -0.03220
        60     0.20691     0.07537     0.19646    -0.03304
        61     0.21400     0.07499     0.20213    -0.03393
        62     0.22117     0.07454     0.20785    -0.03492
        63     0.22843     0.07391     0.21364    -0.03594
        64     0.23576     0.07315     0.21949    -0.03702
        65     0.24316     0.07225     0.22540    -0.03816
        66     0.25063     0.07121     0.23138    -0.03938
        67     0.25817     0.07002     0.23741    -0.04066
        68     0.26578     0.06869     0.24350    -0.04202
        69     0.27344     0.06722     0.24966    -0.04345
        70     0.28116     0.06559     0.25587    -0.04495
        71     0.28893     0.06382     0.26215    -0.04654
        72     0.29675     0.06189     0.26849    -0.04820
        73     0.30462     0.05987     0.27488    -0.04999
        74     0.31252     0.05763     0.28134    -0.05182
        75     0.32047     0.05524     0.28785    -0.05373
        76     0.32844     0.05270     0.29442    -0.05574
        77     0.33646     0.05000     0.30105    -0.05783
        78     0.34449     0.04714     0.30774    -0.06002
        79     0.35256     0.04412     0.31449    -0.06230
        80     0.36064     0.04095     0.32130    -0.06468
        81     0.36875     0.03763     0.32816    -0.06716
        82     0.37687     0.03414     0.33507    -0.06973
        83     0.38501     0.03051     0.34204    -0.07241
        84     0.39315     0.02672     0.34907    -0.07519
        85     0.40131     0.02277     0.35615    -0.07808
        86     0.40947     0.01868     0.36328    -0.08112
        87     0.41763     0.01450     0.37046    -0.08423
        88     0.42579     0.01011     0.37769    -0.08744
        89     0.43395     0.00556     0.38496    -0.09077
        90     0.44210     0.00088     0.39229    -0.09421
        91     0.45026    -0.00395     0.39966    -0.09776
        92     0.45840    -0.00893     0.40707    -0.10143
        93     0.46653    -0.01404     0.41453    -0.10522
        94     0.47466    -0.01930     0.42202    -0.10912
        95     0.48277    -0.02469     0.42956    -0.11314
        96     0.49086    -0.03022     0.43713    -0.11728
        97     0.49894    -0.03587     0.44473    -0.12154
        98     0.50700    -0.04166     0.45237    -0.12592
        99     0.51505    -0.04758     0.46004    -0.13042
       100     0.52307    -0.05363     0.46773    -0.13503
       101     0.53107    -0.05980     0.47545    -0.13977
       102     0.53904    -0.06609     0.48320    -0.14463
       103     0.54699    -0.07250     0.49096    -0.14960
       104     0.55492    -0.07902     0.49874    -0.15470
       105     0.56282    -0.08566     0.50654    -0.15991
       106     0.57069    -0.09242     0.51436    -0.16523
       107     0.57853    -0.09928     0.52218    -0.17068
       108     0.58633    -0.10624     0.53001    -0.17623
       109     0.59411    -0.11331     0.53785    -0.18190
       110     0.60185    -0.12048     0.54569    -0.18768
       111     0.60956    -0.12775     0.55353    -0.19358
       112     0.61723    -0.13511     0.56137    -0.19957
       113     0.62486    -0.14256     0.56920    -0.20568
       114     0.63246    -0.15010     0.57703    -0.21188
       115     0.64001    -0.15773     0.58484    -0.21819
       116     0.64753    -0.16543     0.59264    -0.22459
       117     0.65500    -0.17322     0.60043    -0.23110
       118     0.66243    -0.18108     0.60820    -0.23769
       119     0.66982    -0.18901     0.61595    -0.24437
       120     0.67716    -0.19701     0.62367    -0.25114
       121     0.68445    -0.20507     0.63137    -0.25800
       122     0.69169    -0.21319     0.63904    -0.26493
       123     0.69889    -0.22137     0.64668    -0.27194
       124     0.70603    -0.22960     0.65429    -0.27903
       125     0.71312    -0.23789     0.66186    -0.28618
       126     0.72016    -0.24621     0.66939    -0.29340
       127     0.72714    -0.25458     0.67688    -0.30069
       128     0.73407    -0.26298     0.68433    -0.30803
       129     0.74094    -0.27142     0.69173    -0.31542
       130     0.74775    -0.27989     0.69908    -0.32287
       131     0.75451    -0.28838     0.70639    -0.33035
       132     0.76120    -0.29689     0.71364    -0.33789
       133     0.76783    -0.30541     0.72083    -0.34545
       134     0.77440    -0.31395     0.72797    -0.35305
       135     0.78090    -0.32249     0.73505    -0.36068
       136     0.78733    -0.33104     0.74206    -0.36833
       137     0.79370    -0.33958     0.74901    -0.37600
       138     0.80000    -0.34812     0.75590    -0.38368
       139     0.80623    -0.35665     0.76272    -0.39137
       140     0.81239    -0.36516     0.76947    -0.39906
       141     0.81847    -0.37365     0.77614    -0.40676
       142     0.82448    -0.38211     0.78274    -0.41445
       143     0.83042    -0.39055     0.78927    -0.42212
       144     0.83628    -0.39895     0.79572    -0.42978
       145     0.84206    -0.40731     0.80209    -0.43742
       146     0.84776    -0.41563     0.80837    -0.44504
       147     0.85339    -0.42389     0.81458    -0.45262
       148     0.85893    -0.43211     0.82069    -0.46017
       149     0.86439    -0.44027     0.82672    -0.46768
       150     0.86976    -0.44836     0.83267    -0.47515
       151     0.87505    -0.45639     0.83852    -0.48256
       152     0.88026    -0.46434     0.84428    -0.48991
       153     0.88537    -0.47221     0.84994    -0.49721
       154     0.89040    -0.48001     0.85551    -0.50444
       155     0.89534    -0.48772     0.86099    -0.51160
       156     0.90019    -0.49533     0.86636    -0.51869
       157     0.90494    -0.50286     0.87164    -0.52569
       158     0.90961    -0.51028     0.87682    -0.53261
       159     0.91418    -0.51759     0.88189    -0.53944
       160     0.91865    -0.52480     0.88686    -0.54618
       161     0.92303    -0.53189     0.89172    -0.55282
       162     0.92731    -0.53887     0.89648    -0.55935
       163     0.93149    -0.54572     0.90113    -0.56578
       164     0.93557    -0.55245     0.90567    -0.57209
       165     0.93956    -0.55905     0.91010    -0.57829
       166     0.94344    -0.56551     0.91441    -0.58436
       167     0.94722    -0.57183     0.91862    -0.59031
       168     0.95090    -0.57801     0.92271    -0.59613
       169     0.95447    -0.58404     0.92669    -0.60182
       170     0.95794    -0.58992     0.93055    -0.60737
       171     0.96130    -0.59565     0.93430    -0.61277
       172     0.96456    -0.60121     0.93792    -0.61804
       173     0.96771    -0.60662     0.94143    -0.62315
       174     0.97075    -0.61186     0.94482    -0.62812
       175     0.97368    -0.61694     0.94809    -0.63292
       176     0.97651    -0.62184     0.95123    -0.63756
       177     0.97922    -0.62657     0.95426    -0.64204
       178     0.98183    -0.63112     0.95716    -0.64635
       179     0.98432    -0.63548     0.95994    -0.65050
       180     0.98670    -0.63967     0.96259    -0.65447
       181     0.98897    -0.64367     0.96512    -0.65826
       182     0.99113    -0.64748     0.96752    -0.66188
       183     0.99317    -0.65110     0.96980    -0.66532
       184     0.99510    -0.65452     0.97195    -0.66858
       185     0.99691    -0.65775     0.97397    -0.67165
       186     0.99861    -0.66078     0.97586    -0.67453
       187     1.00019    -0.66361     0.97763    -0.67722
       188     1.00166    -0.66623     0.97926    -0.67972
       189     1.00301    -0.66866     0.98077    -0.68203
       190     1.00425    -0.67087     0.98215    -0.68414
       191     1.00538    -0.67288     0.98340    -0.68606
       192     1.00638    -0.67468     0.98451    -0.68777
       193     1.00727    -0.67627     0.98550    -0.68930
       194     1.00805    -0.67765     0.98635    -0.69061
       195     1.00870    -0.67882     0.98708    -0.69173
       196     1.00923    -0.67978     0.98767    -0.69265
       197     1.00965    -0.68053     0.98813    -0.69336
       198     1.00995    -0.68106     0.98846    -0.69387
       199     1.01013    -0.68138     0.98866    -0.69417
       200     1.01019    -0.68149     0.98872    -0.69428
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00098    -0.00324
         2     0.00073    -0.00218
         3     0.00028    -0.00002
         4    -0.00006     0.00221
         5    -0.00027     0.00451
         6    -0.00036     0.00687
         7    -0.00033     0.00930
         8    -0.00018     0.01178
         9     0.00011     0.01432
        10     0.00053     0.01689
        11     0.00108     0.01949
        12     0.00184     0.02191
        13     0.00284     0.02400
        14     0.00404     0.02592
        15     0.00543     0.02766
        16     0.00701     0.02922
        17     0.00878     0.03063
        18     0.01071     0.03194
        19     0.01281     0.03317
        20     0.01503     0.03442
        21     0.01739     0.03570
        22     0.01987     0.03701
        23     0.02248     0.03837
        24     0.02522     0.03973
        25     0.02810     0.04111
        26     0.03110     0.04251
        27     0.03423     0.04393
        28     0.03748     0.04536
        29     0.04087     0.04681
        30     0.04439     0.04826
        31     0.04804     0.04971
        32     0.05181     0.05118
        33     0.05571     0.05263
        34     0.05974     0.05408
        35     0.06390     0.05551
        36     0.06819     0.05693
        37     0.07261     0.05833
        38     0.07715     0.05970
        39     0.08181     0.06105
        40     0.08661     0.06237
        41     0.09152     0.06365
        42     0.09656     0.06493
        43     0.10173     0.06613
        44     0.10701     0.06728
        45     0.11242     0.06838
        46     0.11795     0.06942
        47     0.12359     0.07039
        48     0.12935     0.07130
        49     0.13523     0.07214
        50     0.14122     0.07290
        51     0.14732     0.07359
        52     0.15354     0.07422
        53     0.15986     0.07473
        54     0.16628     0.07514
        55     0.17281     0.07545
        56     0.17944     0.07566
        57     0.18616     0.07576
        58     0.19299     0.07574
        59     0.19990     0.07562
        60     0.20691     0.07537
        61     0.21400     0.07499
        62     0.22117     0.07454
        63     0.22843     0.07391
        64     0.23576     0.07315
        65     0.24316     0.07225
        66     0.25063     0.07121
        67     0.25817     0.07002
        68     0.26578     0.06869
        69     0.27344     0.06722
        70     0.28116     0.06559
        71     0.28893     0.06382
        72     0.29675     0.06189
        73     0.30462     0.05987
        74     0.31252     0.05763
        75     0.32047     0.05524
        76     0.32844     0.05270
        77     0.33646     0.05000
        78     0.34449     0.04714
        79     0.35256     0.04412
        80     0.36064     0.04095
        81     0.36875     0.03763
        82     0.37687     0.03414
        83     0.38501     0.03051
        84     0.39315     0.02672
        85     0.40131     0.02277
        86     0.40947     0.01868
        87     0.41763     0.01450
        88     0.42579     0.01011
        89     0.43395     0.00556
        90     0.44210     0.00088
        91     0.45026    -0.00395
        92     0.45840    -0.00893
        93     0.46653    -0.01404
        94     0.47466    -0.01930
        95     0.48277    -0.02469
        96     0.49086    -0.03022
        97     0.49894    -0.03587
        98     0.50700    -0.04166
        99     0.51505    -0.04758
       100     0.52307    -0.05363
       101     0.53107    -0.05980
       102     0.53904    -0.06609
       103     0.54699    -0.07250
       104     0.55492    -0.07902
       105     0.56282    -0.08566
       106     0.57069    -0.09242
       107     0.57853    -0.09928
       108     0.58633    -0.10624
       109     0.59411    -0.11331
       110     0.60185    -0.12048
       111     0.60956    -0.12775
       112     0.61723    -0.13511
       113     0.62486    -0.14256
       114     0.63246    -0.15010
       115     0.64001    -0.15773
       116     0.64753    -0.16543
       117     0.65500    -0.17322
       118     0.66243    -0.18108
       119     0.66982    -0.18901
       120     0.67716    -0.19701
       121     0.68445    -0.20507
       122     0.69169    -0.21319
       123     0.69889    -0.22137
       124     0.70603    -0.22960
       125     0.71312    -0.23789
       126     0.72016    -0.24621
       127     0.72714    -0.25458
       128     0.73407    -0.26298
       129     0.74094    -0.27142
       130     0.74775    -0.27989
       131     0.75451    -0.28838
       132     0.76120    -0.29689
       133     0.76783    -0.30541
       134     0.77440    -0.31395
       135     0.78090    -0.32249
       136     0.78733    -0.33104
       137     0.79370    -0.33958
       138     0.80000    -0.34812
       139     0.80623    -0.35665
       140     0.81239    -0.36516
       141     0.81847    -0.37365
       142     0.82448    -0.38211
       143     0.83042    -0.39055
       144     0.83628    -0.39895
       145     0.84206    -0.40731
       146     0.84776    -0.41563
       147     0.85339    -0.42389
       148     0.85893    -0.43211
       149     0.86439    -0.44027
       150     0.86976    -0.44836
       151     0.87505    -0.45639
       152     0.88026    -0.46434
       153     0.88537    -0.47221
       154     0.89040    -0.48001
       155     0.89534    -0.48772
       156     0.90019    -0.49533
       157     0.90494    -0.50286
       158     0.90961    -0.51028
       159     0.91418    -0.51759
       160     0.91865    -0.52480
       161     0.92303    -0.53189
       162     0.92731    -0.53887
       163     0.93149    -0.54572
       164     0.93557    -0.55245
       165     0.93956    -0.55905
       166     0.94344    -0.56551
       167     0.94722    -0.57183
       168     0.95090    -0.57801
       169     0.95447    -0.58404
       170     0.95794    -0.58992
       171     0.96130    -0.59565
       172     0.96456    -0.60121
       173     0.96771    -0.60662
       174     0.97075    -0.61186
       175     0.97368    -0.61694
       176     0.97651    -0.62184
       177     0.97922    -0.62657
       178     0.98183    -0.63112
       179     0.98432    -0.63548
       180     0.98670    -0.63967
       181     0.98897    -0.64367
       182     0.99113    -0.64748
       183     0.99317    -0.65110
       184     0.99510    -0.65452
       185     0.99691    -0.65775
       186     0.99861    -0.66078
       187     1.00019    -0.66361
       188     1.00160    -0.66627
       189     1.00267    -0.66887
       190     1.00343    -0.67137
       191     1.00393    -0.67375
       192     1.00418    -0.67600
       193     1.00421    -0.67810
       194     1.00404    -0.68005
       195     1.00368    -0.68182
       196     1.00314    -0.68341
       197     1.00244    -0.68482
       198     1.00159    -0.68604
       199     1.00059    -0.68706
       200     1.00005    -0.68752
       201     0.99886    -0.68824
       202     0.99820    -0.68849
       203     0.99682    -0.68888
       204     0.99534    -0.68906
       205     0.99376    -0.68901
       206     0.99209    -0.68874
       207     0.99036    -0.68822
       208     0.98856    -0.68747
       209     0.98671    -0.68646
       210     0.98484    -0.68519
       211     0.98297    -0.68365
       212     0.98112    -0.68182
       213     0.97933    -0.67968
       214     0.97763    -0.67722
       215     0.97586    -0.67453
       216     0.97397    -0.67165
       217     0.97195    -0.66858
       218     0.96980    -0.66532
       219     0.96752    -0.66188
       220     0.96512    -0.65826
       221     0.96259    -0.65447
       222     0.95994    -0.65050
       223     0.95716    -0.64635
       224     0.95426    -0.64204
       225     0.95123    -0.63756
       226     0.94809    -0.63292
       227     0.94482    -0.62812
       228     0.94143    -0.62315
       229     0.93792    -0.61804
       230     0.93430    -0.61277
       231     0.93055    -0.60737
       232     0.92669    -0.60182
       233     0.92271    -0.59613
       234     0.91862    -0.59031
       235     0.91441    -0.58436
       236     0.91010    -0.57829
       237     0.90567    -0.57209
       238     0.90113    -0.56578
       239     0.89648    -0.55935
       240     0.89172    -0.55282
       241     0.88686    -0.54618
       242     0.88189    -0.53944
       243     0.87682    -0.53261
       244     0.87164    -0.52569
       245     0.86636    -0.51869
       246     0.86099    -0.51160
       247     0.85551    -0.50444
       248     0.84994    -0.49721
       249     0.84428    -0.48991
       250     0.83852    -0.48256
       251     0.83267    -0.47515
       252     0.82672    -0.46768
       253     0.82069    -0.46017
       254     0.81458    -0.45262
       255     0.80837    -0.44504
       256     0.80209    -0.43742
       257     0.79572    -0.42978
       258     0.78927    -0.42212
       259     0.78274    -0.41445
       260     0.77614    -0.40676
       261     0.76947    -0.39906
       262     0.76272    -0.39137
       263     0.75590    -0.38368
       264     0.74901    -0.37600
       265     0.74206    -0.36833
       266     0.73505    -0.36068
       267     0.72797    -0.35305
       268     0.72083    -0.34545
       269     0.71364    -0.33789
       270     0.70639    -0.33035
       271     0.69908    -0.32287
       272     0.69173    -0.31542
