   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
  J  , XGRID,RGRID           83  0.106799990      0.274302989    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.03401923    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04136
   0.00006  -0.00001   0.04152
   0.00025  -0.00006   0.04183
   0.00056  -0.00013   0.04222
   0.00100  -0.00023   0.04268
   0.00156  -0.00037   0.04321
   0.00224  -0.00053   0.04379
   0.00305  -0.00072   0.04442
   0.00398  -0.00094   0.04510
   0.00504  -0.00118   0.04581
   0.00622  -0.00146   0.04656
   0.00752  -0.00177   0.04735
   0.00895  -0.00210   0.04816
   0.01049  -0.00247   0.04901
   0.01216  -0.00286   0.04988
   0.01395  -0.00329   0.05077
   0.01587  -0.00374   0.05169
   0.01790  -0.00422   0.05263
   0.02005  -0.00472   0.05358
   0.02232  -0.00526   0.05456
   0.02472  -0.00583   0.05555
   0.02723  -0.00642   0.05655
   0.02985  -0.00704   0.05756
   0.03260  -0.00769   0.05859
   0.03546  -0.00837   0.05962
   0.03844  -0.00908   0.06066
   0.04153  -0.00981   0.06171
   0.04474  -0.01057   0.06277
   0.04806  -0.01136   0.06382
   0.05149  -0.01218   0.06489
   0.05504  -0.01302   0.06595
   0.05869  -0.01389   0.06701
   0.06246  -0.01479   0.06808
   0.06633  -0.01571   0.06914
   0.07031  -0.01667   0.07020
   0.07440  -0.01764   0.07126
   0.07860  -0.01865   0.07231
   0.08290  -0.01968   0.07335
   0.08730  -0.02073   0.07439
   0.09181  -0.02182   0.07542
   0.09642  -0.02292   0.07645
   0.10113  -0.02406   0.07746
   0.10594  -0.02522   0.07847
   0.11085  -0.02640   0.07946
   0.11585  -0.02761   0.08044
   0.12095  -0.02884   0.08141
   0.12615  -0.03010   0.08237
   0.13144  -0.03138   0.08331
   0.13682  -0.03268   0.08423
   0.14229  -0.03401   0.08514
   0.14784  -0.03536   0.08604
   0.15349  -0.03674   0.08692
   0.15923  -0.03814   0.08778
   0.16504  -0.03956   0.08862
   0.17095  -0.04100   0.08944
   0.17693  -0.04246   0.09025
   0.18299  -0.04395   0.09103
   0.18914  -0.04546   0.09179
   0.19536  -0.04699   0.09254
   0.20166  -0.04854   0.09326
   0.20803  -0.05011   0.09396
   0.21447  -0.05170   0.09463
   0.22099  -0.05331   0.09529
   0.22757  -0.05494   0.09592
   0.23422  -0.05659   0.09653
   0.24094  -0.05826   0.09711
   0.24772  -0.05995   0.09767
   0.25457  -0.06165   0.09820
   0.26148  -0.06338   0.09871
   0.26845  -0.06512   0.09919
   0.27547  -0.06687   0.09965
   0.28255  -0.06865   0.10008
   0.28968  -0.07044   0.10049
   0.29687  -0.07225   0.10087
   0.30411  -0.07407   0.10123
   0.31140  -0.07591   0.10155
   0.31873  -0.07776   0.10186
   0.32611  -0.07963   0.10213
   0.33353  -0.08151   0.10238
   0.34099  -0.08341   0.10260
   0.34850  -0.08532   0.10279
   0.35604  -0.08724   0.10296
   0.36362  -0.08917   0.10310
   0.37123  -0.09112   0.10321
   0.37887  -0.09307   0.10330
   0.38654  -0.09504   0.10336
   0.39424  -0.09702   0.10339
   0.40197  -0.09901   0.10340
   0.40972  -0.10101   0.10338
   0.41750  -0.10301   0.10333
   0.42529  -0.10503   0.10326
   0.43311  -0.10706   0.10316
   0.44094  -0.10909   0.10304
   0.44878  -0.11113   0.10289
   0.45664  -0.11317   0.10271
   0.46451  -0.11523   0.10251
   0.47239  -0.11728   0.10229
   0.48027  -0.11935   0.10204
   0.48816  -0.12142   0.10176
   0.49605  -0.12349   0.10146
   0.50395  -0.12557   0.10114
   0.51184  -0.12764   0.10079
   0.51973  -0.12973   0.10042
   0.52761  -0.13181   0.10003
   0.53549  -0.13390   0.09962
   0.54336  -0.13598   0.09918
   0.55122  -0.13807   0.09873
   0.55906  -0.14016   0.09825
   0.56689  -0.14225   0.09775
   0.57471  -0.14433   0.09723
   0.58250  -0.14642   0.09669
   0.59028  -0.14850   0.09613
   0.59803  -0.15058   0.09556
   0.60576  -0.15266   0.09496
   0.61346  -0.15473   0.09435
   0.62113  -0.15680   0.09372
   0.62877  -0.15886   0.09308
   0.63638  -0.16092   0.09241
   0.64396  -0.16298   0.09174
   0.65150  -0.16502   0.09104
   0.65901  -0.16706   0.09034
   0.66647  -0.16909   0.08962
   0.67389  -0.17112   0.08888
   0.68127  -0.17313   0.08814
   0.68860  -0.17513   0.08738
   0.69589  -0.17713   0.08661
   0.70313  -0.17911   0.08583
   0.71031  -0.18109   0.08504
   0.71745  -0.18305   0.08424
   0.72453  -0.18500   0.08343
   0.73155  -0.18694   0.08262
   0.73852  -0.18886   0.08179
   0.74543  -0.19077   0.08096
   0.75228  -0.19267   0.08012
   0.75906  -0.19455   0.07928
   0.76578  -0.19642   0.07843
   0.77243  -0.19827   0.07758
   0.77901  -0.20010   0.07673
   0.78553  -0.20192   0.07587
   0.79197  -0.20372   0.07501
   0.79834  -0.20550   0.07415
   0.80464  -0.20726   0.07328
   0.81086  -0.20900   0.07242
   0.81701  -0.21073   0.07156
   0.82307  -0.21243   0.07069
   0.82905  -0.21412   0.06983
   0.83496  -0.21578   0.06898
   0.84077  -0.21742   0.06812
   0.84651  -0.21904   0.06727
   0.85216  -0.22063   0.06642
   0.85771  -0.22221   0.06558
   0.86318  -0.22376   0.06475
   0.86856  -0.22528   0.06392
   0.87385  -0.22678   0.06309
   0.87905  -0.22826   0.06228
   0.88415  -0.22971   0.06147
   0.88915  -0.23113   0.06067
   0.89406  -0.23253   0.05988
   0.89887  -0.23390   0.05910
   0.90358  -0.23525   0.05833
   0.90819  -0.23657   0.05757
   0.91270  -0.23785   0.05682
   0.91710  -0.23912   0.05609
   0.92140  -0.24035   0.05537
   0.92560  -0.24155   0.05466
   0.92969  -0.24272   0.05396
   0.93367  -0.24387   0.05328
   0.93754  -0.24498   0.05261
   0.94131  -0.24607   0.05196
   0.94496  -0.24712   0.05133
   0.94851  -0.24814   0.05071
   0.95194  -0.24913   0.05010
   0.95526  -0.25009   0.04952
   0.95847  -0.25101   0.04895
   0.96156  -0.25191   0.04840
   0.96454  -0.25277   0.04787
   0.96740  -0.25359   0.04735
   0.97015  -0.25439   0.04686
   0.97277  -0.25515   0.04638
   0.97528  -0.25587   0.04593
   0.97768  -0.25657   0.04549
   0.97995  -0.25723   0.04508
   0.98210  -0.25785   0.04468
   0.98413  -0.25844   0.04431
   0.98605  -0.25900   0.04396
   0.98784  -0.25952   0.04363
   0.98951  -0.26000   0.04332
   0.99105  -0.26045   0.04303
   0.99248  -0.26086   0.04277
   0.99378  -0.26124   0.04252
   0.99496  -0.26159   0.04230
   0.99602  -0.26189   0.04211
   0.99695  -0.26216   0.04193
   0.99776  -0.26240   0.04178
   0.99844  -0.26260   0.04165
   0.99900  -0.26276   0.04155
   0.99944  -0.26289   0.04147
   0.99975  -0.26298   0.04141
   0.99994  -0.26303   0.04137
   1.00000  -0.26305   0.04136

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02068  -0.00001  -0.02068
   0.00007   0.02075   0.00005  -0.02078
   0.00026   0.02085   0.00024  -0.02097
   0.00057   0.02098   0.00055  -0.02124
   0.00101   0.02111   0.00099  -0.02158
   0.00157   0.02124   0.00155  -0.02197
   0.00225   0.02137   0.00223  -0.02242
   0.00306   0.02149   0.00304  -0.02293
   0.00399   0.02161   0.00397  -0.02349
   0.00505   0.02172   0.00503  -0.02409
   0.00623   0.02182   0.00621  -0.02474
   0.00753   0.02191   0.00751  -0.02544
   0.00896   0.02198   0.00894  -0.02619
   0.01050   0.02203   0.01048  -0.02697
   0.01217   0.02208   0.01215  -0.02780
   0.01396   0.02210   0.01394  -0.02867
   0.01588   0.02211   0.01586  -0.02958
   0.01791   0.02210   0.01789  -0.03053
   0.02006   0.02207   0.02004  -0.03152
   0.02233   0.02202   0.02231  -0.03254
   0.02473   0.02195   0.02471  -0.03360
   0.02724   0.02185   0.02722  -0.03469
   0.02986   0.02174   0.02984  -0.03582
   0.03261   0.02160   0.03259  -0.03699
   0.03547   0.02144   0.03545  -0.03818
   0.03845   0.02125   0.03843  -0.03941
   0.04154   0.02104   0.04152  -0.04067
   0.04475   0.02081   0.04473  -0.04195
   0.04807   0.02055   0.04805  -0.04327
   0.05150   0.02027   0.05148  -0.04462
   0.05505   0.01995   0.05503  -0.04600
   0.05870   0.01961   0.05868  -0.04740
   0.06247   0.01925   0.06245  -0.04883
   0.06634   0.01885   0.06632  -0.05028
   0.07032   0.01843   0.07030  -0.05177
   0.07441   0.01798   0.07439  -0.05327
   0.07861   0.01751   0.07859  -0.05480
   0.08291   0.01700   0.08289  -0.05635
   0.08731   0.01646   0.08729  -0.05793
   0.09182   0.01590   0.09180  -0.05953
   0.09643   0.01530   0.09641  -0.06115
   0.10114   0.01467   0.10112  -0.06279
   0.10595   0.01402   0.10593  -0.06445
   0.11086   0.01333   0.11084  -0.06613
   0.11586   0.01261   0.11584  -0.06783
   0.12096   0.01187   0.12094  -0.06955
   0.12616   0.01109   0.12614  -0.07128
   0.13145   0.01028   0.13143  -0.07303
   0.13683   0.00943   0.13681  -0.07480
   0.14230   0.00856   0.14228  -0.07658
   0.14785   0.00766   0.14783  -0.07838
   0.15350   0.00672   0.15348  -0.08020
   0.15924   0.00575   0.15922  -0.08203
   0.16505   0.00475   0.16503  -0.08387
   0.17096   0.00372   0.17094  -0.08572
   0.17694   0.00266   0.17692  -0.08759
   0.18300   0.00156   0.18298  -0.08947
   0.18915   0.00044   0.18913  -0.09136
   0.19537  -0.00072   0.19535  -0.09326
   0.20167  -0.00191   0.20165  -0.09517
   0.20804  -0.00313   0.20802  -0.09709
   0.21448  -0.00438   0.21446  -0.09902
   0.22100  -0.00567   0.22098  -0.10095
   0.22758  -0.00698   0.22756  -0.10290
   0.23423  -0.00833   0.23421  -0.10485
   0.24095  -0.00971   0.24093  -0.10681
   0.24773  -0.01111   0.24771  -0.10878
   0.25458  -0.01255   0.25456  -0.11075
   0.26149  -0.01402   0.26147  -0.11273
   0.26846  -0.01552   0.26844  -0.11471
   0.27548  -0.01705   0.27546  -0.11670
   0.28256  -0.01861   0.28254  -0.11869
   0.28969  -0.02020   0.28967  -0.12069
   0.29688  -0.02181   0.29686  -0.12268
   0.30412  -0.02346   0.30410  -0.12468
   0.31141  -0.02513   0.31139  -0.12669
   0.31874  -0.02684   0.31872  -0.12869
   0.32612  -0.02857   0.32610  -0.13070
   0.33354  -0.03032   0.33352  -0.13270
   0.34100  -0.03211   0.34098  -0.13471
   0.34851  -0.03392   0.34849  -0.13671
   0.35605  -0.03576   0.35603  -0.13872
   0.36363  -0.03762   0.36361  -0.14072
   0.37124  -0.03951   0.37122  -0.14272
   0.37888  -0.04142   0.37886  -0.14472
   0.38655  -0.04336   0.38653  -0.14672
   0.39425  -0.04532   0.39423  -0.14872
   0.40198  -0.04731   0.40196  -0.15071
   0.40973  -0.04932   0.40971  -0.15270
   0.41751  -0.05135   0.41749  -0.15468
   0.42530  -0.05340   0.42528  -0.15666
   0.43312  -0.05547   0.43310  -0.15864
   0.44095  -0.05757   0.44093  -0.16061
   0.44879  -0.05968   0.44877  -0.16257
   0.45665  -0.06182   0.45663  -0.16453
   0.46452  -0.06397   0.46450  -0.16648
   0.47240  -0.06614   0.47238  -0.16843
   0.48028  -0.06833   0.48026  -0.17037
   0.48817  -0.07054   0.48815  -0.17230
   0.49606  -0.07276   0.49604  -0.17422
   0.50396  -0.07500   0.50394  -0.17613
   0.51185  -0.07725   0.51183  -0.17804
   0.51974  -0.07951   0.51972  -0.17994
   0.52762  -0.08179   0.52760  -0.18183
   0.53550  -0.08409   0.53548  -0.18371
   0.54337  -0.08639   0.54335  -0.18558
   0.55123  -0.08871   0.55121  -0.18744
   0.55907  -0.09104   0.55905  -0.18928
   0.56690  -0.09337   0.56688  -0.19112
   0.57472  -0.09572   0.57470  -0.19295
   0.58251  -0.09807   0.58249  -0.19477
   0.59029  -0.10044   0.59027  -0.19657
   0.59804  -0.10280   0.59802  -0.19836
   0.60577  -0.10518   0.60575  -0.20014
   0.61347  -0.10756   0.61345  -0.20191
   0.62114  -0.10994   0.62112  -0.20366
   0.62878  -0.11233   0.62876  -0.20540
   0.63639  -0.11472   0.63637  -0.20713
   0.64397  -0.11711   0.64395  -0.20884
   0.65151  -0.11950   0.65149  -0.21054
   0.65902  -0.12189   0.65900  -0.21223
   0.66648  -0.12428   0.66646  -0.21390
   0.67390  -0.12667   0.67388  -0.21556
   0.68128  -0.12906   0.68126  -0.21720
   0.68861  -0.13145   0.68859  -0.21882
   0.69590  -0.13383   0.69588  -0.22043
   0.70314  -0.13620   0.70312  -0.22203
   0.71033  -0.13857   0.71030  -0.22361
   0.71746  -0.14093   0.71744  -0.22517
   0.72454  -0.14328   0.72452  -0.22672
   0.73156  -0.14563   0.73154  -0.22825
   0.73853  -0.14797   0.73851  -0.22976
   0.74544  -0.15029   0.74542  -0.23125
   0.75229  -0.15261   0.75227  -0.23273
   0.75907  -0.15491   0.75905  -0.23419
   0.76579  -0.15720   0.76577  -0.23563
   0.77244  -0.15948   0.77242  -0.23706
   0.77902  -0.16174   0.77900  -0.23846
   0.78554  -0.16398   0.78552  -0.23985
   0.79198  -0.16621   0.79196  -0.24122
   0.79835  -0.16843   0.79833  -0.24257
   0.80465  -0.17062   0.80463  -0.24390
   0.81087  -0.17280   0.81085  -0.24521
   0.81702  -0.17495   0.81700  -0.24651
   0.82308  -0.17709   0.82306  -0.24778
   0.82906  -0.17920   0.82904  -0.24903
   0.83497  -0.18129   0.83495  -0.25027
   0.84078  -0.18336   0.84076  -0.25148
   0.84652  -0.18540   0.84650  -0.25267
   0.85217  -0.18742   0.85215  -0.25385
   0.85772  -0.18941   0.85770  -0.25500
   0.86319  -0.19138   0.86317  -0.25613
   0.86857  -0.19332   0.86855  -0.25724
   0.87386  -0.19524   0.87384  -0.25833
   0.87906  -0.19712   0.87904  -0.25940
   0.88416  -0.19897   0.88414  -0.26044
   0.88916  -0.20080   0.88914  -0.26147
   0.89407  -0.20259   0.89405  -0.26247
   0.89888  -0.20435   0.89886  -0.26345
   0.90359  -0.20608   0.90357  -0.26441
   0.90820  -0.20778   0.90818  -0.26535
   0.91271  -0.20944   0.91269  -0.26627
   0.91711  -0.21107   0.91709  -0.26716
   0.92141  -0.21266   0.92139  -0.26803
   0.92561  -0.21422   0.92559  -0.26888
   0.92970  -0.21574   0.92968  -0.26971
   0.93368  -0.21723   0.93366  -0.27051
   0.93755  -0.21868   0.93753  -0.27129
   0.94132  -0.22008   0.94130  -0.27205
   0.94497  -0.22145   0.94495  -0.27278
   0.94852  -0.22279   0.94850  -0.27349
   0.95195  -0.22408   0.95193  -0.27418
   0.95527  -0.22533   0.95525  -0.27485
   0.95848  -0.22654   0.95846  -0.27549
   0.96157  -0.22771   0.96155  -0.27610
   0.96455  -0.22883   0.96453  -0.27670
   0.96741  -0.22992   0.96739  -0.27727
   0.97016  -0.23096   0.97014  -0.27782
   0.97278  -0.23196   0.97276  -0.27834
   0.97529  -0.23291   0.97527  -0.27884
   0.97769  -0.23382   0.97767  -0.27931
   0.97996  -0.23469   0.97994  -0.27976
   0.98211  -0.23551   0.98209  -0.28019
   0.98414  -0.23629   0.98412  -0.28060
   0.98606  -0.23702   0.98604  -0.28097
   0.98785  -0.23770   0.98783  -0.28133
   0.98952  -0.23834   0.98950  -0.28166
   0.99106  -0.23893   0.99104  -0.28197
   0.99249  -0.23948   0.99247  -0.28225
   0.99379  -0.23998   0.99377  -0.28250
   0.99497  -0.24043   0.99495  -0.28274
   0.99603  -0.24084   0.99601  -0.28295
   0.99696  -0.24120   0.99694  -0.28313
   0.99777  -0.24151   0.99775  -0.28329
   0.99845  -0.24177   0.99843  -0.28342
   0.99901  -0.24199   0.99899  -0.28353
   0.99945  -0.24215   0.99943  -0.28362
   0.99976  -0.24227   0.99974  -0.28368
   0.99995  -0.24235   0.99993  -0.28372
   1.00001  -0.24237   0.99999  -0.28373

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00511     0.02173    -0.00382    -0.01623
         2     0.00517     0.02173    -0.00376    -0.01629
         3     0.00538     0.02175    -0.00361    -0.01647
         4     0.00571     0.02177    -0.00335    -0.01677
         5     0.00618     0.02181    -0.00299    -0.01719
         6     0.00678     0.02185    -0.00253    -0.01774
         7     0.00752     0.02189    -0.00196    -0.01840
         8     0.00838     0.02194    -0.00129    -0.01918
         9     0.00938     0.02199    -0.00052    -0.02008
        10     0.01050     0.02203     0.00036    -0.02107
        11     0.01176     0.02206     0.00141    -0.02187
        12     0.01314     0.02209     0.00260    -0.02265
        13     0.01465     0.02210     0.00392    -0.02344
        14     0.01628     0.02211     0.00536    -0.02427
        15     0.01805     0.02210     0.00691    -0.02512
        16     0.01993     0.02206     0.00859    -0.02600
        17     0.02194     0.02202     0.01039    -0.02692
        18     0.02408     0.02196     0.01231    -0.02788
        19     0.02634     0.02188     0.01435    -0.02887
        20     0.02872     0.02179     0.01651    -0.02988
        21     0.03122     0.02167     0.01878    -0.03094
        22     0.03384     0.02153     0.02117    -0.03202
        23     0.03658     0.02137     0.02368    -0.03314
        24     0.03944     0.02119     0.02630    -0.03429
        25     0.04242     0.02098     0.02904    -0.03547
        26     0.04551     0.02075     0.03189    -0.03668
        27     0.04873     0.02050     0.03486    -0.03793
        28     0.05205     0.02022     0.03794    -0.03920
        29     0.05549     0.01991     0.04113    -0.04050
        30     0.05905     0.01958     0.04443    -0.04183
        31     0.06271     0.01922     0.04785    -0.04319
        32     0.06649     0.01884     0.05138    -0.04457
        33     0.07038     0.01843     0.05501    -0.04598
        34     0.07438     0.01798     0.05876    -0.04743
        35     0.07848     0.01751     0.06261    -0.04889
        36     0.08270     0.01702     0.06657    -0.05038
        37     0.08701     0.01649     0.07064    -0.05189
        38     0.09144     0.01594     0.07481    -0.05342
        39     0.09597     0.01535     0.07909    -0.05498
        40     0.10059     0.01474     0.08347    -0.05656
        41     0.10532     0.01410     0.08795    -0.05816
        42     0.11016     0.01342     0.09253    -0.05978
        43     0.11508     0.01272     0.09721    -0.06143
        44     0.12011     0.01198     0.10200    -0.06309
        45     0.12523     0.01122     0.10688    -0.06477
        46     0.13045     0.01042     0.11185    -0.06647
        47     0.13576     0.00960     0.11692    -0.06819
        48     0.14116     0.00874     0.12209    -0.06993
        49     0.14665     0.00785     0.12735    -0.07168
        50     0.15224     0.00693     0.13270    -0.07345
        51     0.15790     0.00597     0.13814    -0.07524
        52     0.16366     0.00499     0.14367    -0.07704
        53     0.16950     0.00397     0.14929    -0.07885
        54     0.17542     0.00292     0.15500    -0.08068
        55     0.18143     0.00184     0.16079    -0.08252
        56     0.18751     0.00073     0.16666    -0.08438
        57     0.19368    -0.00041     0.17262    -0.08625
        58     0.19992    -0.00158     0.17866    -0.08813
        59     0.20623    -0.00279     0.18477    -0.09002
        60     0.21262    -0.00403     0.19097    -0.09192
        61     0.21908    -0.00529     0.19724    -0.09383
        62     0.22562    -0.00659     0.20359    -0.09575
        63     0.23222    -0.00792     0.21001    -0.09768
        64     0.23888    -0.00929     0.21650    -0.09962
        65     0.24562    -0.01068     0.22306    -0.10157
        66     0.25242    -0.01210     0.22969    -0.10353
        67     0.25927    -0.01355     0.23639    -0.10549
        68     0.26619    -0.01504     0.24315    -0.10746
        69     0.27317    -0.01655     0.24998    -0.10943
        70     0.28021    -0.01809     0.25687    -0.11141
        71     0.28730    -0.01967     0.26382    -0.11340
        72     0.29444    -0.02127     0.27082    -0.11539
        73     0.30163    -0.02290     0.27789    -0.11738
        74     0.30888    -0.02455     0.28501    -0.11938
        75     0.31617    -0.02624     0.29218    -0.12138
        76     0.32351    -0.02796     0.29941    -0.12339
        77     0.33089    -0.02970     0.30668    -0.12539
        78     0.33831    -0.03147     0.31401    -0.12740
        79     0.34577    -0.03326     0.32138    -0.12941
        80     0.35328    -0.03508     0.32879    -0.13142
        81     0.36082    -0.03693     0.33625    -0.13343
        82     0.36839    -0.03881     0.34375    -0.13544
        83     0.37600    -0.04070     0.35128    -0.13746
        84     0.38363    -0.04263     0.35886    -0.13946
        85     0.39130    -0.04457     0.36647    -0.14147
        86     0.39899    -0.04654     0.37411    -0.14348
        87     0.40671    -0.04854     0.38178    -0.14548
        88     0.41445    -0.05055     0.38948    -0.14749
        89     0.42222    -0.05259     0.39722    -0.14949
        90     0.43000    -0.05465     0.40497    -0.15148
        91     0.43780    -0.05673     0.41275    -0.15347
        92     0.44561    -0.05883     0.42055    -0.15546
        93     0.45344    -0.06095     0.42838    -0.15744
        94     0.46128    -0.06309     0.43622    -0.15942
        95     0.46913    -0.06524     0.44407    -0.16139
        96     0.47699    -0.06742     0.45194    -0.16336
        97     0.48485    -0.06961     0.45982    -0.16532
        98     0.49272    -0.07182     0.46772    -0.16728
        99     0.50059    -0.07404     0.47562    -0.16922
       100     0.50846    -0.07628     0.48352    -0.17116
       101     0.51633    -0.07854     0.49143    -0.17310
       102     0.52419    -0.08080     0.49935    -0.17502
       103     0.53205    -0.08309     0.50726    -0.17694
       104     0.53990    -0.08538     0.51517    -0.17884
       105     0.54774    -0.08768     0.52307    -0.18074
       106     0.55557    -0.09000     0.53098    -0.18263
       107     0.56338    -0.09233     0.53887    -0.18451
       108     0.57118    -0.09466     0.54675    -0.18638
       109     0.57896    -0.09700     0.55462    -0.18824
       110     0.58673    -0.09936     0.56248    -0.19009
       111     0.59447    -0.10171     0.57032    -0.19193
       112     0.60219    -0.10408     0.57814    -0.19375
       113     0.60988    -0.10645     0.58595    -0.19557
       114     0.61755    -0.10883     0.59373    -0.19737
       115     0.62518    -0.11120     0.60149    -0.19916
       116     0.63279    -0.11359     0.60922    -0.20094
       117     0.64037    -0.11597     0.61693    -0.20270
       118     0.64791    -0.11836     0.62460    -0.20445
       119     0.65541    -0.12074     0.63225    -0.20619
       120     0.66288    -0.12313     0.63986    -0.20792
       121     0.67030    -0.12552     0.64743    -0.20963
       122     0.67769    -0.12790     0.65497    -0.21132
       123     0.68503    -0.13028     0.66246    -0.21301
       124     0.69233    -0.13266     0.66992    -0.21467
       125     0.69958    -0.13503     0.67733    -0.21632
       126     0.70678    -0.13740     0.68470    -0.21796
       127     0.71393    -0.13976     0.69202    -0.21958
       128     0.72103    -0.14212     0.69929    -0.22119
       129     0.72807    -0.14446     0.70652    -0.22278
       130     0.73506    -0.14680     0.71369    -0.22435
       131     0.74199    -0.14913     0.72080    -0.22590
       132     0.74886    -0.15145     0.72786    -0.22744
       133     0.75567    -0.15376     0.73486    -0.22896
       134     0.76242    -0.15606     0.74180    -0.23047
       135     0.76911    -0.15834     0.74868    -0.23196
       136     0.77573    -0.16061     0.75549    -0.23343
       137     0.78228    -0.16286     0.76224    -0.23488
       138     0.78877    -0.16510     0.76892    -0.23631
       139     0.79518    -0.16733     0.77554    -0.23772
       140     0.80153    -0.16953     0.78208    -0.23912
       141     0.80779    -0.17172     0.78855    -0.24050
       142     0.81399    -0.17389     0.79495    -0.24185
       143     0.82011    -0.17604     0.80127    -0.24319
       144     0.82615    -0.17817     0.80752    -0.24451
       145     0.83211    -0.18028     0.81369    -0.24581
       146     0.83799    -0.18237     0.81977    -0.24709
       147     0.84379    -0.18443     0.82578    -0.24835
       148     0.84951    -0.18647     0.83170    -0.24959
       149     0.85514    -0.18849     0.83753    -0.25081
       150     0.86068    -0.19048     0.84328    -0.25200
       151     0.86614    -0.19245     0.84895    -0.25318
       152     0.87151    -0.19438     0.85452    -0.25434
       153     0.87679    -0.19630     0.86000    -0.25547
       154     0.88197    -0.19818     0.86539    -0.25659
       155     0.88707    -0.20004     0.87068    -0.25768
       156     0.89207    -0.20186     0.87588    -0.25875
       157     0.89698    -0.20366     0.88099    -0.25980
       158     0.90179    -0.20542     0.88599    -0.26082
       159     0.90650    -0.20716     0.89090    -0.26183
       160     0.91112    -0.20886     0.89571    -0.26281
       161     0.91563    -0.21053     0.90041    -0.26377
       162     0.92005    -0.21216     0.90501    -0.26471
       163     0.92436    -0.21376     0.90951    -0.26562
       164     0.92857    -0.21533     0.91390    -0.26651
       165     0.93268    -0.21686     0.91819    -0.26738
       166     0.93668    -0.21835     0.92236    -0.26823
       167     0.94058    -0.21981     0.92643    -0.26905
       168     0.94437    -0.22123     0.93039    -0.26985
       169     0.94806    -0.22261     0.93424    -0.27063
       170     0.95163    -0.22396     0.93798    -0.27138
       171     0.95510    -0.22526     0.94160    -0.27211
       172     0.95846    -0.22653     0.94511    -0.27281
       173     0.96171    -0.22776     0.94851    -0.27349
       174     0.96484    -0.22894     0.95179    -0.27415
       175     0.96786    -0.23009     0.95495    -0.27479
       176     0.97077    -0.23119     0.95800    -0.27539
       177     0.97357    -0.23226     0.96093    -0.27598
       178     0.97625    -0.23328     0.96373    -0.27654
       179     0.97882    -0.23426     0.96642    -0.27708
       180     0.98128    -0.23519     0.96899    -0.27759
       181     0.98361    -0.23608     0.97144    -0.27808
