  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0  101320.0
  101320.0  101320.0  101320.0  101320.0  101320.0
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1     288.1     288.1     288.1
     288.1     288.1     288.1     288.1     288.1
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000
 65.973389 65.973389 65.973389 65.973396 65.973389 65.973381 65.973389 65.973389
 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389
 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389
 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389 65.973389
 65.973389 65.973389 65.973389 65.973389 65.973389
  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020
  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020
  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020
  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020  0.000020
  0.000020  0.000020  0.000020  0.000020  0.000020
 -0.583159 -0.579666 -0.575299 -0.569842 -0.563019 -0.554491 -0.543831 -0.530507
 -0.513851 -0.493030 -0.467005 -0.434474 -0.393810 -0.342980 -0.279442 -0.209581
 -0.139721 -0.069861  0.000000  0.069861  0.139721  0.209581  0.279442  0.342980
  0.393810  0.434474  0.467005  0.493030  0.513851  0.530507  0.543831  0.554491
  0.563019  0.569842  0.575299  0.579666  0.583159
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 20.000000
 20.000000 20.000000 20.000000 20.000000 20.000000 20.000000 18.189894 14.551915
 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758  2.441406
  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1   2   2   3   3
  7.500000 25.000000
