   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
        90     0.38811     0.54917     0.44783     0.47435
        91     0.39595     0.55590     0.45548     0.48007
        92     0.40383     0.56254     0.46312     0.48571
        93     0.41175     0.56908     0.47077     0.49128
        94     0.41970     0.57551     0.47840     0.49677
        95     0.42769     0.58184     0.48603     0.50218
        96     0.43571     0.58805     0.49366     0.50751
        97     0.44376     0.59416     0.50127     0.51277
        98     0.45183     0.60015     0.50887     0.51794
        99     0.45994     0.60603     0.51646     0.52303
       100     0.46807     0.61179     0.52403     0.52804
       101     0.47622     0.61743     0.53159     0.53297
       102     0.48440     0.62296     0.53912     0.53781
       103     0.49259     0.62836     0.54663     0.54257
       104     0.50080     0.63364     0.55412     0.54724
       105     0.50902     0.63880     0.56158     0.55183
       106     0.51725     0.64382     0.56902     0.55633
       107     0.52549     0.64871     0.57644     0.56075
       108     0.53374     0.65348     0.58382     0.56509
       109     0.54199     0.65811     0.59118     0.56935
       110     0.55024     0.66260     0.59851     0.57352
       111     0.55849     0.66696     0.60581     0.57761
       112     0.56673     0.67119     0.61308     0.58159
       113     0.57497     0.67534     0.62032     0.58552
       114     0.58319     0.67930     0.62752     0.58937
       115     0.59141     0.68312     0.63469     0.59313
       116     0.59961     0.68680     0.64182     0.59682
       117     0.60778     0.69035     0.64892     0.60043
       118     0.61594     0.69376     0.65598     0.60396
       119     0.62407     0.69704     0.66299     0.60742
       120     0.63218     0.70018     0.66997     0.61079
       121     0.64025     0.70319     0.67691     0.61409
       122     0.64829     0.70606     0.68380     0.61732
       123     0.65629     0.70880     0.69066     0.62047
       124     0.66425     0.71141     0.69747     0.62354
       125     0.67217     0.71389     0.70423     0.62654
       126     0.68004     0.71625     0.71095     0.62947
       127     0.68786     0.71847     0.71762     0.63233
       128     0.69563     0.72057     0.72425     0.63508
       129     0.70335     0.72260     0.73082     0.63780
       130     0.71101     0.72445     0.73735     0.64045
       131     0.71861     0.72619     0.74383     0.64302
       132     0.72615     0.72780     0.75026     0.64553
       133     0.73362     0.72931     0.75663     0.64798
       134     0.74103     0.73070     0.76295     0.65035
       135     0.74836     0.73198     0.76922     0.65266
       136     0.75561     0.73316     0.77543     0.65491
       137     0.76280     0.73423     0.78159     0.65710
       138     0.76990     0.73519     0.78769     0.65922
       139     0.77692     0.73606     0.79373     0.66127
       140     0.78386     0.73684     0.79971     0.66327
       141     0.79071     0.73752     0.80563     0.66521
       142     0.79748     0.73811     0.81148     0.66709
       143     0.80415     0.73862     0.81728     0.66891
       144     0.81073     0.73904     0.82301     0.67065
       145     0.81722     0.73942     0.82867     0.67236
       146     0.82362     0.73969     0.83427     0.67401
       147     0.82992     0.73988     0.83980     0.67561
       148     0.83612     0.74000     0.84526     0.67715
       149     0.84221     0.74006     0.85065     0.67864
       150     0.84821     0.74005     0.85596     0.68008
       151     0.85410     0.73998     0.86121     0.68147
       152     0.85989     0.73986     0.86638     0.68281
       153     0.86557     0.73968     0.87147     0.68410
       154     0.87115     0.73945     0.87648     0.68534
       155     0.87661     0.73917     0.88142     0.68654
       156     0.88197     0.73885     0.88627     0.68769
       157     0.88722     0.73849     0.89104     0.68879
       158     0.89235     0.73809     0.89573     0.68985
       159     0.89737     0.73765     0.90034     0.69087
       160     0.90228     0.73719     0.90485     0.69184
       161     0.90708     0.73669     0.90928     0.69278
       162     0.91176     0.73617     0.91362     0.69367
       163     0.91632     0.73563     0.91787     0.69453
       164     0.92077     0.73507     0.92203     0.69534
       165     0.92510     0.73448     0.92609     0.69612
       166     0.92931     0.73389     0.93006     0.69687
       167     0.93341     0.73328     0.93393     0.69758
       168     0.93739     0.73266     0.93770     0.69825
       169     0.94125     0.73204     0.94137     0.69890
       170     0.94499     0.73142     0.94494     0.69950
       171     0.94861     0.73079     0.94841     0.70008
       172     0.95211     0.73015     0.95178     0.70063
       173     0.95549     0.72952     0.95504     0.70115
       174     0.95874     0.72890     0.95819     0.70164
       175     0.96188     0.72828     0.96124     0.70211
       176     0.96490     0.72766     0.96418     0.70255
       177     0.96779     0.72706     0.96700     0.70296
       178     0.97057     0.72647     0.96972     0.70335
       179     0.97322     0.72590     0.97232     0.70371
       180     0.97575     0.72534     0.97481     0.70405
       181     0.97815     0.72479     0.97719     0.70437
       182     0.98044     0.72427     0.97945     0.70467
       183     0.98260     0.72376     0.98159     0.70495
       184     0.98464     0.72328     0.98362     0.70521
       185     0.98655     0.72282     0.98553     0.70545
       186     0.98834     0.72238     0.98732     0.70567
       187     0.99001     0.72197     0.98899     0.70587
       188     0.99156     0.72159     0.99054     0.70606
       189     0.99298     0.72123     0.99196     0.70622
       190     0.99428     0.72090     0.99327     0.70638
       191     0.99546     0.72060     0.99445     0.70651
       192     0.99651     0.72033     0.99551     0.70663
       193     0.99744     0.72009     0.99645     0.70674
       194     0.99824     0.71988     0.99726     0.70683
       195     0.99892     0.71970     0.99795     0.70690
       196     0.99948     0.71955     0.99851     0.70697
       197     0.99991     0.71944     0.99895     0.70701
       198     1.00022     0.71935     0.99926     0.70705
       199     1.00041     0.71930     0.99945     0.70707
       200     1.00047     0.71929     0.99951     0.70708
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00084    -0.00047
         2     0.00065    -0.00022
         3     0.00032     0.00040
         4     0.00012     0.00125
         5     0.00003     0.00232
         6     0.00005     0.00362
         7     0.00019     0.00514
         8     0.00045     0.00689
         9     0.00082     0.00886
        10     0.00131     0.01105
        11     0.00194     0.01344
        12     0.00275     0.01602
        13     0.00371     0.01879
        14     0.00483     0.02175
        15     0.00610     0.02489
        16     0.00754     0.02821
        17     0.00914     0.03172
        18     0.01089     0.03540
        19     0.01278     0.03927
        20     0.01478     0.04333
        21     0.01689     0.04758
        22     0.01911     0.05202
        23     0.02144     0.05664
        24     0.02388     0.06145
        25     0.02642     0.06643
        26     0.02908     0.07158
        27     0.03184     0.07691
        28     0.03471     0.08239
        29     0.03768     0.08804
        30     0.04076     0.09384
        31     0.04394     0.09979
        32     0.04723     0.10589
        33     0.05062     0.11213
        34     0.05412     0.11850
        35     0.05772     0.12501
        36     0.06142     0.13164
        37     0.06522     0.13839
        38     0.06912     0.14526
        39     0.07312     0.15224
        40     0.07722     0.15933
        41     0.08141     0.16652
        42     0.08571     0.17381
        43     0.09010     0.18119
        44     0.09459     0.18865
        45     0.09917     0.19620
        46     0.10385     0.20382
        47     0.10862     0.21152
        48     0.11348     0.21928
        49     0.11843     0.22711
        50     0.12348     0.23499
        51     0.12862     0.24293
        52     0.13384     0.25091
        53     0.13915     0.25894
        54     0.14455     0.26701
        55     0.15004     0.27511
        56     0.15561     0.28324
        57     0.16127     0.29140
        58     0.16701     0.29958
        59     0.17283     0.30778
        60     0.17873     0.31599
        61     0.18472     0.32420
        62     0.19078     0.33243
        63     0.19692     0.34065
        64     0.20314     0.34887
        65     0.20944     0.35708
        66     0.21581     0.36528
        67     0.22225     0.37347
        68     0.22877     0.38164
        69     0.23536     0.38978
        70     0.24202     0.39790
        71     0.24875     0.40599
        72     0.25554     0.41404
        73     0.26241     0.42206
        74     0.26934     0.43005
        75     0.27634     0.43799
        76     0.28340     0.44588
        77     0.29052     0.45372
        78     0.29770     0.46150
        79     0.30494     0.46922
        80     0.31224     0.47688
        81     0.31960     0.48446
        82     0.32701     0.49198
        83     0.33447     0.49942
        84     0.34199     0.50678
        85     0.34956     0.51406
        86     0.35718     0.52126
        87     0.36484     0.52838
        88     0.37255     0.53540
        89     0.38031     0.54233
        90     0.38811     0.54917
        91     0.39595     0.55590
        92     0.40383     0.56254
        93     0.41175     0.56908
        94     0.41970     0.57551
        95     0.42769     0.58184
        96     0.43571     0.58805
        97     0.44376     0.59416
        98     0.45183     0.60015
        99     0.45994     0.60603
       100     0.46807     0.61179
       101     0.47622     0.61743
       102     0.48440     0.62296
       103     0.49259     0.62836
       104     0.50080     0.63364
       105     0.50902     0.63880
       106     0.51725     0.64382
       107     0.52549     0.64871
       108     0.53374     0.65348
       109     0.54199     0.65811
       110     0.55024     0.66260
       111     0.55849     0.66696
       112     0.56673     0.67119
       113     0.57497     0.67534
       114     0.58319     0.67930
       115     0.59141     0.68312
       116     0.59961     0.68680
       117     0.60778     0.69035
       118     0.61594     0.69376
       119     0.62407     0.69704
       120     0.63218     0.70018
       121     0.64025     0.70319
       122     0.64829     0.70606
       123     0.65629     0.70880
       124     0.66425     0.71141
       125     0.67217     0.71389
       126     0.68004     0.71625
       127     0.68786     0.71847
       128     0.69563     0.72057
       129     0.70335     0.72260
       130     0.71101     0.72445
       131     0.71861     0.72619
       132     0.72615     0.72780
       133     0.73362     0.72931
       134     0.74103     0.73070
       135     0.74836     0.73198
       136     0.75561     0.73316
       137     0.76280     0.73423
       138     0.76990     0.73519
       139     0.77692     0.73606
       140     0.78386     0.73684
       141     0.79071     0.73752
       142     0.79748     0.73811
       143     0.80415     0.73862
       144     0.81073     0.73904
       145     0.81722     0.73942
       146     0.82362     0.73969
       147     0.82992     0.73988
       148     0.83612     0.74000
       149     0.84221     0.74006
       150     0.84821     0.74005
       151     0.85410     0.73998
       152     0.85989     0.73986
       153     0.86557     0.73968
       154     0.87115     0.73945
       155     0.87661     0.73917
       156     0.88197     0.73885
       157     0.88722     0.73849
       158     0.89235     0.73809
       159     0.89737     0.73765
       160     0.90228     0.73719
       161     0.90708     0.73669
       162     0.91176     0.73617
       163     0.91632     0.73563
       164     0.92077     0.73507
       165     0.92510     0.73448
       166     0.92931     0.73389
       167     0.93341     0.73328
       168     0.93739     0.73266
       169     0.94125     0.73204
       170     0.94499     0.73142
       171     0.94861     0.73079
       172     0.95211     0.73015
       173     0.95549     0.72952
       174     0.95874     0.72890
       175     0.96188     0.72828
       176     0.96490     0.72766
       177     0.96779     0.72706
       178     0.97057     0.72647
       179     0.97322     0.72590
       180     0.97575     0.72534
       181     0.97815     0.72479
       182     0.98044     0.72427
       183     0.98260     0.72376
       184     0.98464     0.72328
       185     0.98655     0.72282
       186     0.98834     0.72238
       187     0.99001     0.72197
       188     0.99156     0.72154
       189     0.99297     0.72099
       190     0.99424     0.72036
       191     0.99539     0.71967
       192     0.99641     0.71895
       193     0.99730     0.71821
       194     0.99806     0.71747
       195     0.99870     0.71673
       196     0.99921     0.71600
       197     0.99959     0.71528
       198     0.99985     0.71457
       199     0.99998     0.71387
       200     1.00002     0.71352
       201     0.99997     0.71284
       202     0.99988     0.71250
       203     0.99964     0.71184
       204     0.99927     0.71117
       205     0.99879     0.71052
       206     0.99818     0.70987
       207     0.99744     0.70924
       208     0.99659     0.70861
       209     0.99561     0.70801
       210     0.99452     0.70744
       211     0.99331     0.70692
       212     0.99198     0.70646
       213     0.99054     0.70610
       214     0.98899     0.70587
       215     0.98732     0.70567
       216     0.98553     0.70545
       217     0.98362     0.70521
       218     0.98159     0.70495
       219     0.97945     0.70467
       220     0.97719     0.70438
       221     0.97481     0.70405
       222     0.97232     0.70371
       223     0.96972     0.70335
       224     0.96700     0.70296
       225     0.96418     0.70255
       226     0.96124     0.70211
       227     0.95819     0.70164
       228     0.95504     0.70115
       229     0.95178     0.70063
       230     0.94841     0.70008
       231     0.94494     0.69950
       232     0.94137     0.69890
       233     0.93770     0.69825
       234     0.93393     0.69758
       235     0.93006     0.69687
       236     0.92609     0.69612
       237     0.92203     0.69534
       238     0.91787     0.69453
       239     0.91362     0.69367
       240     0.90928     0.69278
       241     0.90485     0.69184
       242     0.90034     0.69087
       243     0.89573     0.68985
       244     0.89104     0.68879
       245     0.88627     0.68769
       246     0.88142     0.68654
       247     0.87648     0.68534
       248     0.87147     0.68410
       249     0.86638     0.68281
       250     0.86121     0.68147
       251     0.85596     0.68008
       252     0.85065     0.67864
       253     0.84526     0.67715
       254     0.83980     0.67561
       255     0.83427     0.67401
       256     0.82867     0.67236
       257     0.82301     0.67065
       258     0.81728     0.66891
       259     0.81148     0.66709
       260     0.80563     0.66521
       261     0.79971     0.66327
       262     0.79373     0.66127
       263     0.78769     0.65922
       264     0.78159     0.65710
       265     0.77543     0.65491
       266     0.76922     0.65266
       267     0.76295     0.65035
       268     0.75663     0.64798
       269     0.75026     0.64553
       270     0.74383     0.64302
       271     0.73735     0.64045
       272     0.73082     0.63780
       273     0.72425     0.63508
       274     0.71762     0.63233
       275     0.71095     0.62947
       276     0.70423     0.62654
       277     0.69747     0.62354
       278     0.69066     0.62047
       279     0.68380     0.61732
       280     0.67691     0.61409
       281     0.66997     0.61079
       282     0.66299     0.60742
       283     0.65598     0.60396
       284     0.64892     0.60043
       285     0.64182     0.59682
       286     0.63469     0.59313
       287     0.62752     0.58937
       288     0.62032     0.58552
       289     0.61308     0.58159
       290     0.60581     0.57761
       291     0.59851     0.57352
       292     0.59118     0.56935
       293     0.58382     0.56509
       294     0.57644     0.56075
       295     0.56902     0.55633
       296     0.56158     0.55183
       297     0.55412     0.54724
       298     0.54663     0.54257
       299     0.53912     0.53781
       300     0.53159     0.53297
       301     0.52403     0.52804
       302     0.51646     0.52303
       303     0.50887     0.51794
       304     0.50127     0.51277
       305     0.49366     0.50751
       306     0.48603     0.50218
       307     0.47840     0.49677
       308     0.47077     0.49128
       309     0.46312     0.48571
       310     0.45548     0.48007
       311     0.44783     0.47435
       312     0.44018     0.46855
       313     0.43254     0.46269
       314     0.42490     0.45675
       315     0.41726     0.45074
       316     0.40964     0.44465
       317     0.40202     0.43854
       318     0.39442     0.43233
       319     0.38683     0.42604
       320     0.37925     0.41970
       321     0.37170     0.41328
       322     0.36416     0.40681
       323     0.35665     0.40028
       324     0.34916     0.39369
       325     0.34170     0.38705
       326     0.33426     0.38035
       327     0.32686     0.37360
       328     0.31949     0.36681
       329     0.31215     0.35996
       330     0.30485     0.35307
       331     0.29759     0.34614
       332     0.29038     0.33918
       333     0.28321     0.33218
       334     0.27609     0.32516
       335     0.26902     0.31812
       336     0.26201     0.31106
       337     0.25504     0.30397
       338     0.24813     0.29687
       339     0.24128     0.28976
       340     0.23449     0.28265
       341     0.22776     0.27552
       342     0.22109     0.26840
       343     0.21449     0.26127
       344     0.20796     0.25412
       345     0.20150     0.24701
       346     0.19512     0.23991
       347     0.18880     0.23283
       348     0.18257     0.22577
       349     0.17641     0.21873
       350     0.17034     0.21172
       351     0.16434     0.20474
       352     0.15844     0.19780
       353     0.15262     0.19089
       354     0.14688     0.18404
       355     0.14124     0.17723
       356     0.13569     0.17048
       357     0.13024     0.16378
       358     0.12488     0.15715
       359     0.11962     0.15059
       360     0.11446     0.14410
       361     0.10941     0.13768
       362     0.10445     0.13135
       363     0.09960     0.12511
       364     0.09486     0.11896
       365     0.09023     0.11291
       366     0.08571     0.10696
       367     0.08129     0.10111
       368     0.07700     0.09538
       369     0.07281     0.08976
       370     0.06874     0.08427
       371     0.06479     0.07890
       372     0.06096     0.07367
       373     0.05724     0.06857
       374     0.05365     0.06361
       375     0.05018     0.05880
       376     0.04684     0.05414
       377     0.04362     0.04963
       378     0.04052     0.04528
       379     0.03755     0.04109
       380     0.03471     0.03707
       381     0.03200     0.03322
       382     0.02942     0.02954
       383     0.02697     0.02605
       384     0.02462     0.02275
       385     0.02236     0.01967
       386     0.02020     0.01679
       387     0.01811     0.01413
       388     0.01612     0.01170
       389     0.01422     0.00948
       390     0.01243     0.00748
       391     0.01074     0.00570
       392     0.00917     0.00413
       393     0.00772     0.00278
       394     0.00640     0.00164
       395     0.00519     0.00072
       396     0.00412     0.00002
       397     0.00317    -0.00047
       398     0.00235    -0.00074
       399     0.00166    -0.00079
       400     0.00134    -0.00075
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD     2.60743509E-05   1.00001991      0.999993861    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00232
         2     0.00005     0.00362
         3     0.00019     0.00514
         4     0.00045     0.00689
         5     0.00082     0.00886
         6     0.00131     0.01105
         7     0.00194     0.01344
         8     0.00275     0.01602
         9     0.00371     0.01879
        10     0.00483     0.02175
        11     0.00610     0.02489
        12     0.00754     0.02821
        13     0.00914     0.03172
        14     0.01089     0.03540
        15     0.01278     0.03927
        16     0.01478     0.04333
        17     0.01689     0.04758
        18     0.01911     0.05202
        19     0.02144     0.05664
        20     0.02388     0.06145
        21     0.02642     0.06643
        22     0.02908     0.07158
        23     0.03184     0.07691
        24     0.03471     0.08239
        25     0.03768     0.08804
        26     0.04076     0.09384
        27     0.04394     0.09979
        28     0.04723     0.10589
        29     0.05062     0.11213
        30     0.05412     0.11850
        31     0.05772     0.12501
        32     0.06142     0.13164
        33     0.06522     0.13839
        34     0.06912     0.14526
        35     0.07312     0.15224
        36     0.07722     0.15933
        37     0.08141     0.16652
        38     0.08571     0.17381
        39     0.09010     0.18119
        40     0.09459     0.18865
        41     0.09917     0.19620
        42     0.10385     0.20382
        43     0.10862     0.21152
        44     0.11348     0.21928
        45     0.11843     0.22711
        46     0.12348     0.23499
        47     0.12862     0.24293
        48     0.13384     0.25091
        49     0.13915     0.25894
        50     0.14455     0.26701
        51     0.15004     0.27511
        52     0.15561     0.28324
        53     0.16127     0.29140
        54     0.16701     0.29958
        55     0.17283     0.30778
        56     0.17873     0.31599
        57     0.18472     0.32420
        58     0.19078     0.33243
        59     0.19692     0.34065
        60     0.20314     0.34887
        61     0.20944     0.35708
        62     0.21581     0.36528
        63     0.22225     0.37347
        64     0.22877     0.38164
        65     0.23536     0.38978
        66     0.24202     0.39790
        67     0.24875     0.40599
        68     0.25554     0.41404
        69     0.26241     0.42206
        70     0.26934     0.43005
        71     0.27634     0.43799
        72     0.28340     0.44588
        73     0.29052     0.45372
        74     0.29770     0.46150
        75     0.30494     0.46922
        76     0.31224     0.47688
        77     0.31960     0.48446
        78     0.32701     0.49198
        79     0.33447     0.49942
        80     0.34199     0.50678
        81     0.34956     0.51406
        82     0.35718     0.52126
        83     0.36484     0.52838
        84     0.37255     0.53540
        85     0.38031     0.54233
        86     0.38811     0.54917
        87     0.39595     0.55590
        88     0.40383     0.56254
        89     0.41175     0.56908
        90     0.41970     0.57551
        91     0.42769     0.58184
        92     0.43571     0.58805
        93     0.44376     0.59416
        94     0.45183     0.60015
        95     0.45994     0.60603
        96     0.46807     0.61179
        97     0.47622     0.61743
        98     0.48440     0.62296
        99     0.49259     0.62836
       100     0.50080     0.63364
       101     0.50902     0.63880
       102     0.51725     0.64382
       103     0.52549     0.64871
       104     0.53374     0.65348
       105     0.54199     0.65811
       106     0.55024     0.66260
       107     0.55849     0.66696
       108     0.56673     0.67119
       109     0.57497     0.67534
       110     0.58319     0.67930
       111     0.59141     0.68312
       112     0.59961     0.68680
       113     0.60778     0.69035
       114     0.61594     0.69376
       115     0.62407     0.69704
       116     0.63218     0.70018
       117     0.64025     0.70319
       118     0.64829     0.70606
       119     0.65629     0.70880
       120     0.66425     0.71141
       121     0.67217     0.71389
       122     0.68004     0.71625
       123     0.68786     0.71847
       124     0.69563     0.72057
       125     0.70335     0.72260
       126     0.71101     0.72445
       127     0.71861     0.72619
       128     0.72615     0.72780
       129     0.73362     0.72931
       130     0.74103     0.73070
       131     0.74836     0.73198
       132     0.75561     0.73316
       133     0.76280     0.73423
       134     0.76990     0.73519
       135     0.77692     0.73606
       136     0.78386     0.73684
       137     0.79071     0.73752
       138     0.79748     0.73811
       139     0.80415     0.73862
       140     0.81073     0.73904
       141     0.81722     0.73942
       142     0.82362     0.73969
       143     0.82992     0.73988
       144     0.83612     0.74000
       145     0.84221     0.74006
       146     0.84821     0.74005
       147     0.85410     0.73998
       148     0.85989     0.73986
       149     0.86557     0.73968
       150     0.87115     0.73945
       151     0.87661     0.73917
       152     0.88197     0.73885
       153     0.88722     0.73849
       154     0.89235     0.73809
       155     0.89737     0.73765
       156     0.90228     0.73719
       157     0.90708     0.73669
       158     0.91176     0.73617
       159     0.91632     0.73563
       160     0.92077     0.73507
       161     0.92510     0.73448
       162     0.92931     0.73389
       163     0.93341     0.73328
       164     0.93739     0.73266
       165     0.94125     0.73204
       166     0.94499     0.73142
       167     0.94861     0.73079
       168     0.95211     0.73015
       169     0.95549     0.72952
       170     0.95874     0.72890
       171     0.96188     0.72828
       172     0.96490     0.72766
       173     0.96779     0.72706
       174     0.97057     0.72647
       175     0.97322     0.72590
       176     0.97575     0.72534
       177     0.97815     0.72479
       178     0.98044     0.72427
       179     0.98260     0.72376
       180     0.98464     0.72328
       181     0.98655     0.72282
       182     0.98834     0.72238
       183     0.99001     0.72197
       184     0.99156     0.72154
       185     0.99297     0.72099
       186     0.99424     0.72036
       187     0.99539     0.71967
       188     0.99641     0.71895
       189     0.99730     0.71821
       190     0.99806     0.71747
       191     0.99870     0.71673
       192     0.99921     0.71600
       193     0.99959     0.71528
       194     0.99985     0.71457
       195     0.99998     0.71387
       196     1.00002     0.71352

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00232
         2     0.00012     0.00125
         3     0.00032     0.00040
         4     0.00065    -0.00022
         5     0.00084    -0.00047
         6     0.00134    -0.00075
         7     0.00166    -0.00079
         8     0.00235    -0.00074
         9     0.00317    -0.00047
        10     0.00412     0.00002
        11     0.00519     0.00072
        12     0.00640     0.00164
        13     0.00772     0.00278
        14     0.00917     0.00413
        15     0.01074     0.00570
        16     0.01243     0.00748
        17     0.01422     0.00948
        18     0.01612     0.01170
        19     0.01811     0.01413
        20     0.02020     0.01679
        21     0.02236     0.01967
        22     0.02462     0.02275
        23     0.02697     0.02605
        24     0.02942     0.02954
        25     0.03200     0.03322
        26     0.03471     0.03707
        27     0.03755     0.04109
        28     0.04052     0.04528
        29     0.04362     0.04963
        30     0.04684     0.05414
        31     0.05018     0.05880
        32     0.05365     0.06361
        33     0.05724     0.06857
        34     0.06096     0.07367
        35     0.06479     0.07890
        36     0.06874     0.08427
        37     0.07281     0.08976
        38     0.07700     0.09538
        39     0.08129     0.10111
        40     0.08571     0.10696
        41     0.09023     0.11291
        42     0.09486     0.11896
        43     0.09960     0.12511
        44     0.10445     0.13135
        45     0.10941     0.13768
        46     0.11446     0.14410
        47     0.11962     0.15059
        48     0.12488     0.15715
        49     0.13024     0.16378
        50     0.13569     0.17048
        51     0.14124     0.17723
        52     0.14688     0.18404
        53     0.15262     0.19089
        54     0.15844     0.19780
        55     0.16434     0.20474
        56     0.17034     0.21172
        57     0.17641     0.21873
        58     0.18257     0.22577
        59     0.18880     0.23283
        60     0.19512     0.23991
        61     0.20150     0.24701
        62     0.20796     0.25412
        63     0.21449     0.26127
        64     0.22109     0.26840
        65     0.22776     0.27552
        66     0.23449     0.28265
        67     0.24128     0.28976
        68     0.24813     0.29687
        69     0.25504     0.30397
        70     0.26201     0.31106
        71     0.26902     0.31812
        72     0.27609     0.32516
        73     0.28321     0.33218
        74     0.29038     0.33918
        75     0.29759     0.34614
        76     0.30485     0.35307
        77     0.31215     0.35996
        78     0.31949     0.36681
        79     0.32686     0.37360
        80     0.33426     0.38035
        81     0.34170     0.38705
        82     0.34916     0.39369
        83     0.35665     0.40028
        84     0.36416     0.40681
        85     0.37170     0.41328
        86     0.37925     0.41970
        87     0.38683     0.42604
        88     0.39442     0.43233
        89     0.40202     0.43854
        90     0.40964     0.44465
        91     0.41726     0.45074
        92     0.42490     0.45675
        93     0.43254     0.46269
        94     0.44018     0.46855
        95     0.44783     0.47435
        96     0.45548     0.48007
        97     0.46312     0.48571
        98     0.47077     0.49128
        99     0.47840     0.49677
       100     0.48603     0.50218
       101     0.49366     0.50751
       102     0.50127     0.51277
       103     0.50887     0.51794
       104     0.51646     0.52303
       105     0.52403     0.52804
       106     0.53159     0.53297
       107     0.53912     0.53781
       108     0.54663     0.54257
       109     0.55412     0.54724
       110     0.56158     0.55183
       111     0.56902     0.55633
       112     0.57644     0.56075
       113     0.58382     0.56509
       114     0.59118     0.56935
       115     0.59851     0.57352
       116     0.60581     0.57761
       117     0.61308     0.58159
       118     0.62032     0.58552
       119     0.62752     0.58937
       120     0.63469     0.59313
       121     0.64182     0.59682
       122     0.64892     0.60043
       123     0.65598     0.60396
       124     0.66299     0.60742
       125     0.66997     0.61079
       126     0.67691     0.61409
       127     0.68380     0.61732
       128     0.69066     0.62047
       129     0.69747     0.62354
       130     0.70423     0.62654
       131     0.71095     0.62947
       132     0.71762     0.63233
       133     0.72425     0.63508
       134     0.73082     0.63780
       135     0.73735     0.64045
       136     0.74383     0.64302
       137     0.75026     0.64553
       138     0.75663     0.64798
       139     0.76295     0.65035
       140     0.76922     0.65266
       141     0.77543     0.65491
       142     0.78159     0.65710
       143     0.78769     0.65922
       144     0.79373     0.66127
       145     0.79971     0.66327
       146     0.80563     0.66521
       147     0.81148     0.66709
       148     0.81728     0.66891
       149     0.82301     0.67065
       150     0.82867     0.67236
       151     0.83427     0.67401
       152     0.83980     0.67561
       153     0.84526     0.67715
       154     0.85065     0.67864
       155     0.85596     0.68008
       156     0.86121     0.68147
       157     0.86638     0.68281
       158     0.87147     0.68410
       159     0.87648     0.68534
       160     0.88142     0.68654
       161     0.88627     0.68769
       162     0.89104     0.68879
       163     0.89573     0.68985
       164     0.90034     0.69087
       165     0.90485     0.69184
       166     0.90928     0.69278
       167     0.91362     0.69367
       168     0.91787     0.69453
       169     0.92203     0.69534
       170     0.92609     0.69612
       171     0.93006     0.69687
       172     0.93393     0.69758
       173     0.93770     0.69825
       174     0.94137     0.69890
       175     0.94494     0.69950
       176     0.94841     0.70008
       177     0.95178     0.70063
       178     0.95504     0.70115
       179     0.95819     0.70164
       180     0.96124     0.70211
       181     0.96418     0.70255
       182     0.96700     0.70296
       183     0.96972     0.70335
       184     0.97232     0.70371
       185     0.97481     0.70405
       186     0.97719     0.70438
       187     0.97945     0.70467
       188     0.98159     0.70495
       189     0.98362     0.70521
       190     0.98553     0.70545
       191     0.98732     0.70567
       192     0.98899     0.70587
       193     0.99054     0.70610
       194     0.99198     0.70646
       195     0.99331     0.70692
       196     0.99452     0.70744
       197     0.99561     0.70801
       198     0.99659     0.70861
       199     0.99744     0.70924
       200     0.99818     0.70987
       201     0.99879     0.71052
       202     0.99927     0.71117
       203     0.99964     0.71184
       204     0.99988     0.71250
       205     0.99997     0.71284
       206     1.00002     0.71352
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0023      0.0023      0.0000
    2      0.0001      0.0040      0.0016      0.0024
    3      0.0002      0.0057      0.0006      0.0051
    4      0.0006      0.0076     -0.0001      0.0077
    5      0.0010      0.0098     -0.0006      0.0103
    6      0.0016      0.0121     -0.0008      0.0129
    7      0.0022      0.0145     -0.0007      0.0152
    8      0.0030      0.0170     -0.0005      0.0175
    9      0.0040      0.0196     -0.0000      0.0196
   10      0.0050      0.0223      0.0006      0.0217
   11      0.0062      0.0252      0.0015      0.0237
   12      0.0075      0.0282      0.0026      0.0256
   13      0.0089      0.0313      0.0039      0.0274
   14      0.0105      0.0346      0.0055      0.0291
   15      0.0122      0.0381      0.0072      0.0308
   16      0.0140      0.0417      0.0092      0.0325
   17      0.0159      0.0456      0.0114      0.0341
   18      0.0179      0.0496      0.0139      0.0357
   19      0.0201      0.0539      0.0166      0.0373
   20      0.0223      0.0584      0.0196      0.0388
   21      0.0247      0.0631      0.0229      0.0402
   22      0.0272      0.0680      0.0265      0.0416
   23      0.0299      0.0731      0.0302      0.0429
   24      0.0326      0.0784      0.0341      0.0443
   25      0.0355      0.0839      0.0382      0.0457
   26      0.0384      0.0895      0.0424      0.0471
   27      0.0415      0.0953      0.0467      0.0486
   28      0.0447      0.1013      0.0512      0.0501
   29      0.0481      0.1075      0.0559      0.0516
