   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.49606   0.70302   0.49604   0.57635
   0.50396   0.70868   0.50394   0.58242
   0.51185   0.71420   0.51183   0.58840
   0.51974   0.71958   0.51972   0.59429
   0.52762   0.72482   0.52760   0.60008
   0.53550   0.72992   0.53548   0.60578
   0.54337   0.73488   0.54335   0.61139
   0.55123   0.73970   0.55121   0.61690
   0.55907   0.74437   0.55905   0.62231
   0.56690   0.74891   0.56688   0.62763
   0.57472   0.75330   0.57470   0.63285
   0.58251   0.75756   0.58249   0.63797
   0.59029   0.76167   0.59027   0.64299
   0.59804   0.76564   0.59802   0.64792
   0.60577   0.76948   0.60575   0.65274
   0.61347   0.77317   0.61345   0.65747
   0.62114   0.77674   0.62112   0.66210
   0.62878   0.78016   0.62876   0.66663
   0.63639   0.78345   0.63637   0.67106
   0.64397   0.78660   0.64395   0.67540
   0.65151   0.78963   0.65149   0.67963
   0.65902   0.79252   0.65900   0.68377
   0.66648   0.79528   0.66646   0.68781
   0.67390   0.79791   0.67388   0.69175
   0.68128   0.80042   0.68126   0.69560
   0.68861   0.80281   0.68859   0.69935
   0.69590   0.80507   0.69588   0.70301
   0.70314   0.80720   0.70312   0.70657
   0.71033   0.80923   0.71030   0.71004
   0.71746   0.81113   0.71744   0.71342
   0.72454   0.81292   0.72452   0.71670
   0.73156   0.81459   0.73154   0.71989
   0.73853   0.81616   0.73851   0.72300
   0.74544   0.81761   0.74542   0.72601
   0.75229   0.81896   0.75227   0.72894
   0.75907   0.82021   0.75905   0.73177
   0.76579   0.82136   0.76577   0.73452
   0.77244   0.82241   0.77242   0.73719
   0.77902   0.82336   0.77900   0.73977
   0.78554   0.82422   0.78552   0.74227
   0.79198   0.82498   0.79196   0.74469
   0.79835   0.82566   0.79833   0.74703
   0.80465   0.82626   0.80463   0.74929
   0.81087   0.82677   0.81085   0.75148
   0.81702   0.82720   0.81700   0.75358
   0.82308   0.82756   0.82306   0.75562
   0.82906   0.82784   0.82904   0.75758
   0.83497   0.82805   0.83495   0.75946
   0.84078   0.82819   0.84076   0.76128
   0.84652   0.82827   0.84650   0.76303
   0.85217   0.82828   0.85215   0.76471
   0.85772   0.82823   0.85770   0.76633
   0.86319   0.82813   0.86317   0.76788
   0.86857   0.82797   0.86855   0.76937
   0.87386   0.82777   0.87384   0.77079
   0.87906   0.82751   0.87904   0.77216
   0.88416   0.82721   0.88414   0.77347
   0.88916   0.82686   0.88914   0.77472
   0.89407   0.82648   0.89405   0.77592
   0.89888   0.82606   0.89886   0.77706
   0.90359   0.82561   0.90357   0.77815
   0.90820   0.82512   0.90818   0.77919
   0.91271   0.82461   0.91269   0.78019
   0.91711   0.82407   0.91709   0.78113
   0.92141   0.82351   0.92139   0.78203
   0.92561   0.82293   0.92559   0.78288
   0.92970   0.82233   0.92968   0.78370
   0.93368   0.82172   0.93366   0.78447
   0.93755   0.82110   0.93753   0.78519
   0.94132   0.82046   0.94130   0.78589
   0.94497   0.81982   0.94495   0.78654
   0.94852   0.81918   0.94850   0.78716
   0.95195   0.81853   0.95193   0.78774
   0.95527   0.81788   0.95525   0.78829
   0.95848   0.81724   0.95846   0.78881
   0.96157   0.81660   0.96155   0.78929
   0.96455   0.81596   0.96453   0.78975
   0.96741   0.81534   0.96739   0.79018
   0.97016   0.81473   0.97014   0.79058
   0.97278   0.81413   0.97276   0.79096
   0.97529   0.81354   0.97527   0.79131
   0.97769   0.81297   0.97767   0.79163
   0.97996   0.81242   0.97994   0.79194
   0.98211   0.81189   0.98209   0.79222
   0.98414   0.81138   0.98412   0.79248
   0.98606   0.81090   0.98604   0.79272
   0.98785   0.81044   0.98783   0.79294
   0.98952   0.81000   0.98950   0.79314
   0.99106   0.80959   0.99104   0.79333
   0.99249   0.80921   0.99247   0.79350
   0.99379   0.80886   0.99377   0.79365
   0.99497   0.80854   0.99495   0.79378
   0.99603   0.80825   0.99601   0.79390
   0.99696   0.80800   0.99694   0.79400
   0.99777   0.80777   0.99775   0.79409
   0.99845   0.80758   0.99843   0.79417
   0.99901   0.80743   0.99899   0.79423
   0.99945   0.80730   0.99943   0.79428
   0.99976   0.80722   0.99974   0.79431
   0.99995   0.80716   0.99993   0.79433
   1.00001   0.80715   0.99999   0.79434

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00407     0.00204     0.00616    -0.00308
         2    -0.00402     0.00217     0.00624    -0.00296
         3    -0.00387     0.00256     0.00646    -0.00261
         4    -0.00362     0.00322     0.00682    -0.00201
         5    -0.00328     0.00413     0.00733    -0.00118
         6    -0.00283     0.00531     0.00799    -0.00012
         7    -0.00229     0.00675     0.00879     0.00119
         8    -0.00164     0.00844     0.00973     0.00272
         9    -0.00090     0.01040     0.01081     0.00449
        10    -0.00007     0.01260     0.01203     0.00649
        11     0.00089     0.01505     0.01340     0.00872
        12     0.00200     0.01773     0.01490     0.01118
        13     0.00321     0.02065     0.01654     0.01386
        14     0.00455     0.02380     0.01831     0.01677
        15     0.00600     0.02718     0.02023     0.01990
        16     0.00756     0.03081     0.02227     0.02324
        17     0.00923     0.03466     0.02446     0.02679
        18     0.01101     0.03873     0.02677     0.03056
        19     0.01290     0.04302     0.02922     0.03453
        20     0.01491     0.04753     0.03180     0.03870
        21     0.01702     0.05226     0.03451     0.04307
        22     0.01924     0.05720     0.03735     0.04764
        23     0.02158     0.06234     0.04031     0.05239
        24     0.02402     0.06768     0.04341     0.05733
        25     0.02656     0.07322     0.04663     0.06245
        26     0.02922     0.07895     0.04998     0.06775
        27     0.03198     0.08487     0.05345     0.07321
        28     0.03485     0.09097     0.05704     0.07884
        29     0.03782     0.09724     0.06076     0.08463
        30     0.04090     0.10369     0.06459     0.09058
        31     0.04408     0.11031     0.06855     0.09667
        32     0.04737     0.11709     0.07262     0.10291
        33     0.05076     0.12402     0.07681     0.10929
        34     0.05425     0.13111     0.08111     0.11580
        35     0.05785     0.13834     0.08553     0.12243
        36     0.06154     0.14571     0.09007     0.12919
        37     0.06534     0.15322     0.09471     0.13607
        38     0.06923     0.16085     0.09946     0.14305
        39     0.07323     0.16861     0.10432     0.15014
        40     0.07732     0.17649     0.10929     0.15733
        41     0.08151     0.18447     0.11436     0.16462
        42     0.08579     0.19257     0.11953     0.17199
        43     0.09018     0.20077     0.12481     0.17944
        44     0.09465     0.20906     0.13018     0.18698
        45     0.09922     0.21744     0.13566     0.19458
        46     0.10389     0.22591     0.14123     0.20225
        47     0.10864     0.23446     0.14689     0.20998
        48     0.11349     0.24308     0.15265     0.21777
        49     0.11843     0.25177     0.15849     0.22561
        50     0.12346     0.26053     0.16443     0.23350
        51     0.12857     0.26934     0.17045     0.24143
        52     0.13378     0.27821     0.17655     0.24939
        53     0.13907     0.28712     0.18274     0.25739
        54     0.14444     0.29608     0.18901     0.26541
        55     0.14991     0.30508     0.19535     0.27349
        56     0.15545     0.31411     0.20177     0.28155
        57     0.16108     0.32317     0.20827     0.28963
        58     0.16679     0.33225     0.21484     0.29772
        59     0.17259     0.34135     0.22148     0.30581
        60     0.17846     0.35046     0.22818     0.31390
        61     0.18441     0.35959     0.23496     0.32199
        62     0.19044     0.36872     0.24179     0.33007
        63     0.19655     0.37785     0.24869     0.33814
        64     0.20273     0.38698     0.25564     0.34619
        65     0.20899     0.39610     0.26265     0.35423
        66     0.21532     0.40520     0.26972     0.36225
        67     0.22172     0.41429     0.27684     0.37024
        68     0.22820     0.42336     0.28401     0.37820
        69     0.23474     0.43241     0.29122     0.38613
        70     0.24136     0.44143     0.29849     0.39403
        71     0.24804     0.45042     0.30580     0.40188
        72     0.25479     0.45937     0.31315     0.40969
        73     0.26161     0.46828     0.32055     0.41745
        74     0.26849     0.47715     0.32797     0.42515
        75     0.27544     0.48591     0.33543     0.43280
        76     0.28245     0.49469     0.34292     0.44038
        77     0.28952     0.50340     0.35044     0.44790
        78     0.29665     0.51206     0.35799     0.45536
        79     0.30383     0.52064     0.36556     0.46275
        80     0.31107     0.52916     0.37315     0.47007
        81     0.31837     0.53761     0.38077     0.47731
        82     0.32572     0.54597     0.38840     0.48449
        83     0.33313     0.55426     0.39604     0.49158
        84     0.34059     0.56246     0.40370     0.49860
        85     0.34809     0.57058     0.41138     0.50554
        86     0.35565     0.57861     0.41906     0.51240
        87     0.36326     0.58654     0.42674     0.51918
        88     0.37091     0.59438     0.43444     0.52587
        89     0.37861     0.60211     0.44213     0.53248
        90     0.38635     0.60975     0.44983     0.53900
        91     0.39413     0.61728     0.45752     0.54543
        92     0.40195     0.62471     0.46521     0.55178
        93     0.40981     0.63209     0.47290     0.55803
        94     0.41771     0.63930     0.48058     0.56419
        95     0.42565     0.64639     0.48825     0.57026
        96     0.43361     0.65336     0.49591     0.57620
        97     0.44161     0.66021     0.50356     0.58209
        98     0.44964     0.66694     0.51119     0.58788
        99     0.45770     0.67355     0.51881     0.59358
       100     0.46578     0.68003     0.52642     0.59918
       101     0.47390     0.68638     0.53400     0.60468
       102     0.48203     0.69261     0.54155     0.61009
       103     0.49019     0.69871     0.54909     0.61539
       104     0.49837     0.70467     0.55659     0.62059
       105     0.50656     0.71049     0.56407     0.62570
       106     0.51476     0.71618     0.57152     0.63071
       107     0.52298     0.72173     0.57895     0.63563
       108     0.53121     0.72713     0.58634     0.64045
       109     0.53944     0.73239     0.59370     0.64517
       110     0.54768     0.73750     0.60103     0.64979
       111     0.55591     0.74247     0.60832     0.65432
       112     0.56415     0.74729     0.61558     0.65875
       113     0.57239     0.75196     0.62280     0.66310
       114     0.58062     0.75648     0.62999     0.66734
       115     0.58883     0.76086     0.63714     0.67150
       116     0.59704     0.76508     0.64424     0.67556
       117     0.60523     0.76916     0.65131     0.67949
       118     0.61341     0.77308     0.65834     0.68338
       119     0.62156     0.77692     0.66533     0.68717
       120     0.62970     0.78055     0.67227     0.69087
       121     0.63780     0.78403     0.67917     0.69449
       122     0.64588     0.78736     0.68602     0.69802
       123     0.65392     0.79055     0.69283     0.70147
       124     0.66192     0.79359     0.69959     0.70483
       125     0.66989     0.79648     0.70631     0.70811
       126     0.67781     0.79923     0.71298     0.71130
       127     0.68569     0.80184     0.71960     0.71442
       128     0.69352     0.80430     0.72617     0.71745
       129     0.70129     0.80663     0.73269     0.72040
       130     0.70901     0.80882     0.73916     0.72328
       131     0.71667     0.81088     0.74558     0.72608
       132     0.72427     0.81280     0.75195     0.72877
       133     0.73181     0.81465     0.75826     0.73142
       134     0.73928     0.81631     0.76452     0.73400
       135     0.74668     0.81786     0.77073     0.73650
       136     0.75401     0.81928     0.77688     0.73893
       137     0.76126     0.82058     0.78297     0.74129
       138     0.76844     0.82177     0.78901     0.74358
       139     0.77553     0.82284     0.79498     0.74580
       140     0.78254     0.82381     0.80090     0.74795
       141     0.78946     0.82467     0.80676     0.75004
       142     0.79629     0.82543     0.81256     0.75206
       143     0.80304     0.82609     0.81829     0.75402
       144     0.80969     0.82665     0.82396     0.75591
       145     0.81624     0.82712     0.82957     0.75774
       146     0.82270     0.82751     0.83511     0.75951
       147     0.82906     0.82781     0.84058     0.76120
       148     0.83532     0.82806     0.84599     0.76286
       149     0.84148     0.82820     0.85133     0.76445
       150     0.84753     0.82827     0.85659     0.76599
       151     0.85348     0.82827     0.86179     0.76747
       152     0.85932     0.82820     0.86691     0.76890
       153     0.86505     0.82807     0.87196     0.77028
       154     0.87068     0.82789     0.87693     0.77160
       155     0.87619     0.82765     0.88182     0.77287
       156     0.88159     0.82735     0.88663     0.77409
       157     0.88687     0.82701     0.89137     0.77526
       158     0.89205     0.82663     0.89602     0.77638
       159     0.89711     0.82621     0.90059     0.77746
       160     0.90205     0.82575     0.90508     0.77849
       161     0.90688     0.82525     0.90947     0.77948
       162     0.91159     0.82473     0.91379     0.78042
       163     0.91618     0.82418     0.91801     0.78132
       164     0.92065     0.82360     0.92214     0.78218
       165     0.92501     0.82300     0.92618     0.78300
       166     0.92924     0.82239     0.93013     0.78378
       167     0.93336     0.82176     0.93398     0.78453
       168     0.93735     0.82112     0.93773     0.78523
       169     0.94123     0.82047     0.94139     0.78590
       170     0.94498     0.81982     0.94495     0.78653
       171     0.94862     0.81916     0.94840     0.78713
       172     0.95213     0.81850     0.95176     0.78770
       173     0.95552     0.81783     0.95501     0.78824
       174     0.95879     0.81717     0.95815     0.78875
       175     0.96193     0.81652     0.96119     0.78923
       176     0.96495     0.81588     0.96412     0.78968
       177     0.96785     0.81524     0.96694     0.79011
       178     0.97063     0.81462     0.96965     0.79051
       179     0.97329     0.81401     0.97225     0.79088
       180     0.97582     0.81342     0.97474     0.79123
       181     0.97823     0.81284     0.97711     0.79156
       182     0.98051     0.81228     0.97937     0.79186
       183     0.98268     0.81175     0.98151     0.79214
       184     0.98472     0.81124     0.98354     0.79240
       185     0.98663     0.81075     0.98545     0.79265
       186     0.98843     0.81028     0.98723     0.79287
       187     0.99009     0.80985     0.98890     0.79307
       188     0.99164     0.80944     0.99045     0.79326
       189     0.99306     0.80906     0.99188     0.79343
       190     0.99436     0.80871     0.99319     0.79358
       191     0.99554     0.80839     0.99437     0.79371
       192     0.99659     0.80810     0.99543     0.79383
       193     0.99752     0.80784     0.99637     0.79394
       194     0.99832     0.80762     0.99718     0.79403
       195     0.99900     0.80743     0.99787     0.79411
       196     0.99956     0.80727     0.99843     0.79417
       197     0.99999     0.80715     0.99887     0.79421
       198     1.00030     0.80706     0.99918     0.79425
       199     1.00049     0.80701     0.99937     0.79427
       200     1.00055     0.80699     0.99943     0.79428
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00080    -0.00040
         2     0.00061    -0.00015
         3     0.00030     0.00047
         4     0.00011     0.00135
         5     0.00003     0.00248
         6     0.00006     0.00386
         7     0.00022     0.00549
         8     0.00048     0.00737
         9     0.00087     0.00950
        10     0.00137     0.01188
        11     0.00202     0.01448
        12     0.00283     0.01730
        13     0.00380     0.02035
        14     0.00493     0.02360
        15     0.00621     0.02707
        16     0.00766     0.03076
        17     0.00926     0.03464
        18     0.01102     0.03873
        19     0.01290     0.04302
        20     0.01491     0.04753
        21     0.01702     0.05226
        22     0.01924     0.05720
        23     0.02158     0.06234
        24     0.02402     0.06768
        25     0.02656     0.07322
        26     0.02922     0.07895
        27     0.03198     0.08487
        28     0.03485     0.09097
        29     0.03782     0.09724
        30     0.04090     0.10369
        31     0.04408     0.11031
        32     0.04737     0.11709
        33     0.05076     0.12402
        34     0.05425     0.13111
        35     0.05785     0.13834
        36     0.06154     0.14571
        37     0.06534     0.15322
        38     0.06923     0.16085
        39     0.07323     0.16861
        40     0.07732     0.17649
        41     0.08151     0.18447
        42     0.08579     0.19257
        43     0.09018     0.20077
        44     0.09465     0.20906
        45     0.09922     0.21744
        46     0.10389     0.22591
        47     0.10864     0.23446
        48     0.11349     0.24308
        49     0.11843     0.25177
        50     0.12346     0.26053
        51     0.12857     0.26934
        52     0.13378     0.27821
        53     0.13907     0.28712
        54     0.14444     0.29608
        55     0.14991     0.30508
        56     0.15545     0.31411
        57     0.16108     0.32317
        58     0.16679     0.33225
        59     0.17259     0.34135
        60     0.17846     0.35046
        61     0.18441     0.35959
        62     0.19044     0.36872
        63     0.19655     0.37785
        64     0.20273     0.38698
        65     0.20899     0.39610
        66     0.21532     0.40520
        67     0.22172     0.41429
        68     0.22820     0.42336
        69     0.23474     0.43241
        70     0.24136     0.44143
        71     0.24804     0.45042
        72     0.25479     0.45937
        73     0.26161     0.46828
        74     0.26849     0.47715
        75     0.27544     0.48591
        76     0.28245     0.49469
        77     0.28952     0.50340
        78     0.29665     0.51206
        79     0.30383     0.52064
        80     0.31107     0.52916
        81     0.31837     0.53761
        82     0.32572     0.54597
        83     0.33313     0.55426
        84     0.34059     0.56246
        85     0.34809     0.57058
        86     0.35565     0.57861
        87     0.36326     0.58654
        88     0.37091     0.59438
        89     0.37861     0.60211
        90     0.38635     0.60975
        91     0.39413     0.61728
        92     0.40195     0.62471
        93     0.40981     0.63209
        94     0.41771     0.63930
        95     0.42565     0.64639
        96     0.43361     0.65336
        97     0.44161     0.66021
        98     0.44964     0.66694
        99     0.45770     0.67355
       100     0.46578     0.68003
       101     0.47390     0.68638
       102     0.48203     0.69261
       103     0.49019     0.69871
       104     0.49837     0.70467
       105     0.50656     0.71049
       106     0.51476     0.71618
       107     0.52298     0.72173
       108     0.53121     0.72713
       109     0.53944     0.73239
       110     0.54768     0.73750
       111     0.55591     0.74247
       112     0.56415     0.74729
       113     0.57239     0.75196
       114     0.58062     0.75648
       115     0.58883     0.76086
       116     0.59704     0.76508
       117     0.60523     0.76916
       118     0.61341     0.77308
       119     0.62156     0.77692
       120     0.62970     0.78055
       121     0.63780     0.78403
       122     0.64588     0.78736
       123     0.65392     0.79055
       124     0.66192     0.79359
       125     0.66989     0.79648
       126     0.67781     0.79923
       127     0.68569     0.80184
       128     0.69352     0.80430
       129     0.70129     0.80663
       130     0.70901     0.80882
       131     0.71667     0.81088
       132     0.72427     0.81280
       133     0.73181     0.81465
       134     0.73928     0.81631
       135     0.74668     0.81786
       136     0.75401     0.81928
       137     0.76126     0.82058
       138     0.76844     0.82177
       139     0.77553     0.82284
       140     0.78254     0.82381
       141     0.78946     0.82467
       142     0.79629     0.82543
       143     0.80304     0.82609
       144     0.80969     0.82665
       145     0.81624     0.82712
       146     0.82270     0.82751
       147     0.82906     0.82781
       148     0.83532     0.82806
       149     0.84148     0.82820
       150     0.84753     0.82827
       151     0.85348     0.82827
       152     0.85932     0.82820
       153     0.86505     0.82807
       154     0.87068     0.82789
       155     0.87619     0.82765
       156     0.88159     0.82735
       157     0.88687     0.82701
       158     0.89205     0.82663
       159     0.89711     0.82621
       160     0.90205     0.82575
       161     0.90688     0.82525
       162     0.91159     0.82473
       163     0.91618     0.82418
       164     0.92065     0.82360
       165     0.92501     0.82300
       166     0.92924     0.82239
       167     0.93336     0.82176
       168     0.93735     0.82112
       169     0.94123     0.82047
       170     0.94498     0.81982
       171     0.94862     0.81916
       172     0.95213     0.81850
       173     0.95552     0.81783
       174     0.95879     0.81717
       175     0.96193     0.81652
       176     0.96495     0.81588
       177     0.96785     0.81524
       178     0.97063     0.81462
       179     0.97329     0.81401
       180     0.97582     0.81342
       181     0.97823     0.81284
       182     0.98051     0.81228
       183     0.98268     0.81175
       184     0.98472     0.81124
       185     0.98663     0.81075
       186     0.98843     0.81028
       187     0.99009     0.80985
       188     0.99164     0.80939
       189     0.99304     0.80881
       190     0.99432     0.80815
       191     0.99546     0.80742
       192     0.99647     0.80666
       193     0.99735     0.80589
       194     0.99811     0.80511
       195     0.99874     0.80434
       196     0.99924     0.80357
       197     0.99962     0.80282
       198     0.99987     0.80208
       199     0.99999     0.80135
       200     1.00002     0.80099
       201     0.99996     0.80028
       202     0.99987     0.79993
       203     0.99962     0.79923
       204     0.99925     0.79855
       205     0.99875     0.79787
       206     0.99813     0.79720
       207     0.99739     0.79654
       208     0.99653     0.79589
       209     0.99555     0.79527
       210     0.99445     0.79468
       211     0.99323     0.79414
       212     0.99190     0.79367
       213     0.99046     0.79330
       214     0.98890     0.79307
       215     0.98723     0.79287
       216     0.98545     0.79265
       217     0.98354     0.79240
       218     0.98151     0.79214
       219     0.97937     0.79186
       220     0.97711     0.79156
       221     0.97474     0.79123
       222     0.97225     0.79088
       223     0.96965     0.79051
       224     0.96694     0.79011
       225     0.96412     0.78968
       226     0.96119     0.78923
       227     0.95815     0.78875
       228     0.95501     0.78824
       229     0.95176     0.78770
       230     0.94840     0.78713
       231     0.94495     0.78653
       232     0.94139     0.78590
       233     0.93773     0.78523
       234     0.93398     0.78453
       235     0.93013     0.78378
       236     0.92618     0.78300
       237     0.92214     0.78218
       238     0.91801     0.78132
       239     0.91379     0.78042
       240     0.90947     0.77948
       241     0.90508     0.77849
       242     0.90059     0.77746
       243     0.89602     0.77638
       244     0.89137     0.77526
       245     0.88663     0.77409
       246     0.88182     0.77287
       247     0.87693     0.77160
       248     0.87196     0.77028
       249     0.86691     0.76890
       250     0.86179     0.76747
       251     0.85659     0.76599
       252     0.85133     0.76445
       253     0.84599     0.76286
       254     0.84058     0.76120
       255     0.83511     0.75951
       256     0.82957     0.75774
       257     0.82396     0.75591
       258     0.81829     0.75402
       259     0.81256     0.75206
       260     0.80676     0.75004
       261     0.80090     0.74795
       262     0.79498     0.74580
       263     0.78901     0.74358
       264     0.78297     0.74129
       265     0.77688     0.73893
       266     0.77073     0.73650
       267     0.76452     0.73400
       268     0.75826     0.73142
       269     0.75195     0.72877
       270     0.74558     0.72608
       271     0.73916     0.72328
       272     0.73269     0.72040
       273     0.72617     0.71745
       274     0.71960     0.71442
       275     0.71298     0.71130
       276     0.70631     0.70811
       277     0.69959     0.70483
       278     0.69283     0.70147
       279     0.68602     0.69802
       280     0.67917     0.69449
       281     0.67227     0.69087
       282     0.66533     0.68717
       283     0.65834     0.68338
       284     0.65131     0.67949
       285     0.64424     0.67556
       286     0.63714     0.67150
       287     0.62999     0.66734
       288     0.62280     0.66310
       289     0.61558     0.65875
       290     0.60832     0.65432
       291     0.60103     0.64979
       292     0.59370     0.64517
       293     0.58634     0.64045
       294     0.57895     0.63563
       295     0.57152     0.63071
       296     0.56407     0.62570
       297     0.55659     0.62059
       298     0.54909     0.61539
       299     0.54155     0.61009
       300     0.53400     0.60468
       301     0.52642     0.59918
       302     0.51881     0.59358
       303     0.51119     0.58788
       304     0.50356     0.58209
       305     0.49591     0.57620
       306     0.48825     0.57026
       307     0.48058     0.56419
       308     0.47290     0.55803
       309     0.46521     0.55178
       310     0.45752     0.54543
       311     0.44983     0.53900
       312     0.44213     0.53248
       313     0.43444     0.52587
       314     0.42674     0.51918
       315     0.41906     0.51240
       316     0.41138     0.50554
       317     0.40370     0.49860
       318     0.39604     0.49158
       319     0.38840     0.48449
       320     0.38077     0.47731
       321     0.37315     0.47007
       322     0.36556     0.46275
       323     0.35799     0.45536
       324     0.35044     0.44790
       325     0.34292     0.44038
       326     0.33543     0.43280
       327     0.32797     0.42515
       328     0.32055     0.41745
       329     0.31315     0.40969
       330     0.30580     0.40188
       331     0.29848     0.39403
       332     0.29122     0.38613
       333     0.28401     0.37820
       334     0.27684     0.37024
       335     0.26972     0.36225
       336     0.26265     0.35423
       337     0.25564     0.34619
       338     0.24869     0.33814
       339     0.24179     0.33007
       340     0.23496     0.32199
       341     0.22818     0.31390
       342     0.22148     0.30581
       343     0.21484     0.29772
       344     0.20827     0.28963
       345     0.20177     0.28155
       346     0.19535     0.27349
       347     0.18901     0.26541
       348     0.18274     0.25739
       349     0.17655     0.24939
       350     0.17045     0.24143
       351     0.16443     0.23350
       352     0.15849     0.22561
       353     0.15265     0.21777
       354     0.14689     0.20998
       355     0.14123     0.20225
       356     0.13566     0.19458
       357     0.13018     0.18698
       358     0.12481     0.17944
       359     0.11953     0.17199
       360     0.11436     0.16462
       361     0.10929     0.15733
       362     0.10432     0.15014
       363     0.09946     0.14305
       364     0.09471     0.13607
       365     0.09007     0.12919
       366     0.08553     0.12243
       367     0.08111     0.11580
       368     0.07681     0.10929
       369     0.07262     0.10291
       370     0.06855     0.09667
       371     0.06459     0.09058
       372     0.06076     0.08463
       373     0.05704     0.07884
       374     0.05345     0.07321
       375     0.04998     0.06775
       376     0.04663     0.06245
       377     0.04341     0.05733
       378     0.04031     0.05239
       379     0.03735     0.04764
       380     0.03451     0.04307
       381     0.03180     0.03870
       382     0.02922     0.03453
       383     0.02677     0.03056
       384     0.02442     0.02681
       385     0.02217     0.02329
       386     0.02001     0.02001
       387     0.01793     0.01696
       388     0.01595     0.01416
       389     0.01406     0.01161
       390     0.01227     0.00929
       391     0.01060     0.00722
       392     0.00904     0.00538
       393     0.00760     0.00379
       394     0.00628     0.00244
       395     0.00509     0.00134
       396     0.00403     0.00047
       397     0.00309    -0.00015
       398     0.00228    -0.00052
       399     0.00160    -0.00065
       400     0.00129    -0.00064
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD     2.73532823E-05   1.00002182      0.999994457    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00003     0.00248
         2     0.00006     0.00386
         3     0.00022     0.00549
         4     0.00048     0.00737
         5     0.00087     0.00950
         6     0.00137     0.01188
         7     0.00202     0.01448
         8     0.00283     0.01730
         9     0.00380     0.02035
        10     0.00493     0.02360
        11     0.00621     0.02707
        12     0.00766     0.03076
        13     0.00926     0.03464
        14     0.01102     0.03873
        15     0.01290     0.04302
        16     0.01491     0.04753
        17     0.01702     0.05226
        18     0.01924     0.05720
        19     0.02158     0.06234
        20     0.02402     0.06768
        21     0.02656     0.07322
        22     0.02922     0.07895
        23     0.03198     0.08487
        24     0.03485     0.09097
        25     0.03782     0.09724
        26     0.04090     0.10369
        27     0.04408     0.11031
        28     0.04737     0.11709
        29     0.05076     0.12402
        30     0.05425     0.13111
        31     0.05785     0.13834
        32     0.06154     0.14571
        33     0.06534     0.15322
        34     0.06923     0.16085
        35     0.07323     0.16861
        36     0.07732     0.17649
        37     0.08151     0.18447
        38     0.08579     0.19257
        39     0.09018     0.20077
        40     0.09465     0.20906
        41     0.09922     0.21744
        42     0.10389     0.22591
        43     0.10864     0.23446
        44     0.11349     0.24308
        45     0.11843     0.25177
        46     0.12346     0.26053
        47     0.12857     0.26934
        48     0.13378     0.27821
