   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   0.79834 -25.59288   2.81909
   0.80464 -25.97676   2.78628
   0.81086 -26.35881   2.75346
   0.81701 -26.73883   2.72065
   0.82307 -27.11662   2.68788
   0.82905 -27.49199   2.65518
   0.83496 -27.86473   2.62257
   0.84077 -28.23465   2.59007
   0.84651 -28.60155   2.55772
   0.85216 -28.96524   2.52552
   0.85771 -29.32552   2.49351
   0.86318 -29.68217   2.46172
   0.86856 -30.03503   2.43016
   0.87385 -30.38389   2.39886
   0.87905 -30.72856   2.36784
   0.88415 -31.06884   2.33713
   0.88915 -31.40455   2.30675
   0.89406 -31.73551   2.27672
   0.89887 -32.06152   2.24706
   0.90358 -32.38240   2.21780
   0.90819 -32.69798   2.18895
   0.91270 -33.00806   2.16054
   0.91710 -33.31248   2.13260
   0.92140 -33.61106   2.10513
   0.92560 -33.90363   2.07816
   0.92969 -34.19002   2.05172
   0.93367 -34.47007   2.02581
   0.93754 -34.74361   2.00047
   0.94131 -35.01049   1.97570
   0.94496 -35.27055   1.95152
   0.94851 -35.52363   1.92796
   0.95194 -35.76960   1.90504
   0.95526 -36.00830   1.88275
   0.95847 -36.23959   1.86114
   0.96156 -36.46334   1.84020
   0.96454 -36.67942   1.81995
   0.96740 -36.88769   1.80042
   0.97015 -37.08805   1.78161
   0.97277 -37.28035   1.76354
   0.97528 -37.46450   1.74622
   0.97768 -37.64038   1.72966
   0.97995 -37.80788   1.71388
   0.98210 -37.96692   1.69888
   0.98413 -38.11738   1.68468
   0.98605 -38.25919   1.67129
   0.98784 -38.39225   1.65872
   0.98951 -38.51648   1.64698
   0.99105 -38.63182   1.63607
   0.99248 -38.73819   1.62600
   0.99378 -38.83552   1.61679
   0.99496 -38.92377   1.60843
   0.99602 -39.00286   1.60094
   0.99695 -39.07277   1.59431
   0.99776 -39.13344   1.58856
   0.99844 -39.18484   1.58369
   0.99900 -39.22693   1.57969
   0.99944 -39.25970   1.57658
   0.99975 -39.28312   1.57436
   0.99994 -39.29718   1.57303
   1.00000 -39.30187   1.57258

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.78629  -0.00001  -0.78629
   0.00007   0.78919   0.00005  -0.78961
   0.00026   0.79430   0.00024  -0.79599
   0.00057   0.80071   0.00055  -0.80452
   0.00101   0.80806   0.00099  -0.81486
   0.00157   0.81614   0.00155  -0.82683
   0.00225   0.82480   0.00223  -0.84030
   0.00306   0.83390   0.00304  -0.85516
   0.00399   0.84333   0.00397  -0.87137
   0.00505   0.85301   0.00503  -0.88886
   0.00623   0.86282   0.00621  -0.90760
   0.00753   0.87270   0.00751  -0.92756
   0.00896   0.88255   0.00894  -0.94872
   0.01050   0.89230   0.01048  -0.97108
   0.01217   0.90185   0.01215  -0.99462
   0.01396   0.91113   0.01394  -1.01936
   0.01588   0.92006   0.01586  -1.04530
   0.01791   0.92855   0.01789  -1.07245
   0.02006   0.93651   0.02004  -1.10083
   0.02233   0.94387   0.02231  -1.13045
   0.02473   0.95053   0.02471  -1.16135
   0.02724   0.95642   0.02722  -1.19356
   0.02986   0.96143   0.02984  -1.22710
   0.03261   0.96548   0.03259  -1.26201
   0.03547   0.96848   0.03545  -1.29833
   0.03845   0.97033   0.03843  -1.33610
   0.04154   0.97095   0.04152  -1.37536
   0.04475   0.97022   0.04473  -1.41617
   0.04807   0.96807   0.04805  -1.45858
   0.05150   0.96438   0.05148  -1.50263
   0.05505   0.95907   0.05503  -1.54838
   0.05870   0.95202   0.05868  -1.59589
   0.06247   0.94314   0.06245  -1.64522
   0.06634   0.93232   0.06632  -1.69642
   0.07032   0.91947   0.07030  -1.74957
   0.07441   0.90448   0.07439  -1.80472
   0.07861   0.88724   0.07859  -1.86194
   0.08291   0.86765   0.08289  -1.92130
   0.08731   0.84561   0.08729  -1.98287
   0.09182   0.82100   0.09180  -2.04671
   0.09643   0.79373   0.09641  -2.11291
   0.10114   0.76368   0.10112  -2.18152
   0.10595   0.73076   0.10593  -2.25263
   0.11086   0.69485   0.11084  -2.32630
   0.11586   0.65586   0.11584  -2.40262
   0.12096   0.61367   0.12094  -2.48165
   0.12616   0.56818   0.12614  -2.56347
   0.13145   0.51929   0.13143  -2.64815
   0.13683   0.46689   0.13681  -2.73577
   0.14230   0.41089   0.14228  -2.82641
   0.14785   0.35119   0.14783  -2.92014
   0.15350   0.28767   0.15348  -3.01703
   0.15924   0.22026   0.15922  -3.11715
   0.16505   0.14884   0.16503  -3.22059
   0.17096   0.07332   0.17094  -3.32741
   0.17694  -0.00638   0.17692  -3.43768
   0.18300  -0.09037   0.18298  -3.55147
   0.18915  -0.17873   0.18913  -3.66886
   0.19537  -0.27155   0.19535  -3.78991
   0.20167  -0.36891   0.20165  -3.91469
   0.20804  -0.47091   0.20802  -4.04326
   0.21448  -0.57761   0.21446  -4.17569
   0.22100  -0.68910   0.22098  -4.31204
   0.22758  -0.80545   0.22756  -4.45237
   0.23423  -0.92674   0.23421  -4.59674
   0.24095  -1.05304   0.24093  -4.74520
   0.24773  -1.18440   0.24771  -4.89781
   0.25458  -1.32091   0.25456  -5.05462
   0.26149  -1.46261   0.26147  -5.21568
   0.26846  -1.60957   0.26844  -5.38103
   0.27548  -1.76183   0.27546  -5.55072
   0.28256  -1.91946   0.28254  -5.72480
   0.28969  -2.08249   0.28967  -5.90329
   0.29688  -2.25097   0.29686  -6.08625
   0.30412  -2.42493   0.30410  -6.27368
   0.31141  -2.60443   0.31139  -6.46564
   0.31874  -2.78947   0.31872  -6.66215
   0.32612  -2.98010   0.32610  -6.86322
   0.33354  -3.17634   0.33352  -7.06888
   0.34100  -3.37819   0.34098  -7.27914
   0.34851  -3.58569   0.34849  -7.49402
   0.35605  -3.79884   0.35603  -7.71353
   0.36363  -4.01764   0.36361  -7.93767
   0.37124  -4.24210   0.37122  -8.16645
   0.37888  -4.47222   0.37886  -8.39986
   0.38655  -4.70798   0.38653  -8.63790
   0.39425  -4.94938   0.39423  -8.88056
   0.40198  -5.19640   0.40196  -9.12782
   0.40973  -5.44901   0.40971  -9.37967
   0.41751  -5.70719   0.41749  -9.63609
   0.42530  -5.97091   0.42528  -9.89705
   0.43312  -6.24014   0.43310 -10.16253
   0.44095  -6.51483   0.44093 -10.43248
   0.44879  -6.79493   0.44877 -10.70688
   0.45665  -7.08041   0.45663 -10.98567
   0.46452  -7.37119   0.46450 -11.26883
   0.47240  -7.66723   0.47238 -11.55628
   0.48028  -7.96846   0.48026 -11.84799
   0.48817  -8.27481   0.48815 -12.14389
   0.49606  -8.58620   0.49604 -12.44392
   0.50396  -8.90256   0.50394 -12.74801
   0.51185  -9.22380   0.51183 -13.05610
   0.51974  -9.54983   0.51972 -13.36810
   0.52762  -9.88057   0.52760 -13.68395
   0.53550 -10.21590   0.53548 -14.00354
   0.54337 -10.55574   0.54335 -14.32681
   0.55123 -10.89996   0.55121 -14.65365
   0.55907 -11.24847   0.55905 -14.98397
   0.56690 -11.60114   0.56688 -15.31768
   0.57472 -11.95786   0.57470 -15.65466
   0.58251 -12.31849   0.58249 -15.99482
   0.59029 -12.68291   0.59027 -16.33803
   0.59804 -13.05099   0.59802 -16.68419
   0.60577 -13.42259   0.60575 -17.03318
   0.61347 -13.79755   0.61345 -17.38487
   0.62114 -14.17576   0.62112 -17.73914
   0.62878 -14.55704   0.62876 -18.09586
   0.63639 -14.94124   0.63637 -18.45490
   0.64397 -15.32821   0.64395 -18.81611
   0.65151 -15.71779   0.65149 -19.17937
   0.65902 -16.10982   0.65900 -19.54452
   0.66648 -16.50411   0.66646 -19.91143
   0.67390 -16.90051   0.67388 -20.27994
   0.68128 -17.29884   0.68126 -20.64991
   0.68861 -17.69892   0.68859 -21.02117
   0.69590 -18.10058   0.69588 -21.39357
   0.70314 -18.50362   0.70312 -21.76695
   0.71033 -18.90785   0.71030 -22.14115
   0.71746 -19.31310   0.71744 -22.51600
   0.72454 -19.71917   0.72452 -22.89133
   0.73156 -20.12587   0.73154 -23.26699
   0.73853 -20.53300   0.73851 -23.64279
   0.74544 -20.94036   0.74542 -24.01856
   0.75229 -21.34776   0.75227 -24.39413
   0.75907 -21.75498   0.75905 -24.76932
   0.76579 -22.16184   0.76577 -25.14395
   0.77244 -22.56811   0.77242 -25.51784
   0.77902 -22.97361   0.77900 -25.89082
   0.78554 -23.37812   0.78552 -26.26270
   0.79198 -23.78143   0.79196 -26.63329
   0.79835 -24.18333   0.79833 -27.00242
   0.80465 -24.58362   0.80463 -27.36990
   0.81087 -24.98208   0.81085 -27.73553
   0.81702 -25.37850   0.81700 -28.09915
   0.82308 -25.77268   0.82306 -28.46056
   0.82906 -26.16440   0.82904 -28.81958
   0.83497 -26.55345   0.83495 -29.17602
   0.84078 -26.93962   0.84076 -29.52969
   0.84652 -27.32270   0.84650 -29.88041
   0.85217 -27.70248   0.85215 -30.22800
   0.85772 -28.07876   0.85770 -30.57227
   0.86319 -28.45131   0.86317 -30.91303
   0.86857 -28.81995   0.86855 -31.25011
   0.87386 -29.18446   0.87384 -31.58332
   0.87906 -29.54463   0.87904 -31.91248
   0.88416 -29.90027   0.88414 -32.23740
   0.88916 -30.25118   0.88914 -32.55793
   0.89407 -30.59715   0.89405 -32.87387
   0.89888 -30.93799   0.89886 -33.18505
   0.90359 -31.27351   0.90357 -33.49130
   0.90820 -31.60350   0.90818 -33.79245
   0.91271 -31.92779   0.91269 -34.08833
   0.91711 -32.24618   0.91709 -34.37878
   0.92141 -32.55849   0.92139 -34.66363
   0.92561 -32.86455   0.92559 -34.94271
   0.92970 -33.16416   0.92968 -35.21588
   0.93368 -33.45716   0.93366 -35.48298
   0.93755 -33.74338   0.93753 -35.74385
   0.94132 -34.02264   0.94130 -35.99834
   0.94497 -34.29478   0.94495 -36.24631
   0.94852 -34.55965   0.94850 -36.48761
   0.95195 -34.81708   0.95193 -36.72211
   0.95527 -35.06692   0.95525 -36.94967
   0.95848 -35.30902   0.95846 -37.17016
   0.96157 -35.54324   0.96155 -37.38344
   0.96455 -35.76944   0.96453 -37.58939
   0.96741 -35.98748   0.96739 -37.78790
   0.97016 -36.19724   0.97014 -37.97885
   0.97278 -36.39858   0.97276 -38.16212
   0.97529 -36.59139   0.97527 -38.33761
   0.97769 -36.77555   0.97767 -38.50521
   0.97996 -36.95095   0.97994 -38.66482
   0.98211 -37.11748   0.98209 -38.81636
   0.98414 -37.27504   0.98412 -38.95972
   0.98606 -37.42354   0.98604 -39.09483
   0.98785 -37.56289   0.98783 -39.22161
   0.98952 -37.69299   0.98950 -39.33997
   0.99106 -37.81378   0.99104 -39.44985
   0.99249 -37.92519   0.99247 -39.55119
   0.99379 -38.02713   0.99377 -39.64392
   0.99497 -38.11955   0.99495 -39.72798
   0.99603 -38.20240   0.99601 -39.80333
   0.99696 -38.27562   0.99694 -39.86992
   0.99777 -38.33916   0.99775 -39.92772
   0.99845 -38.39299   0.99843 -39.97668
   0.99901 -38.43709   0.99899 -40.01678
   0.99945 -38.47141   0.99943 -40.04800
   0.99976 -38.49594   0.99974 -40.07030
   0.99995 -38.51067   0.99993 -40.08370
   1.00001 -38.51558   0.99999 -40.08816

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.17262     0.05100    -0.02007    -0.00594
         2     0.17264     0.05070    -0.02006    -0.00616
         3     0.17271     0.04982    -0.02005    -0.00682
         4     0.17282     0.04835    -0.02002    -0.00793
         5     0.17297     0.04629    -0.01998    -0.00948
         6     0.17317     0.04363    -0.01993    -0.01150
         7     0.17341     0.04037    -0.01986    -0.01400
         8     0.17370     0.03649    -0.01978    -0.01698
         9     0.17403     0.03199    -0.01969    -0.02048
        10     0.17441     0.02685    -0.01959    -0.02451
        11     0.17483     0.02105    -0.01947    -0.02910
        12     0.17530     0.01457    -0.01934    -0.03428
        13     0.17583     0.00739    -0.01919    -0.04008
        14     0.17640    -0.00053    -0.01902    -0.04653
        15     0.17703    -0.00760    -0.01884    -0.05368
        16     0.17769    -0.01675    -0.01864    -0.06156
        17     0.17840    -0.02673    -0.01842    -0.07021
        18     0.17918    -0.03758    -0.01817    -0.07969
        19     0.18001    -0.04937    -0.01791    -0.09004
        20     0.18092    -0.06214    -0.01762    -0.10131
        21     0.18189    -0.07598    -0.01730    -0.11356
        22     0.18293    -0.09095    -0.01696    -0.12686
        23     0.18402    -0.10496    -0.01659    -0.14124
        24     0.18517    -0.12179    -0.01619    -0.15679
        25     0.18642    -0.13995    -0.01576    -0.17357
        26     0.18774    -0.15954    -0.01529    -0.19164
        27     0.18917    -0.17900    -0.01480    -0.21106
        28     0.19063    -0.20094    -0.01426    -0.23193
        29     0.19219    -0.22455    -0.01368    -0.25430
        30     0.19386    -0.24997    -0.01307    -0.27825
        31     0.19562    -0.27548    -0.01241    -0.30386
        32     0.19745    -0.30385    -0.01171    -0.33121
        33     0.19938    -0.33432    -0.01096    -0.36037
        34     0.20144    -0.36705    -0.01016    -0.39144
        35     0.20356    -0.39939    -0.00931    -0.42449
        36     0.20580    -0.43579    -0.00841    -0.45961
        37     0.20816    -0.47299    -0.00745    -0.49688
        38     0.21059    -0.51342    -0.00643    -0.53639
        39     0.21315    -0.55671    -0.00536    -0.57823
        40     0.21581    -0.60050    -0.00422    -0.62248
        41     0.21858    -0.64845    -0.00302    -0.66924
        42     0.22148    -0.69762    -0.00175    -0.71858
        43     0.22445    -0.75066    -0.00041    -0.77061
        44     0.22758    -0.80727     0.00148    -0.82494
        45     0.23077    -0.86399     0.00467    -0.88271
        46     0.23412    -0.92642     0.00857    -0.94313
        47     0.23753    -0.98915     0.01303    -1.00668
        48     0.24110    -1.05588     0.01795    -1.07328
        49     0.24473    -1.12687     0.02329    -1.14302
        50     0.24851    -1.19997     0.02898    -1.21606
        51     0.25238    -1.27791     0.03500    -1.29252
        52     0.25637    -1.35767     0.04129    -1.37249
        53     0.26047    -1.44306     0.04784    -1.45604
        54     0.26465    -1.52975     0.05462    -1.54324
        55     0.26897    -1.62079     0.06159    -1.63415
        56     0.27337    -1.71704     0.06874    -1.72885
        57     0.27788    -1.81542     0.07606    -1.82745
        58     0.28251    -1.92034     0.08351    -1.93003
        59     0.28720    -2.02635     0.09110    -2.03703
        60     0.29201    -2.13697     0.09879    -2.14769
        61     0.29693    -2.25223     0.10660    -2.26263
        62     0.30192    -2.37304     0.11449    -2.38229
        63     0.30701    -2.49645     0.12247    -2.50575
        64     0.31221    -2.62465     0.13053    -2.63432
        65     0.31748    -2.75913     0.13866    -2.76656
        66     0.32283    -2.89584     0.14686    -2.90422
        67     0.32828    -3.03749     0.15511    -3.04555
        68     0.33383    -3.18411     0.16342    -3.19245
        69     0.33943    -3.33704     0.17179    -3.34321
        70     0.34512    -3.49260     0.18020    -3.49949
        71     0.35089    -3.65325     0.18867    -3.66094
        72     0.35675    -3.81901     0.19716    -3.82583
        73     0.36266    -3.99165     0.20569    -3.99683
        74     0.36865    -4.16672     0.21428    -4.17309
        75     0.37470    -4.34700     0.22288    -4.35263
        76     0.38084    -4.53249     0.23151    -4.53860
        77     0.38704    -4.72322     0.24019    -4.72986
        78     0.39329    -4.92098     0.24888    -4.92458
        79     0.39960    -5.12134     0.25760    -5.12566
        80     0.40597    -5.32697     0.26634    -5.33206
        81     0.41240    -5.53789     0.27512    -5.54379
        82     0.41889    -5.75409     0.28389    -5.75873
        83     0.42544    -5.97556     0.29269    -5.98034
        84     0.43202    -6.20406     0.30151    -6.20726
        85     0.43865    -6.43531     0.31035    -6.43948
        86     0.44532    -6.67182     0.31920    -6.67511
        87     0.45205    -6.91357     0.32804    -6.91718
        88     0.45881    -7.16053     0.33690    -7.16448
        89     0.46562    -7.41269     0.34577    -7.41701
        90     0.47247    -7.66999     0.35465    -7.67471
        91     0.47934    -7.93430     0.36354    -7.93757
        92     0.48624    -8.20120     0.37242    -8.20314
        93     0.49317    -8.47315     0.38129    -8.47554
        94     0.50014    -8.75012     0.39017    -8.75297
        95     0.50713    -9.03204     0.39905    -9.03537
        96     0.51414    -9.31887     0.40792    -9.32268
        97     0.52118    -9.61053     0.41680    -9.61484
        98     0.52824    -9.90698     0.42565    -9.90967
        99     0.53532   -10.21046     0.43450   -10.21081
       100     0.54240   -10.51575     0.44333   -10.51660
       101     0.54950   -10.82561     0.45215   -10.82696
       102     0.55660   -11.13997     0.46095   -11.14182
       103     0.56372   -11.45873     0.46974   -11.46108
       104     0.57085   -11.78182     0.47852   -11.78466
       105     0.57798   -12.10912     0.48727   -12.11246
       106     0.58511   -12.44056     0.49600   -12.44438
       107     0.59224   -12.77600     0.50470   -12.77791
       108     0.59938   -13.11537     0.51338   -13.11735
       109     0.60650   -13.45853     0.52202   -13.46060
       110     0.61363   -13.80539     0.53064   -13.80755
       111     0.62074   -14.15787     0.53923   -14.15807
       112     0.62783   -14.51140     0.54779   -14.51204
       113     0.63492   -14.86826     0.55631   -14.86934
       114     0.64199   -15.22833     0.56480   -15.22983
       115     0.64905   -15.59146     0.57325   -15.59338
       116     0.65609   -15.95754     0.58165   -15.95985
       117     0.66310   -16.32639     0.59002   -16.32910
       118     0.67010   -16.69789     0.59834   -16.69885
       119     0.67707   -17.07189     0.60662   -17.07294
       120     0.68401   -17.44822     0.61484   -17.44938
       121     0.69093   -17.82675     0.62302   -17.82800
       122     0.69781   -18.20730     0.63115   -18.20865
       123     0.70467   -18.58972     0.63923   -18.59116
       124     0.71149   -18.97385     0.64725   -18.97538
       125     0.71827   -19.35951     0.65522   -19.36113
       126     0.72501   -19.74654     0.66313   -19.74825
       127     0.73172   -20.13475     0.67098   -20.13655
       128     0.73838   -20.52578     0.67877   -20.52587
       129     0.74499   -20.91566     0.68650   -20.91602
       130     0.75156   -21.30621     0.69416   -21.30682
       131     0.75809   -21.69726     0.70176   -21.69811
       132     0.76456   -22.08860     0.70929   -22.08968
       133     0.77098   -22.48006     0.71675   -22.48134
       134     0.77735   -22.87144     0.72414   -22.87292
       135     0.78367   -23.26256     0.73146   -23.26423
       136     0.78992   -23.65322     0.73871   -23.65336
       137     0.79612   -24.04324     0.74587   -24.04344
       138     0.80226   -24.43241     0.75296   -24.43267
       139     0.80834   -24.82055     0.75997   -24.82086
       140     0.81436   -25.20745     0.76690   -25.20782
       141     0.82031   -25.59293     0.77375   -25.59334
       142     0.82619   -25.97678     0.78052   -25.97723
       143     0.83201   -26.35880     0.78720   -26.35928
       144     0.83775   -26.73879     0.79379   -26.73931
       145     0.84343   -27.11656     0.80030   -27.11711
       146     0.84903   -27.49192     0.80671   -27.49249
       147     0.85456   -27.86464     0.81304   -27.86524
       148     0.86001   -28.23455     0.81928   -28.23516
       149     0.86538   -28.60144     0.82542   -28.60207
       150     0.87068   -28.96513     0.83146   -28.96576
       151     0.87589   -29.32539     0.83741   -29.32603
       152     0.88103   -29.68205     0.84326   -29.68269
       153     0.88608   -30.03491     0.84901   -30.03554
       154     0.89104   -30.38376     0.85467   -30.38439
       155     0.89592   -30.72843     0.86022   -30.72905
       156     0.90071   -31.06872     0.86567   -31.06932
       157     0.90542   -31.40444     0.87101   -31.40502
       158     0.91003   -31.73540     0.87625   -31.73597
       159     0.91455   -32.06142     0.88138   -32.06196
       160     0.91898   -32.38231     0.88641   -32.38283
       161     0.92332   -32.69790     0.89132   -32.69838
       162     0.92756   -33.00799     0.89613   -33.00845
       163     0.93171   -33.31242     0.90082   -33.31284
       164     0.93576   -33.61102     0.90541   -33.61140
       165     0.93971   -33.90361     0.90988   -33.90395
       166     0.94356   -34.19002     0.91423   -34.19032
       167     0.94732   -34.47009     0.91847   -34.47035
       168     0.95097   -34.74366     0.92260   -34.74387
       169     0.95452   -35.01056     0.92660   -35.01073
       170     0.95797   -35.27064     0.93049   -35.27077
       171     0.96131   -35.52376     0.93427   -35.52384
       172     0.96455   -35.76976     0.93792   -35.76980
       173     0.96768   -36.00813     0.94145   -36.00849
       174     0.97071   -36.23943     0.94486   -36.24020
       175     0.97362   -36.46320     0.94815   -36.46387
       176     0.97643   -36.67930     0.95131   -36.67986
       177     0.97914   -36.88761     0.95435   -36.88807
       178     0.98173   -37.08801     0.95727   -37.08836
       179     0.98421   -37.28019     0.96006   -37.28061
       180     0.98658   -37.46436     0.96273   -37.46472
       181     0.98884   -37.64027     0.96527   -37.64057
       182     0.99099   -37.80782     0.96768   -37.80805
       183     0.99302   -37.96678     0.96997   -37.96730
       184     0.99494   -38.11728     0.97212   -38.11767
       185     0.99675   -38.25906     0.97415   -38.25941
       186     0.99844   -38.39212     0.97606   -38.39243
       187     1.00002   -38.51634     0.97783   -38.51664
       188     1.00148   -38.63168     0.97947   -38.63208
       189     1.00283   -38.73805     0.98098   -38.73838
       190     1.00407   -38.83538     0.98237   -38.83568
       191     1.00519   -38.92363     0.98362   -38.92400
       192     1.00619   -39.00273     0.98474   -39.00303
       193     1.00708   -39.07264     0.98573   -39.07301
       194     1.00785   -39.13330     0.98658   -39.13360
       195     1.00850   -39.18470     0.98731   -39.18504
       196     1.00904   -39.22680     0.98790   -39.22708
       197     1.00945   -39.25957     0.98837   -39.25986
       198     1.00975   -39.28299     0.98870   -39.28329
       199     1.00993   -39.29705     0.98890   -39.29737
       200     1.00999   -39.30173     0.98896   -39.30206
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.08093     0.02390
         2     0.08559     0.02501
         3     0.09485     0.02694
         4     0.10397     0.02826
         5     0.11287     0.02892
         6     0.12147     0.02887
         7     0.12970     0.02807
         8     0.13747     0.02648
         9     0.14471     0.02405
        10     0.15136     0.02075
        11     0.15736     0.01654
        12     0.16266     0.01140
        13     0.16721     0.00529
        14     0.17101    -0.00180
        15     0.17403    -0.00830
        16     0.17632    -0.01706
        17     0.17797    -0.02683
        18     0.17912    -0.03759
        19     0.18001    -0.04937
        20     0.18092    -0.06214
        21     0.18189    -0.07598
        22     0.18293    -0.09095
        23     0.18402    -0.10496
        24     0.18517    -0.12179
        25     0.18642    -0.13995
        26     0.18774    -0.15954
        27     0.18917    -0.17900
        28     0.19063    -0.20094
        29     0.19219    -0.22455
        30     0.19386    -0.24997
        31     0.19562    -0.27548
        32     0.19745    -0.30385
        33     0.19938    -0.33432
        34     0.20144    -0.36705
        35     0.20356    -0.39939
        36     0.20580    -0.43579
        37     0.20816    -0.47299
        38     0.21059    -0.51342
        39     0.21315    -0.55671
        40     0.21581    -0.60050
        41     0.21858    -0.64845
        42     0.22148    -0.69762
        43     0.22445    -0.75066
        44     0.22758    -0.80727
        45     0.23077    -0.86399
        46     0.23412    -0.92642
        47     0.23753    -0.98915
        48     0.24110    -1.05588
        49     0.24473    -1.12687
        50     0.24851    -1.19997
        51     0.25238    -1.27791
        52     0.25637    -1.35767
        53     0.26047    -1.44306
        54     0.26465    -1.52975
        55     0.26897    -1.62079
        56     0.27337    -1.71704
        57     0.27788    -1.81542
        58     0.28251    -1.92034
        59     0.28720    -2.02635
        60     0.29201    -2.13697
        61     0.29693    -2.25223
        62     0.30192    -2.37304
        63     0.30701    -2.49645
        64     0.31221    -2.62465
        65     0.31748    -2.75913
        66     0.32283    -2.89584
        67     0.32828    -3.03749
        68     0.33383    -3.18411
        69     0.33943    -3.33704
        70     0.34512    -3.49260
        71     0.35089    -3.65325
        72     0.35675    -3.81901
        73     0.36266    -3.99165
        74     0.36865    -4.16672
        75     0.37470    -4.34700
        76     0.38084    -4.53249
        77     0.38704    -4.72322
        78     0.39329    -4.92098
        79     0.39960    -5.12134
        80     0.40597    -5.32697
        81     0.41240    -5.53789
        82     0.41889    -5.75409
        83     0.42544    -5.97556
        84     0.43202    -6.20405
        85     0.43865    -6.43531
        86     0.44532    -6.67182
        87     0.45205    -6.91357
        88     0.45881    -7.16053
        89     0.46562    -7.41269
        90     0.47247    -7.66999
        91     0.47934    -7.93430
        92     0.48624    -8.20120
        93     0.49317    -8.47315
        94     0.50014    -8.75012
        95     0.50713    -9.03204
        96     0.51414    -9.31887
        97     0.52118    -9.61053
        98     0.52824    -9.90698
        99     0.53532   -10.21045
       100     0.54240   -10.51575
       101     0.54950   -10.82561
       102     0.55660   -11.13997
       103     0.56372   -11.45873
       104     0.57085   -11.78182
       105     0.57798   -12.10912
       106     0.58511   -12.44056
       107     0.59224   -12.77600
       108     0.59938   -13.11537
       109     0.60650   -13.45853
       110     0.61363   -13.80539
       111     0.62074   -14.15787
       112     0.62783   -14.51140
       113     0.63492   -14.86826
       114     0.64199   -15.22833
       115     0.64905   -15.59146
       116     0.65609   -15.95753
       117     0.66310   -16.32639
       118     0.67010   -16.69790
       119     0.67707   -17.07189
       120     0.68401   -17.44822
       121     0.69093   -17.82675
       122     0.69781   -18.20731
       123     0.70467   -18.58972
       124     0.71149   -18.97385
       125     0.71827   -19.35951
       126     0.72501   -19.74654
       127     0.73172   -20.13475
       128     0.73838   -20.52578
       129     0.74499   -20.91566
       130     0.75156   -21.30621
       131     0.75809   -21.69726
       132     0.76456   -22.08860
       133     0.77098   -22.48006
       134     0.77735   -22.87144
       135     0.78366   -23.26256
       136     0.78992   -23.65322
       137     0.79612   -24.04324
       138     0.80226   -24.43241
       139     0.80834   -24.82055
       140     0.81436   -25.20745
       141     0.82031   -25.59293
       142     0.82619   -25.97678
       143     0.83201   -26.35880
       144     0.83775   -26.73879
       145     0.84343   -27.11656
       146     0.84903   -27.49192
