   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       112     0.61240    -1.99907     0.56759    -2.00959
       113     0.62001    -2.03205     0.57549    -2.04245
       114     0.62759    -2.06510     0.58336    -2.07538
       115     0.63514    -2.09821     0.59121    -2.10836
       116     0.64267    -2.13136     0.59903    -2.14140
       117     0.65017    -2.16455     0.60681    -2.17447
       118     0.65764    -2.19776     0.61457    -2.20757
       119     0.66507    -2.23099     0.62229    -2.24068
       120     0.67247    -2.26422     0.62997    -2.27380
       121     0.67983    -2.29745     0.63762    -2.30692
       122     0.68715    -2.33066     0.64523    -2.34002
       123     0.69443    -2.36384     0.65279    -2.37310
       124     0.70167    -2.39698     0.66031    -2.40613
       125     0.70887    -2.43007     0.66778    -2.43912
       126     0.71602    -2.46311     0.67521    -2.47206
       127     0.72312    -2.49607     0.68259    -2.50492
       128     0.73017    -2.52894     0.68991    -2.53769
       129     0.73717    -2.56173     0.69718    -2.57038
       130     0.74411    -2.59440     0.70440    -2.60296
       131     0.75101    -2.62696     0.71156    -2.63542
       132     0.75784    -2.65939     0.71866    -2.66776
       133     0.76462    -2.69168     0.72570    -2.69996
       134     0.77134    -2.72382     0.73267    -2.73201
       135     0.77799    -2.75579     0.73959    -2.76389
       136     0.78458    -2.78759     0.74643    -2.79560
       137     0.79111    -2.81920     0.75321    -2.82713
       138     0.79757    -2.85061     0.75992    -2.85846
       139     0.80397    -2.88182     0.76656    -2.88958
       140     0.81029    -2.91280     0.77313    -2.92047
       141     0.81654    -2.94354     0.77962    -2.95114
       142     0.82272    -2.97404     0.78604    -2.98156
       143     0.82882    -3.00428     0.79238    -3.01173
       144     0.83485    -3.03426     0.79864    -3.04163
       145     0.84080    -3.06390     0.80482    -3.07125
       146     0.84668    -3.09331     0.81092    -3.10058
       147     0.85247    -3.12240     0.81693    -3.12966
       148     0.85818    -3.15119     0.82286    -3.15837
       149     0.86380    -3.17965     0.82871    -3.18676
       150     0.86935    -3.20777     0.83446    -3.21481
       151     0.87480    -3.23554     0.84013    -3.24252
       152     0.88017    -3.26295     0.84570    -3.26986
       153     0.88545    -3.29000     0.85118    -3.29684
       154     0.89064    -3.31666     0.85657    -3.32344
       155     0.89574    -3.34293     0.86186    -3.34964
       156     0.90074    -3.36879     0.86706    -3.37545
       157     0.90566    -3.39424     0.87216    -3.40084
       158     0.91047    -3.41927     0.87716    -3.42581
       159     0.91519    -3.44387     0.88206    -3.45035
       160     0.91982    -3.46801     0.88686    -3.47444
       161     0.92434    -3.49171     0.89155    -3.49808
       162     0.92877    -3.51494     0.89615    -3.52126
       163     0.93309    -3.53770     0.90063    -3.54397
       164     0.93731    -3.55997     0.90502    -3.56619
       165     0.94143    -3.58173     0.90929    -3.58792
       166     0.94545    -3.60300     0.91346    -3.60915
       167     0.94935    -3.62377     0.91752    -3.62987
       168     0.95316    -3.64401     0.92146    -3.65008
       169     0.95685    -3.66373     0.92530    -3.66977
       170     0.96044    -3.68291     0.92902    -3.68891
       171     0.96392    -3.70154     0.93263    -3.70750
       172     0.96729    -3.71962     0.93613    -3.72554
       173     0.97055    -3.73713     0.93951    -3.74302
       174     0.97370    -3.75408     0.94278    -3.75993
       175     0.97674    -3.77045     0.94593    -3.77627
       176     0.97966    -3.78624     0.94896    -3.79203
       177     0.98247    -3.80143     0.95188    -3.80721
       178     0.98516    -3.81604     0.95468    -3.82178
       179     0.98775    -3.83004     0.95735    -3.83575
       180     0.99021    -3.84342     0.95991    -3.84911
       181     0.99256    -3.85620     0.96235    -3.86186
       182     0.99479    -3.86835     0.96466    -3.87399
       183     0.99690    -3.87988     0.96685    -3.88550
       184     0.99890    -3.89077     0.96892    -3.89637
       185     1.00078    -3.90103     0.97087    -3.90661
       186     1.00254    -3.91065     0.97270    -3.91622
       187     1.00418    -3.91963     0.97440    -3.92517
       188     1.00570    -3.92795     0.97597    -3.93348
       189     1.00711    -3.93563     0.97743    -3.94115
       190     1.00839    -3.94264     0.97875    -3.94815
       191     1.00955    -3.94900     0.97995    -3.95449
       192     1.01060    -3.95470     0.98103    -3.96018
       193     1.01152    -3.95973     0.98198    -3.96521
       194     1.01231    -3.96409     0.98280    -3.96956
       195     1.01299    -3.96779     0.98350    -3.97326
       196     1.01354    -3.97082     0.98407    -3.97628
       197     1.01398    -3.97317     0.98451    -3.97863
       198     1.01428    -3.97486     0.98483    -3.98031
       199     1.01447    -3.97587     0.98502    -3.98132
       200     1.01453    -3.97621     0.98509    -3.98166
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00436     0.00170
         2     0.00568     0.00204
         3     0.00836     0.00253
         4     0.01111     0.00268
         5     0.01391     0.00250
         6     0.01675     0.00195
         7     0.01960     0.00104
         8     0.02245    -0.00025
         9     0.02527    -0.00190
        10     0.02804    -0.00396
        11     0.03076    -0.00640
        12     0.03340    -0.00925
        13     0.03595    -0.01252
        14     0.03840    -0.01617
        15     0.04076    -0.02024
        16     0.04303    -0.02473
        17     0.04522    -0.02960
        18     0.04738    -0.03488
        19     0.04958    -0.04050
        20     0.05187    -0.04646
        21     0.05428    -0.05277
        22     0.05682    -0.05938
        23     0.05946    -0.06633
        24     0.06223    -0.07363
        25     0.06511    -0.08124
        26     0.06810    -0.08918
        27     0.07121    -0.09746
        28     0.07443    -0.10608
        29     0.07776    -0.11505
        30     0.08120    -0.12434
        31     0.08475    -0.13396
        32     0.08841    -0.14393
        33     0.09218    -0.15424
        34     0.09606    -0.16492
        35     0.10004    -0.17591
        36     0.10412    -0.18724
        37     0.10831    -0.19892
        38     0.11260    -0.21094
        39     0.11699    -0.22331
        40     0.12148    -0.23603
        41     0.12607    -0.24914
        42     0.13076    -0.26255
        43     0.13554    -0.27630
        44     0.14042    -0.29041
        45     0.14540    -0.30487
        46     0.15046    -0.31968
        47     0.15562    -0.33484
        48     0.16087    -0.35035
        49     0.16621    -0.36621
        50     0.17163    -0.38243
        51     0.17714    -0.39900
        52     0.18274    -0.41597
        53     0.18841    -0.43324
        54     0.19417    -0.45085
        55     0.20001    -0.46882
        56     0.20593    -0.48715
        57     0.21193    -0.50582
        58     0.21800    -0.52484
        59     0.22415    -0.54421
        60     0.23037    -0.56393
        61     0.23666    -0.58400
        62     0.24302    -0.60442
        63     0.24945    -0.62518
        64     0.25595    -0.64629
        65     0.26251    -0.66774
        66     0.26914    -0.68953
        67     0.27583    -0.71166
        68     0.28257    -0.73413
        69     0.28938    -0.75700
        70     0.29624    -0.78014
        71     0.30316    -0.80360
        72     0.31013    -0.82739
        73     0.31716    -0.85151
        74     0.32423    -0.87596
        75     0.33135    -0.90072
        76     0.33852    -0.92580
        77     0.34574    -0.95119
        78     0.35300    -0.97690
        79     0.36030    -1.00291
        80     0.36764    -1.02923
        81     0.37501    -1.05584
        82     0.38243    -1.08275
        83     0.38987    -1.10995
        84     0.39735    -1.13744
        85     0.40486    -1.16521
        86     0.41240    -1.19325
        87     0.41997    -1.22157
        88     0.42756    -1.25015
        89     0.43518    -1.27899
        90     0.44281    -1.30809
        91     0.45047    -1.33744
        92     0.45814    -1.36703
        93     0.46583    -1.39685
        94     0.47354    -1.42691
        95     0.48125    -1.45719
        96     0.48898    -1.48769
        97     0.49671    -1.51840
        98     0.50445    -1.54931
        99     0.51220    -1.58042
       100     0.51994    -1.61172
       101     0.52769    -1.64320
       102     0.53544    -1.67494
       103     0.54318    -1.70675
       104     0.55091    -1.73872
       105     0.55864    -1.77083
       106     0.56637    -1.80309
       107     0.57408    -1.83548
       108     0.58177    -1.86799
       109     0.58946    -1.90061
       110     0.59712    -1.93334
       111     0.60477    -1.96616
       112     0.61240    -1.99907
       113     0.62001    -2.03205
       114     0.62759    -2.06510
       115     0.63514    -2.09821
       116     0.64267    -2.13136
       117     0.65017    -2.16455
       118     0.65764    -2.19776
       119     0.66507    -2.23099
       120     0.67247    -2.26422
       121     0.67983    -2.29745
       122     0.68715    -2.33066
       123     0.69443    -2.36384
       124     0.70167    -2.39698
       125     0.70887    -2.43007
       126     0.71602    -2.46311
       127     0.72312    -2.49607
       128     0.73017    -2.52894
       129     0.73717    -2.56173
       130     0.74411    -2.59440
       131     0.75101    -2.62696
       132     0.75784    -2.65939
       133     0.76462    -2.69168
       134     0.77134    -2.72382
       135     0.77799    -2.75579
       136     0.78458    -2.78759
       137     0.79111    -2.81920
       138     0.79757    -2.85061
       139     0.80397    -2.88182
       140     0.81029    -2.91280
       141     0.81654    -2.94354
       142     0.82272    -2.97404
       143     0.82882    -3.00428
       144     0.83485    -3.03426
       145     0.84080    -3.06390
       146     0.84668    -3.09331
       147     0.85247    -3.12240
       148     0.85818    -3.15119
       149     0.86380    -3.17965
       150     0.86935    -3.20777
       151     0.87480    -3.23554
       152     0.88017    -3.26295
       153     0.88545    -3.29000
       154     0.89064    -3.31666
       155     0.89574    -3.34293
       156     0.90074    -3.36879
       157     0.90566    -3.39424
       158     0.91047    -3.41927
       159     0.91519    -3.44386
       160     0.91982    -3.46801
       161     0.92434    -3.49171
       162     0.92877    -3.51494
       163     0.93309    -3.53770
       164     0.93731    -3.55997
       165     0.94143    -3.58173
       166     0.94545    -3.60300
       167     0.94935    -3.62377
       168     0.95316    -3.64401
       169     0.95685    -3.66373
       170     0.96044    -3.68291
       171     0.96392    -3.70154
       172     0.96729    -3.71962
       173     0.97055    -3.73713
       174     0.97370    -3.75408
       175     0.97674    -3.77045
       176     0.97966    -3.78624
       177     0.98247    -3.80143
       178     0.98516    -3.81604
       179     0.98775    -3.83004
       180     0.99021    -3.84342
       181     0.99256    -3.85620
       182     0.99479    -3.86835
       183     0.99690    -3.87988
       184     0.99890    -3.89077
       185     1.00078    -3.90103
       186     1.00254    -3.91065
       187     1.00418    -3.91963
       188     1.00562    -3.92797
       189     1.00664    -3.93571
       190     1.00729    -3.94285
       191     1.00760    -3.94936
       192     1.00762    -3.95525
       193     1.00737    -3.96050
       194     1.00687    -3.96510
       195     1.00615    -3.96906
       196     1.00522    -3.97236
       197     1.00411    -3.97500
       198     1.00283    -3.97698
       199     1.00139    -3.97829
       200     1.00063    -3.97878
       201     0.99899    -3.97908
       202     0.99810    -3.97890
       203     0.99629    -3.97819
       204     0.99438    -3.97680
       205     0.99239    -3.97474
       206     0.99034    -3.97199
       207     0.98825    -3.96855
       208     0.98613    -3.96444
       209     0.98401    -3.95963
       210     0.98190    -3.95413
       211     0.97985    -3.94794
       212     0.97789    -3.94106
       213     0.97606    -3.93347
       214     0.97440    -3.92517
       215     0.97270    -3.91622
       216     0.97087    -3.90661
       217     0.96892    -3.89637
       218     0.96685    -3.88550
       219     0.96466    -3.87399
       220     0.96235    -3.86186
       221     0.95991    -3.84911
       222     0.95735    -3.83575
       223     0.95468    -3.82178
       224     0.95188    -3.80721
       225     0.94896    -3.79203
       226     0.94593    -3.77627
       227     0.94278    -3.75993
       228     0.93951    -3.74302
       229     0.93613    -3.72554
       230     0.93263    -3.70750
       231     0.92902    -3.68891
       232     0.92530    -3.66977
       233     0.92146    -3.65008
       234     0.91752    -3.62987
       235     0.91346    -3.60915
       236     0.90929    -3.58792
       237     0.90502    -3.56619
       238     0.90063    -3.54397
       239     0.89615    -3.52126
       240     0.89155    -3.49808
       241     0.88686    -3.47444
       242     0.88206    -3.45035
       243     0.87716    -3.42581
       244     0.87216    -3.40084
       245     0.86706    -3.37545
       246     0.86186    -3.34964
       247     0.85657    -3.32344
       248     0.85118    -3.29684
       249     0.84570    -3.26986
       250     0.84013    -3.24252
       251     0.83446    -3.21481
       252     0.82871    -3.18676
       253     0.82286    -3.15837
       254     0.81693    -3.12966
       255     0.81092    -3.10058
       256     0.80482    -3.07125
       257     0.79864    -3.04163
       258     0.79238    -3.01173
       259     0.78604    -2.98156
       260     0.77962    -2.95114
       261     0.77313    -2.92047
       262     0.76656    -2.88958
       263     0.75992    -2.85846
       264     0.75321    -2.82713
       265     0.74643    -2.79560
       266     0.73959    -2.76389
       267     0.73267    -2.73201
       268     0.72570    -2.69996
       269     0.71866    -2.66776
       270     0.71156    -2.63542
       271     0.70440    -2.60296
       272     0.69718    -2.57038
       273     0.68991    -2.53769
       274     0.68259    -2.50492
       275     0.67521    -2.47206
       276     0.66778    -2.43912
       277     0.66031    -2.40613
       278     0.65279    -2.37310
       279     0.64523    -2.34002
       280     0.63762    -2.30692
       281     0.62997    -2.27380
       282     0.62229    -2.24068
       283     0.61457    -2.20757
       284     0.60681    -2.17447
       285     0.59903    -2.14140
       286     0.59121    -2.10836
       287     0.58336    -2.07538
       288     0.57549    -2.04245
       289     0.56759    -2.00959
       290     0.55967    -1.97680
       291     0.55173    -1.94410
       292     0.54377    -1.91150
       293     0.53579    -1.87900
       294     0.52780    -1.84662
       295     0.51980    -1.81436
       296     0.51178    -1.78232
       297     0.50376    -1.75034
       298     0.49573    -1.71850
       299     0.48769    -1.68682
       300     0.47966    -1.65531
       301     0.47162    -1.62397
       302     0.46358    -1.59281
       303     0.45555    -1.56184
       304     0.44753    -1.53107
       305     0.43951    -1.50050
       306     0.43150    -1.47015
       307     0.42350    -1.44001
       308     0.41552    -1.41010
       309     0.40755    -1.38042
       310     0.39961    -1.35098
       311     0.39168    -1.32178
       312     0.38377    -1.29283
       313     0.37589    -1.26414
       314     0.36803    -1.23571
       315     0.36020    -1.20754
       316     0.35241    -1.17965
       317     0.34464    -1.15204
       318     0.33691    -1.12470
       319     0.32921    -1.09766
       320     0.32155    -1.07090
       321     0.31394    -1.04444
       322     0.30636    -1.01828
       323     0.29883    -0.99242
       324     0.29134    -0.96687
       325     0.28390    -0.94163
       326     0.27651    -0.91671
       327     0.26918    -0.89210
       328     0.26189    -0.86781
       329     0.25466    -0.84385
       330     0.24749    -0.82027
       331     0.24038    -0.79695
       332     0.23332    -0.77397
       333     0.22633    -0.75131
       334     0.21941    -0.72900
       335     0.21255    -0.70702
       336     0.20575    -0.68537
       337     0.19903    -0.66407
       338     0.19238    -0.64311
       339     0.18580    -0.62250
       340     0.17930    -0.60223
       341     0.17287    -0.58230
       342     0.16653    -0.56272
       343     0.16026    -0.54349
       344     0.15407    -0.52460
       345     0.14797    -0.50607
       346     0.14195    -0.48791
       347     0.13601    -0.47007
       348     0.13016    -0.45257
       349     0.12441    -0.43543
       350     0.11874    -0.41863
       351     0.11316    -0.40219
       352     0.10768    -0.38609
       353     0.10229    -0.37034
       354     0.09700    -0.35495
       355     0.09181    -0.33990
       356     0.08671    -0.32521
       357     0.08171    -0.31085
       358     0.07682    -0.29684
       359     0.07203    -0.28318
       360     0.06734    -0.26986
       361     0.06276    -0.25688
       362     0.05828    -0.24426
       363     0.05391    -0.23197
       364     0.04965    -0.22002
       365     0.04549    -0.20842
       366     0.04145    -0.19716
       367     0.03752    -0.18623
       368     0.03371    -0.17564
       369     0.03000    -0.16539
       370     0.02641    -0.15547
       371     0.02294    -0.14589
       372     0.01959    -0.13665
       373     0.01635    -0.12773
       374     0.01324    -0.11914
       375     0.01025    -0.11089
       376     0.00738    -0.10296
       377     0.00464    -0.09536
       378     0.00205    -0.08807
       379    -0.00032    -0.08108
       380    -0.00244    -0.07436
       381    -0.00445    -0.06797
       382    -0.00636    -0.06191
       383    -0.00815    -0.05618
       384    -0.00974    -0.05074
       385    -0.01108    -0.04557
       386    -0.01212    -0.04066
       387    -0.01285    -0.03599
       388    -0.01325    -0.03157
       389    -0.01332    -0.02738
       390    -0.01309    -0.02344
       391    -0.01255    -0.01975
       392    -0.01172    -0.01631
       393    -0.01062    -0.01314
       394    -0.00926    -0.01023
       395    -0.00767    -0.00759
       396    -0.00587    -0.00523
       397    -0.00387    -0.00317
       398    -0.00169    -0.00140
       399     0.00064     0.00006
       400     0.00184     0.00072
  LEADING EDGE POINT =          389  TE POINT =         192

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD    -1.33247245E-02   1.00761902       1.02094376    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.01332    -0.02738
         2    -0.01309    -0.02344
         3    -0.01255    -0.01975
         4    -0.01172    -0.01631
         5    -0.01062    -0.01314
         6    -0.00926    -0.01023
         7    -0.00767    -0.00759
         8    -0.00587    -0.00523
         9    -0.00387    -0.00317
        10    -0.00169    -0.00140
        11     0.00064     0.00006
        12     0.00184     0.00072
        13     0.00436     0.00170
        14     0.00568     0.00204
        15     0.00836     0.00253
        16     0.01111     0.00268
        17     0.01391     0.00250
        18     0.01675     0.00195
        19     0.01960     0.00104
        20     0.02245    -0.00025
        21     0.02527    -0.00190
        22     0.02804    -0.00396
        23     0.03076    -0.00640
        24     0.03340    -0.00925
        25     0.03595    -0.01252
        26     0.03840    -0.01617
        27     0.04076    -0.02024
        28     0.04303    -0.02473
        29     0.04522    -0.02960
        30     0.04738    -0.03488
        31     0.04958    -0.04050
        32     0.05187    -0.04646
        33     0.05428    -0.05277
        34     0.05682    -0.05938
        35     0.05946    -0.06633
        36     0.06223    -0.07363
        37     0.06511    -0.08124
        38     0.06810    -0.08918
        39     0.07121    -0.09746
        40     0.07443    -0.10608
        41     0.07776    -0.11505
        42     0.08120    -0.12434
        43     0.08475    -0.13396
        44     0.08841    -0.14393
        45     0.09218    -0.15424
        46     0.09606    -0.16492
        47     0.10004    -0.17591
        48     0.10412    -0.18724
        49     0.10831    -0.19892
        50     0.11260    -0.21094
        51     0.11699    -0.22331
        52     0.12148    -0.23603
        53     0.12607    -0.24914
        54     0.13076    -0.26255
        55     0.13554    -0.27630
        56     0.14042    -0.29041
        57     0.14540    -0.30487
        58     0.15046    -0.31968
        59     0.15562    -0.33484
        60     0.16087    -0.35035
        61     0.16621    -0.36621
        62     0.17163    -0.38243
        63     0.17714    -0.39900
        64     0.18274    -0.41597
        65     0.18841    -0.43324
        66     0.19417    -0.45085
        67     0.20001    -0.46882
        68     0.20593    -0.48715
        69     0.21193    -0.50582
        70     0.21800    -0.52484
        71     0.22415    -0.54421
        72     0.23037    -0.56393
        73     0.23666    -0.58400
        74     0.24302    -0.60442
        75     0.24945    -0.62518
        76     0.25595    -0.64629
        77     0.26251    -0.66774
        78     0.26914    -0.68953
        79     0.27583    -0.71166
        80     0.28257    -0.73413
        81     0.28938    -0.75700
        82     0.29624    -0.78014
        83     0.30316    -0.80360
        84     0.31013    -0.82739
        85     0.31716    -0.85151
        86     0.32423    -0.87596
        87     0.33135    -0.90072
        88     0.33852    -0.92580
        89     0.34574    -0.95119
        90     0.35300    -0.97690
        91     0.36030    -1.00291
        92     0.36764    -1.02923
        93     0.37501    -1.05584
        94     0.38243    -1.08275
        95     0.38987    -1.10995
        96     0.39735    -1.13744
        97     0.40486    -1.16521
        98     0.41240    -1.19325
        99     0.41997    -1.22157
       100     0.42756    -1.25015
       101     0.43518    -1.27899
       102     0.44281    -1.30809
       103     0.45047    -1.33744
       104     0.45814    -1.36703
       105     0.46583    -1.39685
       106     0.47354    -1.42691
       107     0.48125    -1.45719
       108     0.48898    -1.48769
       109     0.49671    -1.51840
       110     0.50445    -1.54931
       111     0.51220    -1.58042
       112     0.51994    -1.61172
       113     0.52769    -1.64320
       114     0.53544    -1.67494
       115     0.54318    -1.70675
       116     0.55091    -1.73872
       117     0.55864    -1.77083
       118     0.56637    -1.80309
       119     0.57408    -1.83548
       120     0.58177    -1.86799
       121     0.58946    -1.90061
       122     0.59712    -1.93334
       123     0.60477    -1.96616
       124     0.61240    -1.99907
       125     0.62001    -2.03205
       126     0.62759    -2.06510
       127     0.63514    -2.09821
       128     0.64267    -2.13136
       129     0.65017    -2.16455
       130     0.65764    -2.19776
       131     0.66507    -2.23099
       132     0.67247    -2.26422
       133     0.67983    -2.29745
       134     0.68715    -2.33066
       135     0.69443    -2.36384
       136     0.70167    -2.39698
       137     0.70887    -2.43007
       138     0.71602    -2.46311
       139     0.72312    -2.49607
       140     0.73017    -2.52894
       141     0.73717    -2.56173
       142     0.74411    -2.59440
       143     0.75101    -2.62696
       144     0.75784    -2.65939
       145     0.76462    -2.69168
       146     0.77134    -2.72382
       147     0.77799    -2.75579
       148     0.78458    -2.78759
       149     0.79111    -2.81920
       150     0.79757    -2.85061
       151     0.80397    -2.88182
       152     0.81029    -2.91280
       153     0.81654    -2.94354
       154     0.82272    -2.97404
       155     0.82882    -3.00428
       156     0.83485    -3.03426
       157     0.84080    -3.06390
       158     0.84668    -3.09331
       159     0.85247    -3.12240
       160     0.85818    -3.15119
       161     0.86380    -3.17965
       162     0.86935    -3.20777
       163     0.87480    -3.23554
       164     0.88017    -3.26295
       165     0.88545    -3.29000
       166     0.89064    -3.31666
       167     0.89574    -3.34293
       168     0.90074    -3.36879
       169     0.90566    -3.39424
       170     0.91047    -3.41927
       171     0.91519    -3.44386
       172     0.91982    -3.46801
       173     0.92434    -3.49171
       174     0.92877    -3.51494
       175     0.93309    -3.53770
       176     0.93731    -3.55997
       177     0.94143    -3.58173
       178     0.94545    -3.60300
       179     0.94935    -3.62377
       180     0.95316    -3.64401
       181     0.95685    -3.66373
       182     0.96044    -3.68291
       183     0.96392    -3.70154
       184     0.96729    -3.71962
       185     0.97055    -3.73713
       186     0.97370    -3.75408
       187     0.97674    -3.77045
       188     0.97966    -3.78624
       189     0.98247    -3.80143
       190     0.98516    -3.81604
       191     0.98775    -3.83004
       192     0.99021    -3.84342
       193     0.99256    -3.85620
       194     0.99479    -3.86835
       195     0.99690    -3.87988
       196     0.99890    -3.89077
       197     1.00078    -3.90103
       198     1.00254    -3.91065
       199     1.00418    -3.91963
       200     1.00562    -3.92797
       201     1.00664    -3.93571
       202     1.00729    -3.94285
       203     1.00760    -3.94936
       204     1.00762    -3.95525

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.01332    -0.02738
         2    -0.01325    -0.03157
         3    -0.01285    -0.03599
         4    -0.01212    -0.04066
         5    -0.01108    -0.04557
         6    -0.00974    -0.05074
         7    -0.00815    -0.05618
         8    -0.00636    -0.06191
         9    -0.00445    -0.06797
        10    -0.00244    -0.07436
        11    -0.00032    -0.08108
        12     0.00205    -0.08807
        13     0.00464    -0.09536
        14     0.00738    -0.10296
        15     0.01025    -0.11089
        16     0.01324    -0.11914
        17     0.01635    -0.12773
        18     0.01959    -0.13665
        19     0.02294    -0.14589
        20     0.02641    -0.15547
        21     0.03000    -0.16539
        22     0.03371    -0.17564
        23     0.03752    -0.18623
        24     0.04145    -0.19716
        25     0.04549    -0.20842
        26     0.04965    -0.22002
        27     0.05391    -0.23197
        28     0.05828    -0.24426
        29     0.06276    -0.25688
        30     0.06734    -0.26986
        31     0.07203    -0.28318
        32     0.07682    -0.29684
        33     0.08171    -0.31085
        34     0.08671    -0.32521
        35     0.09181    -0.33990
        36     0.09700    -0.35495
        37     0.10229    -0.37034
        38     0.10768    -0.38609
        39     0.11316    -0.40219
        40     0.11874    -0.41863
        41     0.12441    -0.43543
        42     0.13016    -0.45257
        43     0.13601    -0.47007
        44     0.14195    -0.48791
        45     0.14797    -0.50607
        46     0.15407    -0.52460
        47     0.16026    -0.54349
        48     0.16653    -0.56272
        49     0.17287    -0.58230
        50     0.17930    -0.60223
        51     0.18580    -0.62250
        52     0.19238    -0.64311
        53     0.19903    -0.66407
        54     0.20575    -0.68537
        55     0.21255    -0.70702
        56     0.21941    -0.72900
        57     0.22633    -0.75131
        58     0.23332    -0.77397
        59     0.24038    -0.79695
        60     0.24749    -0.82027
        61     0.25466    -0.84385
        62     0.26189    -0.86781
        63     0.26918    -0.89210
        64     0.27651    -0.91671
        65     0.28390    -0.94163
        66     0.29134    -0.96687
        67     0.29883    -0.99242
        68     0.30636    -1.01828
        69     0.31394    -1.04444
        70     0.32155    -1.07090
        71     0.32921    -1.09766
        72     0.33691    -1.12470
        73     0.34464    -1.15204
        74     0.35241    -1.17965
        75     0.36020    -1.20754
        76     0.36803    -1.23571
        77     0.37589    -1.26414
        78     0.38377    -1.29283
        79     0.39168    -1.32178
        80     0.39961    -1.35098
        81     0.40755    -1.38042
        82     0.41552    -1.41010
        83     0.42350    -1.44001
        84     0.43150    -1.47015
        85     0.43951    -1.50050
        86     0.44753    -1.53107
        87     0.45555    -1.56184
        88     0.46358    -1.59281
        89     0.47162    -1.62397
        90     0.47966    -1.65531
        91     0.48769    -1.68682
        92     0.49573    -1.71850
        93     0.50376    -1.75034
        94     0.51178    -1.78232
        95     0.51980    -1.81436
        96     0.52780    -1.84662
        97     0.53579    -1.87900
        98     0.54377    -1.91150
        99     0.55173    -1.94410
       100     0.55967    -1.97680
       101     0.56759    -2.00959
       102     0.57549    -2.04245
       103     0.58336    -2.07538
       104     0.59121    -2.10836
       105     0.59903    -2.14140
       106     0.60681    -2.17447
       107     0.61457    -2.20757
       108     0.62229    -2.24068
       109     0.62997    -2.27380
       110     0.63762    -2.30692
       111     0.64523    -2.34002
       112     0.65279    -2.37310
       113     0.66031    -2.40613
       114     0.66778    -2.43912
       115     0.67521    -2.47206
       116     0.68259    -2.50492
       117     0.68991    -2.53769
       118     0.69718    -2.57038
       119     0.70440    -2.60296
       120     0.71156    -2.63542
       121     0.71866    -2.66776
       122     0.72570    -2.69996
       123     0.73267    -2.73201
       124     0.73959    -2.76389
       125     0.74643    -2.79560
       126     0.75321    -2.82713
       127     0.75992    -2.85846
       128     0.76656    -2.88958
       129     0.77313    -2.92047
       130     0.77962    -2.95114
       131     0.78604    -2.98156
       132     0.79238    -3.01173
       133     0.79864    -3.04163
       134     0.80482    -3.07125
       135     0.81092    -3.10058
       136     0.81693    -3.12966
       137     0.82286    -3.15837
       138     0.82871    -3.18676
       139     0.83446    -3.21481
       140     0.84013    -3.24252
       141     0.84570    -3.26986
       142     0.85118    -3.29684
       143     0.85657    -3.32344
       144     0.86186    -3.34964
       145     0.86706    -3.37545
       146     0.87216    -3.40084
       147     0.87716    -3.42581
       148     0.88206    -3.45035
       149     0.88686    -3.47444
       150     0.89155    -3.49808
       151     0.89615    -3.52126
       152     0.90063    -3.54397
       153     0.90502    -3.56619
       154     0.90929    -3.58792
       155     0.91346    -3.60915
       156     0.91752    -3.62987
       157     0.92146    -3.65008
       158     0.92530    -3.66977
       159     0.92902    -3.68891
       160     0.93263    -3.70750
       161     0.93613    -3.72554
       162     0.93951    -3.74302
       163     0.94278    -3.75993
       164     0.94593    -3.77627
       165     0.94896    -3.79203
       166     0.95188    -3.80721
       167     0.95468    -3.82178
       168     0.95735    -3.83575
       169     0.95991    -3.84911
       170     0.96235    -3.86186
       171     0.96466    -3.87399
       172     0.96685    -3.88550
       173     0.96892    -3.89637
       174     0.97087    -3.90661
       175     0.97270    -3.91622
       176     0.97440    -3.92517
       177     0.97606    -3.93347
       178     0.97789    -3.94106
       179     0.97985    -3.94794
       180     0.98190    -3.95413
       181     0.98401    -3.95963
       182     0.98613    -3.96444
       183     0.98825    -3.96855
       184     0.99034    -3.97199
       185     0.99239    -3.97474
       186     0.99438    -3.97680
       187     0.99629    -3.97819
       188     0.99810    -3.97890
       189     0.99899    -3.97908
       190     1.00063    -3.97878
       191     1.00139    -3.97829
       192     1.00283    -3.97698
       193     1.00411    -3.97500
       194     1.00522    -3.97236
       195     1.00615    -3.96906
       196     1.00687    -3.96510
       197     1.00737    -3.96050
       198     1.00762    -3.95525
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0268     -0.0268      0.0000
    2      0.0001     -0.0258     -0.0302      0.0044
    3      0.0002     -0.0228     -0.0328      0.0100
    4      0.0006     -0.0207     -0.0358      0.0151
    5      0.0010     -0.0184     -0.0386      0.0203
    6      0.0016     -0.0161     -0.0416      0.0256
    7      0.0022     -0.0141     -0.0448      0.0307
    8      0.0030     -0.0120     -0.0479      0.0359
